,player_name,player_age,player_position,market_value,from_club,to_club,transfer_fee,transfer_season,remaining_contract_length,nation,90s,sh/90,sot/90,league,sca90,gca90,gls/90,npxg/90,sca_passlive/90,sca_passdead/90,sca_to/90,gca_passlive/90,gca_passdead/90,gca_to/90,total_cmp/90,prgdist_passing/90,ast/90,xa/90,kp/90,1/3_passing/90,ppa/90,prgp/90,touches_att_3rd/90,touches_att_pen/90,carries/90,prgdist_possesion/90,1/3_possesion/90,cpa/90,takeons_succ/90,takeons_tkld/90,prgr/90
83,simon adingra,23,LW,28000000.0,BHA,SUN,24400000.0,25/26,12,CIV,12.2,2.71,0.66,premier-league,3.86,0.57,0.1639344262295082,0.20491803278688525,2.7049180327868854,0.0,0.49180327868852464,0.4098360655737705,0.0,0.0819672131147541,23.77049180327869,67.21311475409837,0.1639344262295082,0.22950819672131148,1.3114754098360657,0.4098360655737705,1.3934426229508197,1.4754098360655739,25.81967213114754,6.229508196721312,30.0,106.55737704918033,1.7213114754098362,2.2131147540983607,1.7213114754098362,2.2131147540983607,11.147540983606557
84,abdallah sima,24,LW,9000000.0,BHA,RC Lens,4500000.0,25/26,10,SEN,13.8,2.69,1.31,ligue-1,2.04,0.22,0.5072463768115941,0.427536231884058,1.4492753623188406,0.0,0.07246376811594203,0.14492753623188406,0.0,0.0,16.73913043478261,47.826086956521735,0.14492753623188406,0.06521739130434782,0.9420289855072463,0.9420289855072463,0.43478260869565216,1.7391304347826086,18.55072463768116,4.782608695652174,21.666666666666664,51.52173913043478,1.1594202898550725,1.4492753623188406,0.43478260869565216,0.9420289855072463,6.666666666666666
85,armando broja,23,CF,12000000.0,CHE,BUR,23000000.0,25/26,47,ALB,3.7,1.08,0.0,premier-league,1.89,0.0,0.0,0.02702702702702703,1.8918918918918919,0.0,0.0,0.0,0.0,0.0,14.324324324324323,27.297297297297295,0.0,0.02702702702702703,1.081081081081081,0.8108108108108107,0.0,0.5405405405405405,19.45945945945946,4.864864864864865,17.297297297297295,75.94594594594594,2.162162162162162,0.8108108108108107,2.162162162162162,1.8918918918918919,7.027027027027026
86,loum tchaouna,21,RW,10000000.0,SS Lazio,BUR,15150000.0,25/26,48,FRA,7.3,3.14,1.09,serie-a,3.4,0.82,0.136986301369863,0.3424657534246575,2.73972602739726,0.136986301369863,0.0,0.684931506849315,0.0,0.0,23.56164383561644,77.67123287671232,0.0,0.0958904109589041,1.36986301369863,1.2328767123287672,1.095890410958904,2.73972602739726,23.835616438356166,4.52054794520548,25.753424657534246,70.68493150684931,1.095890410958904,1.095890410958904,0.684931506849315,0.684931506849315,9.04109589041096
87,jacob bruun larsen,26,LW,5000000.0,VfB Stuttgart,BUR,4000000.0,25/26,24,DEN,4.4,3.15,1.35,bundesliga,4.29,0.9,0.45454545454545453,0.5227272727272726,2.727272727272727,0.22727272727272727,0.45454545454545453,0.45454545454545453,0.0,0.22727272727272727,27.499999999999996,91.13636363636363,0.45454545454545453,0.15909090909090906,1.8181818181818181,1.5909090909090908,1.3636363636363635,3.6363636363636362,30.227272727272723,6.8181818181818175,33.40909090909091,107.04545454545453,2.954545454545454,1.8181818181818181,1.5909090909090908,2.954545454545454,9.318181818181817
88,jacob bruun larsen,26,LW,5000000.0,VfB Stuttgart,BUR,4000000.0,25/26,24,DEN,4.6,1.3,0.65,bundesliga,4.12,0.0,0.2173913043478261,0.13043478260869565,3.0434782608695654,0.2173913043478261,0.2173913043478261,0.0,0.0,0.0,25.000000000000004,120.43478260869566,0.0,0.3478260869565218,2.3913043478260874,1.7391304347826089,3.695652173913044,4.130434782608696,25.217391304347828,5.869565217391305,27.608695652173914,92.3913043478261,1.0869565217391306,2.173913043478261,2.173913043478261,2.173913043478261,8.695652173913045
89,jamie gittens,20,LW,50000000.0,Borussia Dortmund,CHE,56000000.0,25/26,36,ENG,19.7,2.64,1.22,bundesliga,3.7,0.51,0.40609137055837563,0.18274111675126906,1.7258883248730965,0.0,1.4720812182741116,0.20304568527918782,0.0,0.30456852791878175,21.6751269035533,51.319796954314725,0.15228426395939088,0.2081218274111675,1.0659898477157361,0.8629441624365483,1.218274111675127,2.1319796954314723,26.395939086294415,5.583756345177665,31.827411167512693,143.4517766497462,2.8426395939086295,3.197969543147208,3.9086294416243654,3.654822335025381,9.137055837563452
90,alejandro garnacho,21,LW,45000000.0,MUN,CHE,46200000.0,25/26,34,ARG,24.4,3.44,1.19,premier-league,3.4,0.25,0.24590163934426232,0.29918032786885246,2.6229508196721314,0.04098360655737705,0.12295081967213116,0.1639344262295082,0.0,0.0,26.598360655737707,48.4016393442623,0.0819672131147541,0.11475409836065574,1.5163934426229508,0.9016393442622951,1.0245901639344264,2.295081967213115,27.991803278688526,7.213114754098361,34.42622950819673,132.99180327868854,2.9508196721311477,2.7459016393442623,1.0655737704918034,2.2540983606557377,11.885245901639346
91,liam delap,22,CF,40000000.0,IPS,CHE,35500000.0,25/26,49,ENG,28.8,2.29,1.01,premier-league,2.15,0.24,0.41666666666666663,0.2708333333333333,0.9722222222222222,0.0,0.41666666666666663,0.10416666666666666,0.0,0.06944444444444445,7.604166666666666,22.8125,0.06944444444444445,0.048611111111111105,0.7291666666666666,0.5902777777777778,0.20833333333333331,1.0416666666666667,11.631944444444445,3.194444444444444,15.45138888888889,55.06944444444444,1.597222222222222,1.0416666666666667,1.3888888888888888,1.284722222222222,3.819444444444444
92,christopher nkunku,27,CF,35000000.0,CHE,AC Milan,37000000.0,25/26,46,FRA,10.2,2.44,1.07,premier-league,3.32,0.39,0.29411764705882354,0.47058823529411764,2.058823529411765,0.0,0.4901960784313726,0.09803921568627452,0.0,0.09803921568627452,29.31372549019608,74.50980392156863,0.19607843137254904,0.09803921568627452,1.3725490196078431,2.5490196078431375,0.6862745098039216,2.450980392156863,21.27450980392157,5.098039215686275,27.450980392156865,61.568627450980394,1.5686274509803924,1.2745098039215688,0.9803921568627452,1.3725490196078431,6.666666666666667
93,yeremi pino,22,RW,30000000.0,Villarreal CF,CRY,30000000.0,25/26,22,ESP,21.5,1.35,0.37,la-liga,3.12,0.51,0.18604651162790697,0.18139534883720929,2.4651162790697674,0.0,0.23255813953488372,0.37209302325581395,0.0,0.0,24.325581395348838,103.48837209302326,0.32558139534883723,0.17674418604651163,1.7209302325581395,1.627906976744186,1.4883720930232558,3.0697674418604652,22.186046511627907,4.837209302325581,26.27906976744186,65.86046511627907,1.2093023255813953,0.9767441860465116,1.1627906976744187,1.1627906976744187,9.906976744186046
94,odsonne edouard,27,CF,8000000.0,CRY,RC Lens,3700000.0,25/26,10,FRA,1.3,3.91,0.78,premier-league,0.78,0.0,0.0,0.3076923076923077,0.7692307692307692,0.0,0.0,0.0,0.0,0.0,13.076923076923077,35.38461538461539,0.0,0.0,0.7692307692307692,1.5384615384615383,0.0,3.0769230769230766,13.846153846153845,6.153846153846153,18.46153846153846,43.07692307692307,0.7692307692307692,1.5384615384615383,0.0,0.7692307692307692,5.384615384615384
95,odsonne edouard,27,CF,8000000.0,CRY,RC Lens,3700000.0,25/26,10,FRA,0.3,0.0,0.0,premier-league,6.21,0.0,0.0,0.0,6.666666666666667,0.0,0.0,0.0,0.0,0.0,20.0,16.666666666666668,0.0,0.0,3.3333333333333335,0.0,0.0,3.3333333333333335,36.66666666666667,20.0,36.66666666666667,6.666666666666667,0.0,3.3333333333333335,3.3333333333333335,3.3333333333333335,6.666666666666667
96,tyler dibling,19,RW,25000000.0,SOU,EVE,40500000.0,25/26,22,ENG,20.8,1.34,0.43,premier-league,2.69,0.19,0.09615384615384615,0.12019230769230768,1.6346153846153846,0.04807692307692307,0.5288461538461539,0.09615384615384615,0.0,0.04807692307692307,24.23076923076923,74.66346153846153,0.0,0.07211538461538461,0.9615384615384615,1.2980769230769231,0.9615384615384615,3.0769230769230766,17.740384615384613,1.971153846153846,26.826923076923077,106.49038461538461,2.4038461538461537,1.25,2.1634615384615383,2.067307692307692,4.615384615384615
97,thierno barry,22,CF,20000000.0,Villarreal CF,EVE,30000000.0,25/26,48,FRA,25.8,2.75,0.93,la-liga,1.78,0.23,0.4263565891472868,0.45348837209302323,1.2403100775193798,0.0,0.11627906976744186,0.19379844961240308,0.0,0.03875968992248062,8.10077519379845,21.162790697674417,0.15503875968992248,0.07751937984496124,0.8914728682170543,0.5426356589147286,0.46511627906976744,1.0465116279069766,13.410852713178294,4.883720930232558,13.449612403100774,40.348837209302324,1.3565891472868217,0.9689922480620154,0.6976744186046512,0.9689922480620154,4.8062015503875966
98,youssef chermiti,21,CF,8000000.0,EVE,Rangers FC,8600000.0,25/26,22,POR,0.5,6.0,2.0,premier-league,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,12.0,28.0,0.0,0.0,0.0,2.0,0.0,2.0,18.0,6.0,14.0,4.0,0.0,0.0,2.0,0.0,12.0
99,neal maupay,28,CF,8000000.0,EVE,Olympique Marseille,4000000.0,25/26,12,FRA,11.6,1.64,0.86,ligue-1,1.9,0.43,0.3448275862068966,0.35344827586206895,1.7241379310344829,0.0,0.1724137931034483,0.4310344827586207,0.0,0.0,21.551724137931036,56.12068965517241,0.3448275862068966,0.11206896551724138,1.120689655172414,1.293103448275862,1.0344827586206897,3.189655172413793,15.0,4.137931034482759,17.32758620689655,34.224137931034484,1.206896551724138,0.603448275862069,0.5172413793103449,0.603448275862069,6.982758620689656
100,martial godo,22,LW,600000.0,FUL,RC Strasbourg Alsace,7000000.0,25/26,34,ENG,0.3,0.0,0.0,premier-league,3.91,0.0,0.0,0.0,3.3333333333333335,0.0,0.0,0.0,0.0,0.0,40.0,176.66666666666669,0.0,0.33333333333333337,3.3333333333333335,0.0,10.0,10.0,56.66666666666667,23.333333333333336,60.0,290.0,0.0,6.666666666666667,3.3333333333333335,10.0,20.0
101,noah okafor,25,LW,13000000.0,AC Milan,LEE,19000000.0,25/26,34,SUI,4.6,2.83,1.52,serie-a,2.39,0.43,0.2173913043478261,0.32608695652173914,1.956521739130435,0.0,0.4347826086956522,0.4347826086956522,0.0,0.0,16.73913043478261,58.69565217391305,0.0,0.15217391304347827,0.8695652173913044,0.8695652173913044,1.5217391304347827,2.608695652173913,21.086956521739133,6.086956521739131,24.1304347826087,122.3913043478261,2.3913043478260874,2.173913043478261,2.608695652173913,2.3913043478260874,10.434782608695652
102,noah okafor,25,LW,13000000.0,AC Milan,LEE,19000000.0,25/26,34,SUI,0.4,2.25,0.0,serie-a,9.0,0.0,0.0,0.0,7.5,0.0,2.5,0.0,0.0,0.0,27.5,117.5,0.0,0.5,7.5,5.0,2.5,2.5,32.5,15.0,37.5,292.5,5.0,7.5,5.0,10.0,15.0
103,alexander isak,25,CF,120000000.0,NEW,LIV,145000000.0,25/26,34,SWE,30.6,3.1,1.34,premier-league,3.01,0.46,0.7516339869281046,0.5620915032679739,2.287581699346405,0.032679738562091505,0.26143790849673204,0.35947712418300654,0.0,0.032679738562091505,16.96078431372549,53.72549019607843,0.19607843137254902,0.11764705882352941,1.3398692810457515,1.1437908496732025,1.0130718954248366,2.8758169934640523,19.477124183006534,6.1764705882352935,20.098039215686274,60.81699346405229,1.3725490196078431,1.4052287581699345,1.3725490196078431,1.5359477124183005,7.091503267973856
104,hugo ekitike,23,CF,75000000.0,Eintracht Frankfurt,LIV,95000000.0,25/26,47,FRA,28.5,4.0,1.55,bundesliga,3.55,0.42,0.5263157894736842,0.6771929824561403,2.210526315789474,0.0,0.49122807017543857,0.3157894736842105,0.0,0.07017543859649122,17.05263157894737,41.78947368421053,0.2807017543859649,0.18947368421052632,1.543859649122807,0.8421052631578947,1.087719298245614,1.8596491228070176,20.45614035087719,6.87719298245614,22.210526315789473,80.94736842105263,2.0,1.8245614035087718,1.8245614035087718,2.1403508771929824,7.543859649122807
105,luis diaz,28,LW,70000000.0,LIV,Bayern Munich,70000000.0,25/26,23,COL,26.7,2.66,1.13,premier-league,4.39,0.6,0.4868913857677903,0.449438202247191,3.295880149812734,0.0,0.599250936329588,0.4868913857677903,0.0,0.03745318352059925,27.56554307116105,94.86891385767791,0.18726591760299627,0.16853932584269662,2.0973782771535583,1.797752808988764,1.7228464419475655,4.119850187265918,26.44194756554307,6.254681647940075,29.213483146067418,110.86142322097379,2.059925093632959,2.0973782771535583,1.9850187265917603,1.9101123595505618,10.97378277153558
106,darwin nunez,26,CF,45000000.0,LIV,Al-Hilal SFC,53000000.0,25/26,35,URU,12.6,2.7,1.03,premier-league,2.46,0.32,0.39682539682539686,0.4603174603174603,1.6666666666666667,0.0,0.31746031746031744,0.2380952380952381,0.0,0.0,12.936507936507937,46.58730158730159,0.15873015873015872,0.03968253968253968,0.873015873015873,0.7142857142857143,0.2380952380952381,2.142857142857143,16.666666666666668,5.8730158730158735,15.952380952380953,45.07936507936508,1.507936507936508,0.9523809523809524,0.6349206349206349,1.1111111111111112,6.190476190476191
107,rayan cherki,21,RW,45000000.0,Olympique Lyon,MCI,36500000.0,25/26,13,FRA,22.7,1.98,0.84,ligue-1,6.44,0.88,0.3524229074889868,0.22026431718061676,4.4493392070484585,0.9251101321585904,0.4845814977973568,0.6607929515418502,0.0881057268722467,0.04405286343612335,47.53303964757709,226.43171806167402,0.4845814977973568,0.5154185022026432,3.303964757709251,4.273127753303965,3.392070484581498,9.07488986784141,36.38766519823788,5.814977973568282,44.97797356828194,159.0308370044053,4.008810572687225,1.8061674008810573,2.1145374449339207,1.894273127753304,8.105726872246697
108,benjamin sesko,22,CF,70000000.0,RB Leipzig,MUN,76500000.0,25/26,47,SVN,26.4,2.5,1.1,bundesliga,1.93,0.34,0.49242424242424243,0.31818181818181823,1.1742424242424243,0.0,0.4166666666666667,0.15151515151515152,0.0,0.07575757575757576,15.71969696969697,43.371212121212125,0.1893939393939394,0.06439393939393939,0.7196969696969697,0.946969696969697,0.34090909090909094,1.7424242424242424,13.522727272727273,3.4469696969696972,16.81818181818182,46.59090909090909,1.0984848484848486,0.5303030303030303,1.4772727272727273,1.2121212121212122,5.340909090909091
109,antony,25,RW,35000000.0,MUN,Real Betis Balompié,22000000.0,25/26,22,BRA,15.1,2.84,1.12,la-liga,5.09,0.6,0.33112582781456956,0.19205298013245034,4.039735099337748,0.26490066225165565,0.33112582781456956,0.3973509933774835,0.0,0.06622516556291391,41.19205298013245,146.42384105960267,0.13245033112582782,0.19205298013245034,2.384105960264901,2.251655629139073,2.847682119205298,4.437086092715232,38.741721854304636,4.172185430463577,43.90728476821192,180.72847682119206,5.099337748344371,1.9867549668874174,1.589403973509934,2.185430463576159,10.397350993377483
110,antony,25,RW,35000000.0,MUN,Real Betis Balompié,22000000.0,25/26,22,BRA,1.6,3.83,1.91,premier-league,5.11,0.0,0.0,0.625,3.75,0.0,0.625,0.0,0.0,0.0,35.0,69.375,0.0,0.125,1.875,0.625,3.125,3.75,33.75,5.0,37.5,113.75,3.75,0.625,2.5,3.75,4.375
111,nick woltemade,23,CF,30000000.0,VfB Stuttgart,NEW,75000000.0,25/26,34,GER,18.0,2.55,1.28,bundesliga,4.38,0.55,0.6666666666666666,0.4444444444444444,3.0555555555555554,0.0,0.4444444444444444,0.2777777777777778,0.0,0.2222222222222222,19.166666666666668,58.77777777777778,0.1111111111111111,0.18888888888888888,2.0555555555555554,1.7222222222222223,1.2777777777777777,2.888888888888889,22.5,8.833333333333334,26.11111111111111,53.94444444444444,1.5555555555555556,1.2222222222222223,1.7222222222222223,2.0555555555555554,7.833333333333333
112,anthony elanga,23,RW,42000000.0,NFO,NEW,61400000.0,25/26,36,SWE,27.8,1.58,0.86,premier-league,3.67,0.65,0.2158273381294964,0.1618705035971223,2.014388489208633,0.8273381294964028,0.17985611510791366,0.3597122302158273,0.14388489208633093,0.03597122302158273,19.424460431654676,95.68345323741006,0.39568345323741005,0.1834532374100719,1.7985611510791366,1.1510791366906474,0.935251798561151,2.2661870503597124,24.424460431654676,3.9568345323741005,21.58273381294964,91.51079136690647,1.618705035971223,1.7266187050359711,0.8992805755395683,1.4028776978417266,8.237410071942445
113,dan ndoye,24,RW,35000000.0,Bologna FC 1909,NFO,42000000.0,25/26,23,SUI,23.8,2.1,0.71,serie-a,3.7,0.38,0.3361344537815126,0.226890756302521,2.3949579831932772,0.08403361344537814,0.37815126050420167,0.3361344537815126,0.0,0.0,21.80672268907563,77.89915966386555,0.1680672268907563,0.1134453781512605,1.134453781512605,1.638655462184874,1.0924369747899159,3.1092436974789917,23.52941176470588,4.411764705882352,31.72268907563025,127.52100840336134,2.26890756302521,2.100840336134454,1.5546218487394958,1.8067226890756303,9.705882352941176
114,dilane bakwa,23,RW,25000000.0,RC Strasbourg Alsace,NFO,35000000.0,25/26,22,FRA,27.7,1.87,0.79,ligue-1,3.97,0.58,0.21660649819494585,0.1696750902527076,2.4187725631768955,0.7581227436823105,0.36101083032490977,0.4693140794223827,0.036101083032490974,0.036101083032490974,29.16967509025271,149.09747292418774,0.2888086642599278,0.21660649819494585,1.696750902527076,2.4187725631768955,1.444043321299639,4.657039711191336,24.729241877256317,2.851985559566787,32.12996389891697,105.92057761732852,2.527075812274368,1.516245487364621,1.8050541516245489,2.3465703971119134,8.989169675090253
115,arnaud kalimuendo,23,CF,22000000.0,Stade Rennais FC,NFO,30000000.0,25/26,22,FRA,28.6,2.37,1.01,ligue-1,1.71,0.21,0.5944055944055944,0.3111888111888112,1.2937062937062938,0.0,0.1048951048951049,0.13986013986013984,0.0,0.0,16.678321678321677,43.531468531468526,0.1048951048951049,0.07342657342657342,0.6643356643356643,1.2587412587412588,0.4895104895104895,2.5174825174825175,13.706293706293705,4.405594405594405,18.216783216783217,44.510489510489506,1.048951048951049,0.9440559440559441,0.7342657342657343,1.3636363636363635,5.839160839160839
116,ramon sosa,25,LW,12000000.0,NFO,Sociedade Esportiva Palmeiras,12500000.0,25/26,48,PAR,3.3,3.36,1.53,premier-league,4.23,0.0,0.30303030303030304,0.30303030303030304,3.3333333333333335,0.0,0.6060606060606061,0.0,0.0,0.0,20.0,85.75757575757576,0.0,0.12121212121212123,2.4242424242424243,0.6060606060606061,1.5151515151515151,1.8181818181818183,23.333333333333336,4.545454545454546,22.72727272727273,100.90909090909092,2.121212121212121,1.5151515151515151,2.4242424242424243,1.5151515151515151,5.151515151515151
117,mohammed kudus,24,RW,45000000.0,WHU,TOT,63800000.0,25/26,36,GHA,28.8,2.61,0.73,premier-league,3.72,0.35,0.1736111111111111,0.23958333333333334,2.569444444444444,0.034722222222222224,0.5555555555555556,0.20833333333333331,0.0,0.034722222222222224,24.82638888888889,62.5,0.10416666666666666,0.09375,1.0763888888888888,1.597222222222222,1.0069444444444444,2.7430555555555554,21.25,4.409722222222222,29.23611111111111,90.72916666666667,2.048611111111111,1.4583333333333333,3.194444444444444,3.4027777777777777,7.5
118,mathys tel,20,CF,35000000.0,Bayern Munich,TOT,35000000.0,25/26,48,FRA,2.8,3.52,1.05,bundesliga,1.41,0.7,0.0,0.25,1.0714285714285714,0.35714285714285715,0.0,0.7142857142857143,0.0,0.0,38.57142857142858,117.50000000000001,0.35714285714285715,0.2142857142857143,0.35714285714285715,1.7857142857142858,1.4285714285714286,3.2142857142857144,31.78571428571429,5.0,38.92857142857143,70.71428571428572,2.5,1.0714285714285714,2.142857142857143,2.142857142857143,12.142857142857144
119,mathys tel,20,CF,35000000.0,Bayern Munich,TOT,35000000.0,25/26,48,FRA,10.1,2.17,0.79,premier-league,2.77,0.2,0.19801980198019803,0.21782178217821785,1.7821782178217822,0.09900990099009901,0.297029702970297,0.09900990099009901,0.0,0.0,18.316831683168317,65.94059405940594,0.09900990099009901,0.1485148514851485,1.3861386138613863,1.188118811881188,1.3861386138613863,2.0792079207920793,21.485148514851485,3.9603960396039604,26.33663366336634,79.70297029702971,2.2772277227722775,1.0891089108910892,1.4851485148514851,3.0693069306930694,7.128712871287129
120,son heung min,33,LW,20000000.0,TOT,Los Angeles FC,22000000.0,25/26,11,KOR,23.4,2.35,1.02,premier-league,4.99,0.64,0.29914529914529914,0.2435897435897436,3.717948717948718,0.3418803418803419,0.4273504273504274,0.5555555555555556,0.0,0.0,31.1965811965812,122.52136752136752,0.38461538461538464,0.21794871794871795,2.1367521367521367,1.7094017094017095,2.1794871794871797,4.743589743589744,28.54700854700855,5.213675213675214,32.52136752136752,111.66666666666667,2.094017094017094,1.8803418803418805,1.2393162393162394,1.7521367521367524,11.324786324786325
121,bryan gil,24,LW,15000000.0,TOT,Girona FC,6000000.0,25/26,10,ESP,19.1,1.67,0.78,la-liga,2.93,0.26,0.15706806282722513,0.12041884816753926,2.0418848167539267,0.15706806282722513,0.41884816753926696,0.2617801047120419,0.0,0.0,32.5130890052356,94.65968586387434,0.15706806282722513,0.16753926701570682,1.0994764397905759,1.413612565445026,1.7277486910994764,3.8743455497382198,29.738219895287955,4.293193717277487,37.43455497382199,110.10471204188481,2.25130890052356,1.7801047120418847,2.1465968586387434,2.7225130890052354,10.994764397905758
122,jorgen strand larsen,25,CF,30000000.0,Celta de Vigo,WOL,27000000.0,25/26,36,NOR,28.7,1.88,1.15,premier-league,1.46,0.21,0.4878048780487805,0.35888501742160284,1.1498257839721255,0.03484320557491289,0.03484320557491289,0.20905923344947736,0.0,0.0,10.278745644599303,24.285714285714285,0.13937282229965156,0.03484320557491289,0.7317073170731707,0.662020905923345,0.13937282229965156,1.0104529616724738,10.59233449477352,3.7630662020905925,12.020905923344948,16.16724738675958,0.4878048780487805,0.31358885017421606,0.2787456445993031,0.3832752613240418,3.902439024390244
123,fabio silva,23,CF,20000000.0,WOL,Borussia Dortmund,22500000.0,25/26,10,POR,20.7,2.22,0.96,la-liga,2.08,0.24,0.48309178743961356,0.3091787439613527,1.4492753623188406,0.0,0.1932367149758454,0.14492753623188406,0.0,0.04830917874396135,14.927536231884059,34.29951690821256,0.14492753623188406,0.08695652173913045,0.7729468599033816,0.6280193236714976,0.6763285024154589,1.2560386473429952,16.183574879227052,4.879227053140097,15.942028985507246,39.130434782608695,0.5314009661835749,1.0144927536231885,1.0144927536231885,1.4009661835748792,5.748792270531401
124,goncalo guedes,28,LW,11000000.0,WOL,Real Sociedad,4000000.0,25/26,23,POR,11.1,2.44,0.72,premier-league,2.71,0.72,0.1801801801801802,0.2882882882882883,2.4324324324324325,0.0,0.1801801801801802,0.6306306306306306,0.0,0.0900900900900901,23.333333333333336,95.4954954954955,0.3603603603603604,0.08108108108108109,1.2612612612612613,1.6216216216216217,1.5315315315315317,3.6036036036036037,22.52252252252252,3.6036036036036037,27.38738738738739,95.13513513513514,2.4324324324324325,0.7207207207207208,0.8108108108108109,1.3513513513513513,7.117117117117117
