Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,SCA_PassLive,SCA_PassDead,SCA_TO,SCA_Sh,SCA_Fld,SCA_Def,GCA,GCA90,GCA_PassLive,GCA_PassDead,GCA_TO,GCA_Sh,GCA_Fld,GCA_Def,Season
150,Juan Cruz,ESP,"['FW', 'MF']",Leganés,24,2000,25.1,51,2.03,34,6,2,5,2,2,6,0.24,6,0,0,0,0,0,2024-2025
151,Pau Cubarsí,ESP,['DF'],Barcelona,17,2007,29.1,35,1.20,34,0,0,1,0,0,6,0.21,5,0,0,1,0,0,2024-2025
152,Cucho,COL,['FW'],Betis,25,1999,12.7,46,3.64,32,0,5,5,3,1,8,0.63,5,0,1,0,2,0,2024-2025
153,Arnaut Danjuma,NED,['FW'],Villarreal,27,1997,2.2,2,0.90,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,2024-2025
154,Arnaut Danjuma,NED,"['FW', 'MF']",Girona,27,1997,14.8,40,2.70,26,6,5,2,1,0,0,0.00,0,0,0,0,0,0,2024-2025
155,Sergi Darder,ESP,"['MF', 'FW']",Mallorca,30,1993,30.5,96,3.15,46,44,2,4,0,0,7,0.23,5,2,0,0,0,0,2024-2025
156,Rodrigo De Paul,ARG,['MF'],Atlético Madrid,30,1994,23.4,90,3.84,77,6,1,3,2,1,13,0.56,12,0,0,0,1,0,2024-2025
157,Mouctar Diakhaby,GUI,['DF'],Valencia,27,1996,7.3,4,0.55,2,0,0,2,0,0,1,0.14,1,0,0,0,0,0,2024-2025
158,Assane Diao,SEN,['FW'],Betis,18,2005,3.1,7,2.28,6,0,0,1,0,0,2,0.65,2,0,0,0,0,0,2024-2025
159,Moussa Diarra,MLI,['DF'],Alavés,23,2000,20.7,18,0.87,14,0,0,0,4,0,4,0.19,2,0,0,0,2,0,2024-2025
160,Brahim Díaz,MAR,"['FW', 'MF']",Real Madrid,24,1999,15.4,56,3.64,43,0,6,5,1,1,12,0.78,7,0,1,3,0,1,2024-2025
161,Daniel Díaz,ESP,['MF'],Real Sociedad,18,2006,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,2024-2025
162,Pedro Díaz,ESP,['MF'],Rayo Vallecano,26,1998,13.5,50,3.72,33,7,5,5,0,0,5,0.37,1,0,2,2,0,0,2024-2025
163,Diego,ESP,['FW'],Leganés,24,2000,13.3,12,0.90,7,0,0,2,3,0,1,0.08,0,0,0,0,1,0,2024-2025
164,Stole Dimitrievski,MKD,['GK'],Valencia,30,1993,4.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,2024-2025
165,Yan Diomandé,CIV,"['MF', 'FW']",Leganés,17,2006,6.1,37,6.11,25,0,8,2,1,1,5,0.83,2,0,3,0,0,0,2024-2025
166,Álvaro djaló,GNB,['FW'],Athletic Club,24,1999,7.3,12,1.64,5,0,1,1,5,0,1,0.14,0,0,0,0,1,0,2024-2025
167,Djené,TOG,"['DF', 'MF']",Getafe,32,1991,28.3,21,0.74,18,1,0,0,1,1,1,0.04,1,0,0,0,0,0,2024-2025
168,Marko Dmitrović,SRB,['GK'],Leganés,32,1992,32.0,6,0.19,3,3,0,0,0,0,0,0.00,0,0,0,0,0,0,2024-2025
169,Marc Domenech,ESP,"['FW', 'MF']",Mallorca,18,2006,3.4,7,2.09,5,0,0,2,0,0,0,0.00,0,0,0,0,0,0,2024-2025
170,Carlos Dominguez,ESP,['DF'],Celta Vigo,23,2001,13.1,6,0.46,6,0,0,0,0,0,0,0.00,0,0,0,0,0,0,2024-2025
171,Israel Domínguez,ESP,['FW'],Sevilla,21,2003,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,2024-2025
172,Sergi Dominguez,ESP,['DF'],Barcelona,19,2005,1.9,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,2024-2025
173,Anastasios Douvikas,GRE,['FW'],Celta Vigo,24,1999,7.8,11,1.41,5,0,2,1,3,0,1,0.13,1,0,0,0,0,0,2024-2025
174,Domingos Duarte,POR,['DF'],Getafe,29,1995,20.7,9,0.44,9,0,0,0,0,0,0,0.00,0,0,0,0,0,0,2024-2025
175,Duk,CPV,"['MF', 'FW']",Leganés,24,2000,2.0,7,3.54,5,0,1,1,0,0,1,0.51,0,0,0,1,0,0,2024-2025
176,Pablo Durán,ESP,"['FW', 'MF']",Celta Vigo,23,2001,15.5,30,1.94,22,0,2,4,2,0,4,0.26,3,0,0,1,0,0,2024-2025
177,Hugo Duro,ESP,['FW'],Valencia,24,1999,24.1,29,1.20,19,0,1,4,5,0,5,0.21,1,0,0,1,3,0,2024-2025
178,Chidera Ejuke,NGA,['FW'],Sevilla,26,1998,10.7,45,4.19,28,5,9,0,3,0,2,0.19,2,0,0,0,0,0,2024-2025
179,Aritz Elustondo,ESP,['DF'],Real Sociedad,30,1994,16.2,11,0.68,11,0,0,0,0,0,1,0.06,1,0,0,0,0,0,2024-2025
180,Adri Embarba,ESP,"['FW', 'MF']",Rayo Vallecano,32,1992,17.9,46,2.58,28,10,1,1,6,0,2,0.11,2,0,0,0,0,0,2024-2025
181,Endrick,BRA,['FW'],Real Madrid,18,2006,4.0,8,1.96,6,0,1,0,1,0,2,0.49,0,0,1,0,1,0,2024-2025
182,Alfonso Espino,URU,['DF'],Rayo Vallecano,32,1992,9.3,13,1.40,8,4,1,0,0,0,1,0.11,1,0,0,0,0,0,2024-2025
183,Dario Essugo,POR,['MF'],Las Palmas,19,2005,21.5,36,1.67,25,0,3,3,3,2,1,0.05,1,0,0,0,0,0,2024-2025
184,Etienne Eto'o,CMR,['FW'],Rayo Vallecano,21,2002,0.4,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,2024-2025
185,Karl Etta Eyong,CMR,"['MF', 'FW']",Villarreal,20,2003,0.4,1,2.43,0,0,0,0,1,0,0,0.00,0,0,0,0,0,0,2024-2025
186,Edu Expósito,ESP,['MF'],Espanyol,27,1996,11.6,44,3.79,22,15,2,2,3,0,2,0.17,0,2,0,0,0,0,2024-2025
187,Abde Ezzalzouli,MAR,"['FW', 'MF']",Betis,22,2001,22.0,66,2.99,43,0,10,8,4,1,7,0.32,4,0,0,2,1,0,2024-2025
188,Ansu Fati,ESP,['FW'],Barcelona,21,2002,2.6,11,4.25,9,0,0,2,0,0,0,0.00,0,0,0,0,0,0,2024-2025
189,Nabil Fekir,FRA,['MF'],Betis,31,1993,2.0,12,6.00,9,2,0,0,0,1,1,0.50,0,1,0,0,0,0,2024-2025
190,Kiko Femenía,ESP,['DF'],Villarreal,33,1991,24.7,43,1.74,35,3,2,0,0,3,5,0.20,5,0,0,0,0,0,2024-2025
191,Aitor Fernández,ESP,['GK'],Osasuna,33,1991,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,2024-2025
192,Álvaro Fernández,ESP,['GK'],Sevilla,26,1998,8.3,3,0.36,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,2024-2025
193,Pelayo Fernandez,ESP,['DF'],Rayo Vallecano,21,2003,1.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,2024-2025
194,Roberto Férnandez,ESP,['FW'],Espanyol,22,2002,16.6,28,1.68,18,0,3,2,4,1,3,0.18,0,0,0,0,2,1,2024-2025
195,Valery Fernández,ESP,"['MF', 'FW']",Mallorca,24,1999,3.4,5,1.45,4,0,0,0,0,1,3,0.87,2,0,0,0,0,1,2024-2025
196,André Ferreira,POR,['GK'],Valladolid,28,1996,6.0,1,0.17,0,1,0,0,0,0,0,0.00,0,0,0,0,0,0,2024-2025
197,Mateo Flores,ESP,['MF'],Betis,20,2004,1.7,2,1.18,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,2024-2025
198,Pablo Fornals,ESP,"['MF', 'FW']",Betis,28,1996,20.3,88,4.33,78,5,2,3,0,0,9,0.44,9,0,0,0,0,0,2024-2025
199,Héctor Fort,ESP,['DF'],Barcelona,17,2006,6.5,16,2.46,15,1,0,0,0,0,1,0.15,1,0,0,0,0,0,2024-2025
200,Dimitri Foulquier,FRA,['DF'],Valencia,31,1993,25.5,36,1.41,26,4,1,3,0,2,4,0.16,3,0,0,1,0,0,2024-2025
201,Juan Foyth,ARG,['DF'],Villarreal,26,1998,16.9,20,1.19,19,0,0,1,0,0,1,0.06,1,0,0,0,0,0,2024-2025
202,Fran,ESP,['GK'],Real Madrid,19,2005,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,2024-2025
203,Alejandro Francés,ESP,['DF'],Girona,21,2002,13.0,16,1.23,15,0,0,1,0,0,1,0.08,1,0,0,0,0,0,2024-2025
204,Enric Franquesa,ESP,"['DF', 'FW']",Leganés,27,1997,6.8,6,0.88,4,0,0,1,0,1,0,0.00,0,0,0,0,0,0,2024-2025
205,Jorge de Frutos,ESP,"['FW', 'MF']",Rayo Vallecano,27,1997,27.7,62,2.24,48,0,6,2,4,2,10,0.36,5,0,3,0,1,1,2024-2025
206,Darío Fuentes,ESP,['DF'],Sevilla,21,2003,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,2024-2025
207,Manuel Fuster,ESP,"['FW', 'MF']",Las Palmas,26,1997,11.1,56,5.02,44,8,1,1,1,1,6,0.54,5,0,0,0,0,1,2024-2025
208,Javi Galán,ESP,['DF'],Atlético Madrid,29,1994,19.8,33,1.66,30,1,1,0,1,0,6,0.30,6,0,0,0,0,0,2024-2025
209,Iñigo Ruiz de Galarreta,ESP,['MF'],Athletic Club,30,1993,16.4,50,3.04,43,4,2,1,0,0,6,0.37,4,2,0,0,0,0,2024-2025
210,Conor Gallagher,ENG,['MF'],Atlético Madrid,24,2000,18.1,32,1.76,24,0,4,0,3,1,8,0.44,5,0,1,0,1,1,2024-2025
211,Facundo Garcés,MAS,['DF'],Alavés,24,1999,7.5,3,0.40,1,0,0,2,0,0,0,0.00,0,0,0,0,0,0,2024-2025
212,Álvaro García,ESP,"['FW', 'MF']",Rayo Vallecano,31,1992,28.4,104,3.66,82,0,2,13,5,2,7,0.25,6,0,0,1,0,0,2024-2025
213,Eric García,ESP,"['DF', 'MF']",Barcelona,23,2001,17.4,32,1.84,29,0,0,3,0,0,7,0.40,6,0,0,1,0,0,2024-2025
214,Fran Garcia,ESP,['DF'],Real Madrid,24,1999,24.1,56,2.32,50,0,1,3,0,2,3,0.12,3,0,0,0,0,0,2024-2025
215,Gonzalo García,ESP,"['FW', 'DF']",Real Madrid,20,2004,0.6,2,3.21,2,0,0,0,0,0,1,1.61,1,0,0,0,0,0,2024-2025
216,Joan García,ESP,['GK'],Espanyol,23,2001,38.0,9,0.24,5,4,0,0,0,0,1,0.03,0,1,0,0,0,0,2024-2025
217,Pablo Garcia,ESP,['FW'],Betis,18,2006,0.4,2,4.62,1,0,1,0,0,0,0,0.00,0,0,0,0,0,0,2024-2025
218,Rubén García,ESP,"['FW', 'MF']",Osasuna,31,1993,26.8,104,3.88,62,32,2,4,4,0,12,0.45,8,1,0,1,2,0,2024-2025
219,Unai García,ESP,['DF'],Osasuna,32,1992,0.7,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,2024-2025
220,Yarek Gasiorowski,ESP,['DF'],Valencia,19,2005,10.5,7,0.67,5,1,0,0,1,0,0,0.00,0,0,0,0,0,0,2024-2025
221,Gavi,ESP,"['MF', 'FW']",Barcelona,19,2004,12.1,39,3.24,37,0,1,1,0,0,4,0.33,4,0,0,0,0,0,2024-2025
222,Paulo Gazzaniga,ARG,['GK'],Girona,32,1992,35.5,1,0.03,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,2024-2025
223,Bryan Gil,ESP,"['FW', 'MF']",Girona,23,2001,19.1,56,2.93,39,3,8,1,4,1,5,0.26,5,0,0,0,0,0,2024-2025
224,Dani Gómez,ESP,['FW'],Valencia,26,1998,5.9,6,1.02,4,0,0,1,0,1,0,0.00,0,0,0,0,0,0,2024-2025
225,Moi Gómez,ESP,"['MF', 'FW']",Osasuna,30,1994,8.8,19,2.15,16,3,0,0,0,0,0,0.00,0,0,0,0,0,0,2024-2025
226,Sergi Gómez,ESP,['DF'],Espanyol,32,1992,7.4,4,0.54,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0,2024-2025
227,Sergio Gómez,ESP,"['MF', 'DF']",Real Sociedad,23,2000,30.4,102,3.35,51,44,1,3,2,1,10,0.33,7,3,0,0,0,0,2024-2025
228,Unai Gómez,ESP,"['MF', 'FW']",Athletic Club,21,2003,14.3,23,1.61,15,4,1,2,1,0,3,0.21,2,0,0,1,0,0,2024-2025
229,Fabio González,ESP,['MF'],Las Palmas,27,1997,0.6,2,3.40,2,0,0,0,0,0,1,1.70,1,0,0,0,0,0,2024-2025
230,Peter González,DOM,"['MF', 'FW']",Getafe,22,2002,5.3,13,2.44,7,1,0,3,1,1,1,0.19,1,0,0,0,0,0,2024-2025
231,Urko González,ESP,['MF'],Espanyol,23,2001,15.3,23,1.51,19,0,2,1,1,0,5,0.33,5,0,0,0,0,0,2024-2025
232,Urko González,ESP,['MF'],Real Sociedad,23,2001,0.5,1,2.00,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,2024-2025
233,Andoni Gorosabel,ESP,['DF'],Athletic Club,27,1996,16.5,32,1.94,29,2,1,0,0,0,2,0.12,2,0,0,0,0,0,2024-2025
234,José Gragera,ESP,['MF'],Espanyol,23,2000,6.3,7,1.11,4,0,0,0,1,2,0,0.00,0,0,0,0,0,0,2024-2025
235,Dominik Greif,SVK,['GK'],Mallorca,27,1997,31.0,5,0.16,3,2,0,0,0,0,0,0.00,0,0,0,0,0,0,2024-2025
236,Antoine Griezmann,FRA,"['FW', 'MF']",Atlético Madrid,33,1991,27.4,93,3.39,69,15,0,6,2,1,13,0.47,12,0,0,1,0,0,2024-2025
237,Florian Grillitsch,AUT,['MF'],Valladolid,28,1995,6.9,22,3.17,19,0,1,0,2,0,1,0.14,1,0,0,0,0,0,2024-2025
238,Vicente Guaita,ESP,['GK'],Celta Vigo,37,1987,34.0,3,0.09,1,2,0,0,0,0,1,0.03,1,0,0,0,0,0,2024-2025
239,Sergi Guardiola,ESP,['FW'],Rayo Vallecano,33,1991,4.0,9,2.24,9,0,0,0,0,0,0,0.00,0,0,0,0,0,0,2024-2025
240,Nemanja Gudelj,SRB,"['MF', 'DF']",Sevilla,32,1991,27.7,34,1.23,19,11,1,0,1,2,2,0.07,0,2,0,0,0,0,2024-2025
241,Javier Guerra,ESP,['MF'],Valencia,21,2003,28.7,74,2.58,56,5,5,4,3,1,6,0.21,4,0,0,2,0,0,2024-2025
242,Ander Guevara,ESP,['MF'],Alavés,27,1997,21.6,41,1.89,39,1,1,0,0,0,5,0.23,5,0,0,0,0,0,2024-2025
243,Pape Gueye,SEN,['MF'],Villarreal,25,1999,24.7,49,1.98,41,2,0,3,1,2,9,0.36,7,1,0,1,0,0,2024-2025
244,Hugo Guillamón,ESP,['MF'],Valencia,24,2000,4.0,7,1.73,6,0,1,0,0,0,1,0.25,1,0,0,0,0,0,2024-2025
245,Carlos Guirao,ESP,['MF'],Betis,21,2003,1.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,2024-2025
246,Arda Güler,TUR,"['MF', 'FW']",Real Madrid,19,2005,13.9,79,5.69,52,13,8,4,1,1,11,0.79,4,3,1,2,1,0,2024-2025
247,Gerard Gumbau,ESP,['MF'],Rayo Vallecano,29,1994,9.4,29,3.07,19,9,1,0,0,0,1,0.11,1,0,0,0,0,0,2024-2025
248,Jon Guridi,ESP,"['MF', 'FW']",Alavés,29,1995,23.1,48,2.08,35,3,3,4,1,2,8,0.35,5,0,2,1,0,0,2024-2025
249,Gorka Guruzeta,ESP,['FW'],Athletic Club,27,1996,20.4,29,1.42,23,1,0,4,0,1,1,0.05,1,0,0,0,0,0,2024-2025
250,Miguel Gutiérrez,ESP,"['DF', 'MF']",Girona,23,2001,27.3,74,2.71,55,13,1,3,1,1,8,0.29,6,1,0,1,0,0,2024-2025
251,Munir El Haddadi,MAR,"['FW', 'MF']",Leganés,28,1995,9.6,21,2.20,13,0,1,2,5,0,2,0.21,1,0,0,1,0,0,2024-2025
252,Sébastien Haller,CIV,['FW'],Leganés,30,1994,4.5,4,0.89,3,0,1,0,0,0,0,0.00,0,0,0,0,0,0,2024-2025
253,Henrique,BRA,['DF'],Valladolid,30,1994,3.9,6,1.53,5,0,0,0,1,0,0,0.00,0,0,0,0,0,0,2024-2025
254,Javi Hernández ,ESP,['DF'],Leganés,26,1998,26.5,41,1.54,31,6,0,1,2,1,3,0.11,1,0,0,1,1,0,2024-2025
255,Aridane Hernández,ESP,['DF'],Rayo Vallecano,35,1989,11.4,9,0.79,7,2,0,0,0,0,0,0.00,0,0,0,0,0,0,2024-2025
256,Jorge Herrando,ESP,['DF'],Osasuna,23,2001,15.2,13,0.86,10,0,0,3,0,0,0,0.00,0,0,0,0,0,0,2024-2025
257,Ander Herrera,ESP,['MF'],Athletic Club,34,1989,3.0,11,3.64,10,0,0,1,0,0,0,0.00,0,0,0,0,0,0,2024-2025
258,Sergio Herrera,ESP,['GK'],Osasuna,31,1993,37.0,6,0.16,4,2,0,0,0,0,0,0.00,0,0,0,0,0,0,2024-2025
259,Yangel Herrera,VEN,['MF'],Girona,26,1998,25.1,50,1.99,38,2,1,3,4,2,6,0.24,6,0,0,0,0,0,2024-2025
260,Juan Herzog,ESP,['DF'],Las Palmas,21,2003,14.6,3,0.21,2,1,0,0,0,0,0,0.00,0,0,0,0,0,0,2024-2025
261,Omar El Hilali,MAR,['DF'],Espanyol,20,2003,35.0,28,0.80,24,1,1,1,1,0,3,0.09,3,0,0,0,0,0,2024-2025
262,Roger Hinojo,ESP,['DF'],Espanyol,19,2005,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,2024-2025
263,Dinko Horkaš,CRO,['GK'],Las Palmas,25,1999,12.1,2,0.17,1,1,0,0,0,0,0,0.00,0,0,0,0,0,0,2024-2025
264,Pablo Ibáñez,ESP,['MF'],Osasuna,25,1998,14.4,20,1.39,14,0,1,1,3,1,4,0.28,3,0,0,0,1,0,2024-2025
265,Stanis Idumbo,BEL,"['FW', 'MF']",Sevilla,19,2005,3.2,7,2.21,7,0,0,0,0,0,1,0.32,1,0,0,0,0,0,2024-2025
266,Iglesias,ESP,['DF'],Getafe,26,1998,32.1,59,1.84,30,16,4,3,5,1,5,0.16,2,1,0,1,0,1,2024-2025
267,Borja Iglesias,ESP,['FW'],Celta Vigo,31,1993,21.7,36,1.66,25,1,0,5,5,0,7,0.32,3,0,0,1,3,0,2024-2025
268,Kelechi Iheanacho,NGA,['FW'],Sevilla,27,1996,4.4,12,2.70,8,0,1,3,0,0,0,0.00,0,0,0,0,0,0,2024-2025
269,Isco,ESP,['MF'],Betis,32,1992,17.2,111,6.46,75,24,3,4,3,2,14,0.81,10,4,0,0,0,0,2024-2025
270,Diego Iturralde,ESP,['FW'],Sevilla,21,2003,0.4,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,2024-2025
271,Ivan Jaime Pajuelo,ESP,['MF'],Valencia,23,2000,3.3,12,3.65,9,1,1,0,1,0,0,0.00,0,0,0,0,0,0,2024-2025
272,Karl Jakob Hein,EST,['GK'],Valladolid,22,2002,31.0,4,0.13,2,2,0,0,0,0,0,0.00,0,0,0,0,0,0,2024-2025
273,Adnan Januzaj,BEL,"['MF', 'FW']",Las Palmas,29,1995,6.6,37,5.57,20,9,0,3,5,0,5,0.75,2,0,0,2,1,0,2024-2025
274,Mikel Jauregizar,ESP,['MF'],Athletic Club,20,2003,24.9,73,2.93,55,6,1,4,3,4,9,0.36,7,0,0,0,2,0,2024-2025
275,John Joe,IRL,"['MF', 'FW']",Getafe,20,2003,0.5,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,2024-2025
276,Jofre,ESP,"['MF', 'FW']",Espanyol,23,2001,24.1,56,2.33,38,0,6,5,7,0,5,0.21,4,0,0,0,1,0,2024-2025
277,Frenkie de Jong,NED,['MF'],Barcelona,27,1997,12.7,43,3.39,39,0,2,1,0,1,11,0.87,9,0,2,0,0,0,2024-2025
278,Joan Jordán,ESP,['MF'],Alavés,30,1994,15.7,55,3.50,32,20,0,1,2,0,3,0.19,2,1,0,0,0,0,2024-2025
279,Juanmi,ESP,"['FW', 'MF']",Getafe,31,1993,7.7,9,1.16,7,0,1,0,0,1,1,0.13,1,0,0,0,0,0,2024-2025
280,Juanmi,ESP,"['FW', 'MF']",Betis,31,1993,2.7,5,1.84,3,0,1,0,1,0,0,0.00,0,0,0,0,0,0,2024-2025
281,Juanpe,ESP,['DF'],Girona,33,1991,8.1,3,0.37,2,0,0,1,0,0,0,0.00,0,0,0,0,0,0,2024-2025
282,Abdulai Juma Bah,SLE,['DF'],Valladolid,18,2006,9.6,2,0.21,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,2024-2025
283,Luiz Lúcio Reis Júnior,BRA,['GK'],Villarreal,23,2001,16.2,1,0.06,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,2024-2025
284,Vinicius Júnior,BRA,['FW'],Real Madrid,24,2000,25.0,135,5.39,80,1,29,11,11,3,18,0.72,11,0,5,0,2,0,2024-2025
285,Stanko Jurić,CRO,['MF'],Valladolid,27,1996,19.2,9,0.47,7,0,0,1,0,1,2,0.10,2,0,0,0,0,0,2024-2025
286,Willy Kambwala,FRA,['DF'],Villarreal,19,2004,12.4,5,0.40,3,0,0,2,0,0,0,0.00,0,0,0,0,0,0,2024-2025
287,Abdoulaye Keita,ESP,"['FW', 'MF']",Getafe,21,2002,1.1,1,0.95,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,2024-2025
288,Kenedy,BRA,"['MF', 'FW']",Valladolid,28,1996,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,2024-2025
289,Kiké,ESP,['FW'],Alavés,34,1989,28.2,38,1.35,30,0,0,2,6,0,4,0.14,3,0,0,0,1,0,2024-2025
290,Koke,ESP,['MF'],Atlético Madrid,32,1992,21.4,51,2.38,48,2,0,0,0,1,5,0.23,5,0,0,0,0,0,2024-2025
291,Jules Koundé,FRA,['DF'],Barcelona,25,1998,28.9,59,2.04,55,0,2,2,0,0,7,0.24,6,0,0,1,0,0,2024-2025
292,Alex Král,CZE,['MF'],Espanyol,26,1998,30.2,42,1.39,31,1,2,2,4,2,1,0.03,1,0,0,0,0,0,2024-2025
293,Vladyslav Krapyvtsov,UKR,['GK'],Girona,19,2005,2.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,2024-2025
294,Ladislav Krejčí,CZE,['DF'],Girona,25,1999,27.1,29,1.07,25,1,0,2,1,0,4,0.15,2,0,0,1,1,0,2024-2025
295,Takefusa Kubo,JPN,"['MF', 'FW']",Real Sociedad,23,2001,26.4,114,4.33,72,11,16,2,9,4,8,0.30,2,0,5,0,1,0,2024-2025
296,Marash Kumbulla,ALB,['DF'],Espanyol,24,2000,33.0,16,0.48,11,0,1,3,1,0,2,0.06,1,0,1,0,0,0,2024-2025
297,Luca de la Torre,USA,['MF'],Celta Vigo,26,1998,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,2024-2025
298,Yoel Lago,ESP,['DF'],Celta Vigo,20,2004,6.5,2,0.31,2,0,0,0,0,0,1,0.15,1,0,0,0,0,0,2024-2025
299,Cyle Larin,CAN,['FW'],Mallorca,29,1995,19.6,21,1.07,13,0,0,4,4,0,3,0.15,1,0,0,1,1,0,2024-2025
300,Juanmi Latasa,ESP,['FW'],Valladolid,23,2001,15.5,30,1.93,21,0,1,5,2,1,0,0.00,0,0,0,0,0,0,2024-2025
