Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,aerials_Won,aerials_Lost,aerials_Won%,Season
306,Dion Lopy,SEN,['MF'],Almería,21,2002,21.3,5,0,0,30,40,0,7,15,37,0,0,0,149,31,12,72.1,2023-2024
307,Anthony Lozano,HON,"['MF', 'FW']",Getafe,30,1993,1.0,1,0,0,6,1,1,1,0,0,0,0,0,2,7,7,50.0,2023-2024
308,Anthony Lozano,HON,['FW'],Almería,30,1993,8.6,1,0,0,22,20,5,4,2,5,1,0,0,20,21,44,32.3,2023-2024
309,Lucas,BRA,['DF'],Cádiz,22,2001,17.1,6,0,0,12,6,2,72,17,27,0,0,0,92,11,23,32.4,2023-2024
310,José Luis Gayà,ESP,['DF'],Valencia,28,1995,19.9,2,0,0,24,12,1,82,11,36,0,0,0,112,11,9,55.0,2023-2024
311,José Luis Morales,ESP,"['FW', 'MF']",Villarreal,36,1987,11.6,0,0,0,3,4,13,10,7,3,0,0,0,38,2,12,14.3,2023-2024
312,Dodi Lukebakio,BEL,"['FW', 'MF']",Sevilla,25,1997,12.5,0,0,0,24,22,4,36,2,2,0,1,0,33,12,13,48.0,2023-2024
313,Andriy Lunin,UKR,['GK'],Real Madrid,24,1999,21.0,2,0,0,0,3,0,0,0,0,0,0,0,17,8,0,100.0,2023-2024
314,Darwin Machís,VEN,['MF'],Cádiz,30,1993,8.7,0,1,0,12,14,2,64,4,14,0,0,0,53,3,10,23.1,2023-2024
315,Pablo Maffeo,ESP,['DF'],Mallorca,26,1997,16.2,3,1,0,22,20,4,67,10,22,0,0,0,81,33,25,56.9,2023-2024
316,Jon Magunazelaia,ESP,"['FW', 'MF']",Real Sociedad,22,2001,1.3,0,0,0,2,3,0,3,0,3,0,0,0,7,1,4,20.0,2023-2024
317,Nemanja Maksimović,SRB,['MF'],Getafe,28,1995,36.3,4,0,0,20,13,1,5,46,43,0,1,0,140,70,61,53.4,2023-2024
318,Giorgi Mamardashvili,GEO,['GK'],Valencia,22,2000,36.5,3,1,0,3,4,0,0,2,3,0,1,0,34,9,1,90.0,2023-2024
319,Wilson Manafá,POR,"['DF', 'MF']",Granada,29,1994,2.7,1,0,0,3,0,0,8,1,4,0,0,0,20,2,2,50.0,2023-2024
320,Reinildo Mandava,MOZ,['DF'],Atlético Madrid,29,1994,8.1,2,0,0,14,8,0,6,15,22,0,0,0,53,12,10,54.5,2023-2024
321,Aïssa Mandi,ALG,['DF'],Villarreal,31,1991,12.4,3,0,0,7,5,0,0,8,8,0,1,0,49,12,11,52.2,2023-2024
322,Javier Manquillo,ESP,"['DF', 'MF']",Celta Vigo,29,1994,8.3,3,0,0,14,4,0,5,3,11,0,0,0,30,13,10,56.5,2023-2024
323,Faitout Maouassa,FRA,"['DF', 'MF']",Granada,25,1998,2.5,0,0,0,3,3,0,20,1,5,0,0,0,11,3,1,75.0,2023-2024
324,Marcão,BRA,['DF'],Sevilla,27,1996,3.9,2,0,0,5,6,0,0,4,6,0,0,0,18,5,3,62.5,2023-2024
325,Óscar de Marcos,ESP,['DF'],Athletic Club,34,1989,25.1,5,0,0,22,12,5,121,15,39,0,0,0,124,13,16,44.8,2023-2024
326,Alberto Marí,ESP,['FW'],Valencia,22,2001,3.1,0,0,0,10,6,2,2,0,2,1,0,0,10,8,20,28.6,2023-2024
327,José Mari,ESP,"['MF', 'FW']",Cádiz,35,1987,0.2,1,0,0,1,1,0,0,0,1,0,0,0,3,0,0,,2023-2024
328,José María Giménez,URU,['DF'],Atlético Madrid,28,1995,14.7,5,0,0,17,2,0,1,10,10,0,0,0,49,31,18,63.3,2023-2024
329,Mariano,DOM,"['FW', 'MF']",Sevilla,29,1993,2.7,1,0,0,8,1,3,1,0,1,1,0,0,8,9,9,50.0,2023-2024
330,Rafa Marín ,ESP,['DF'],Alavés,21,2002,27.1,6,0,0,28,16,0,1,33,20,0,0,1,117,56,43,56.6,2023-2024
331,Diego Mariño,ESP,['GK'],Almería,33,1990,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,2023-2024
332,Mika Mármol,ESP,['DF'],Las Palmas,22,2001,35.3,6,1,1,23,34,3,5,44,42,0,3,1,187,31,34,47.7,2023-2024
333,Unai Marrero,ESP,['GK'],Real Sociedad,21,2001,1.6,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,,2023-2024
334,Roger Martí,ESP,['FW'],Cádiz,32,1991,15.1,3,0,0,34,28,9,9,7,6,0,0,0,58,17,34,33.3,2023-2024
335,Iván Martín,ESP,['MF'],Girona,24,1999,30.3,5,0,0,27,34,4,10,21,25,0,1,0,146,8,24,25.0,2023-2024
336,Jon Martin,ESP,['DF'],Real Sociedad,17,2006,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,100.0,2023-2024
337,Mario Martín,ESP,['MF'],Real Madrid,19,2004,0.2,0,0,0,1,1,0,0,0,1,0,0,0,2,0,0,,2023-2024
338,Arnau Martinez,ESP,['DF'],Girona,20,2003,13.8,5,0,0,14,22,1,7,10,16,0,0,0,65,10,13,43.5,2023-2024
339,Iñigo Martínez,ESP,['DF'],Barcelona,32,1991,14.4,5,0,0,10,11,1,3,11,7,0,0,0,69,33,27,55.0,2023-2024
340,Marc Martínez,ESP,['GK'],Granada,33,1990,3.0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,,2023-2024
341,Marvin,ESP,"['FW', 'DF']",Las Palmas,23,2000,20.6,5,0,0,39,26,4,91,14,25,0,1,0,101,15,40,27.3,2023-2024
342,Omar Mascarell,EQG,['MF'],Mallorca,30,1993,17.5,8,1,1,31,14,0,4,31,16,0,0,1,103,30,24,55.6,2023-2024
343,Jaime Mata,ESP,"['FW', 'MF']",Getafe,34,1988,19.9,10,1,1,63,25,31,39,17,15,0,0,0,58,49,65,43.0,2023-2024
344,Luís Maximiano,POR,['GK'],Almería,24,1999,33.0,1,0,0,1,3,0,0,0,0,0,1,0,42,4,0,100.0,2023-2024
345,Borja Mayoral,ESP,['FW'],Getafe,26,1997,23.9,2,0,0,31,32,14,22,4,5,1,0,0,69,48,71,40.3,2023-2024
346,Mamadou Mbaye,SEN,['DF'],Cádiz,25,1998,3.2,2,0,0,6,0,0,0,5,3,0,1,0,10,9,5,64.3,2023-2024
347,Hannibal Mejbri,TUN,['MF'],Sevilla,20,2003,1.2,2,0,0,4,4,0,2,0,3,0,0,0,6,0,1,0.0,2023-2024
348,Óscar Melendo,ESP,"['MF', 'FW']",Granada,25,1997,12.5,2,0,0,12,37,1,9,5,6,0,1,0,56,6,16,27.3,2023-2024
349,Gonzalo Melero,ESP,"['MF', 'FW']",Almería,29,1994,12.3,3,0,0,21,17,1,4,4,8,0,0,0,41,19,22,46.3,2023-2024
350,Memphis,NED,['FW'],Atlético Madrid,29,1994,9.9,2,0,0,14,16,8,12,1,2,0,0,0,26,4,12,25.0,2023-2024
351,Houboulang Mendes,GNB,['DF'],Almería,25,1998,4.4,0,0,0,6,10,1,4,1,13,0,0,0,23,7,5,58.3,2023-2024
352,Tomás Mendes,ESP,['MF'],Alavés,18,2004,0.1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,,2023-2024
353,Brais Méndez,ESP,"['MF', 'FW']",Real Sociedad,26,1997,26.8,7,0,0,58,56,3,104,12,28,1,0,0,121,25,34,42.4,2023-2024
354,Bruno Méndez,URU,['DF'],Granada,23,1999,14.8,4,0,0,14,0,0,8,26,17,0,0,0,65,20,17,54.1,2023-2024
355,Diego Méndez,ESP,['MF'],Rayo Vallecano,19,2003,0.1,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,100.0,2023-2024
356,Ferland Mendy,FRA,['DF'],Real Madrid,28,1995,19.1,5,0,0,17,15,0,5,13,10,0,0,0,97,6,5,54.5,2023-2024
357,Jorge Meré,ESP,['DF'],Cádiz,26,1997,7.5,0,0,0,1,4,0,1,8,7,0,0,0,38,8,11,42.1,2023-2024
358,Mikel Merino,ESP,['MF'],Real Sociedad,27,1996,27.6,10,0,0,70,61,6,19,16,43,0,1,0,197,164,107,60.5,2023-2024
359,Omenuke Mfulu,COD,"['MF', 'FW']",Las Palmas,29,1994,0.9,1,0,0,0,2,0,0,2,3,0,0,0,7,3,4,42.9,2023-2024
360,Miguel,ESP,"['FW', 'MF']",Alavés,23,1999,0.7,0,0,0,2,3,0,0,0,0,0,0,0,3,1,2,33.3,2023-2024
361,Éder Militão,BRA,['DF'],Real Madrid,25,1998,5.5,0,0,0,5,5,2,1,4,3,0,0,0,19,11,13,45.8,2023-2024
362,Luis Milla,ESP,['MF'],Getafe,28,1994,23.5,6,0,0,43,29,1,102,32,33,0,0,0,174,28,25,52.8,2023-2024
363,Marko Milovanović,SRB,"['FW', 'MF']",Almería,19,2003,3.4,0,0,0,15,6,4,1,0,4,0,0,0,9,13,23,36.1,2023-2024
364,Óscar Mingueza,ESP,"['DF', 'MF']",Celta Vigo,24,1999,33.3,4,0,0,21,44,1,148,17,38,0,1,0,164,16,18,47.1,2023-2024
365,Ignasi Miquel,ESP,['DF'],Granada,30,1992,33.2,5,0,0,32,26,0,3,45,30,0,0,0,136,56,55,50.5,2023-2024
366,Rafa Mir,ESP,"['FW', 'MF']",Sevilla,26,1997,4.3,1,0,0,9,5,3,2,1,2,0,0,0,12,12,19,38.7,2023-2024
367,Juan Miranda,ESP,['DF'],Betis,23,2000,20.6,8,0,0,21,34,3,62,19,24,0,1,0,83,26,27,49.1,2023-2024
368,Stefan Mitrović,SRB,['DF'],Getafe,33,1990,7.8,3,0,0,13,2,0,0,6,3,0,1,0,27,11,20,35.5,2023-2024
369,Luka Modrić,CRO,['MF'],Real Madrid,37,1985,18.8,2,0,0,19,21,2,90,21,15,0,0,0,92,8,8,50.0,2023-2024
370,Johan Mojica,COL,['DF'],Osasuna,30,1992,22.7,1,0,0,22,18,0,116,21,22,0,0,0,168,15,14,51.7,2023-2024
371,Alberto Moleiro,ESP,"['FW', 'MF']",Las Palmas,19,2003,20.0,1,0,0,17,18,2,27,7,6,1,0,0,67,1,16,5.9,2023-2024
372,Nahuel Molina,ARG,['DF'],Atlético Madrid,25,1998,20.6,4,1,0,20,17,7,87,9,22,0,0,0,122,7,11,38.9,2023-2024
373,Jon Moncayola,ESP,['MF'],Osasuna,25,1998,20.0,2,1,0,24,8,0,90,15,18,0,0,0,98,16,14,53.3,2023-2024
374,César Montes,MEX,['DF'],Almería,26,1997,19.9,5,0,0,22,11,2,3,11,13,0,0,0,64,59,24,71.1,2023-2024
375,Álvaro Morata,ESP,['FW'],Atlético Madrid,30,1992,21.2,4,1,1,33,35,33,10,1,10,2,0,0,54,44,32,57.9,2023-2024
376,Alberto Moreno,ESP,['DF'],Villarreal,31,1992,16.5,5,2,2,24,14,5,49,24,21,1,0,0,76,10,13,43.5,2023-2024
377,Gerard Moreno,ESP,['FW'],Villarreal,31,1992,24.6,0,0,0,22,38,17,27,9,12,0,0,0,87,27,28,49.1,2023-2024
378,Jorge Moreno,ESP,['DF'],Osasuna,22,2001,0.2,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,50.0,2023-2024
379,Ilaix Moriba,GUI,"['MF', 'FW']",Getafe,20,2003,6.7,5,1,1,19,23,1,2,4,11,0,0,0,22,10,14,41.7,2023-2024
380,Manu Morlanes,ESP,['MF'],Mallorca,24,1999,17.9,2,0,0,15,24,0,17,20,29,0,0,0,125,17,13,56.7,2023-2024
381,Cristhian Mosquera,ESP,['DF'],Valencia,19,2004,34.2,2,0,0,25,28,0,1,36,34,0,1,0,147,52,66,44.1,2023-2024
382,Yerson Mosquera,COL,['DF'],Villarreal,22,2001,13.7,4,0,0,14,27,0,7,17,13,0,0,0,72,26,8,76.5,2023-2024
383,Abdul Mumin,GHA,['DF'],Rayo Vallecano,25,1998,18.8,5,1,0,15,16,0,2,22,10,0,0,0,79,39,31,55.7,2023-2024
384,Iker Muniain,ESP,"['MF', 'FW']",Athletic Club,30,1992,6.6,1,0,0,5,11,0,31,0,1,0,0,0,27,1,10,9.1,2023-2024
385,Aihen Muñoz,ESP,['DF'],Real Sociedad,25,1997,12.5,2,0,0,17,8,0,29,9,21,0,0,0,66,23,17,57.5,2023-2024
386,Iker Muñoz,ESP,['MF'],Osasuna,20,2002,20.6,5,0,0,37,55,0,13,11,18,0,0,0,100,56,37,60.2,2023-2024
387,Javier Muñoz,ESP,['MF'],Las Palmas,28,1995,29.3,6,0,0,36,16,2,47,20,23,0,1,0,114,6,19,24.0,2023-2024
388,Vedat Muriqi,KVX,['FW'],Mallorca,29,1994,25.9,5,0,0,40,43,31,11,6,6,0,0,0,75,142,127,52.8,2023-2024
389,Nacho,ESP,['DF'],Real Madrid,33,1990,19.4,4,2,0,21,13,2,3,18,10,0,0,0,82,27,18,60.0,2023-2024
390,Matija Nastasić,SRB,['DF'],Mallorca,30,1993,25.1,8,0,0,33,7,2,5,29,17,0,0,0,91,44,27,62.0,2023-2024
391,Roberto Navarro,ESP,"['MF', 'FW']",Cádiz,21,2002,21.0,0,1,0,15,27,4,96,19,29,0,0,0,125,12,19,38.7,2023-2024
392,Jesús Navas,ESP,['DF'],Sevilla,37,1985,22.3,6,1,0,12,12,1,143,22,27,0,1,0,99,10,14,41.7,2023-2024
393,Álvaro Negredo,ESP,"['FW', 'MF']",Cádiz,37,1985,0.6,0,0,0,0,2,3,2,1,0,0,0,0,2,3,1,75.0,2023-2024
394,Carlos Neva,ESP,['DF'],Granada,27,1996,35.0,4,0,0,22,44,0,83,30,21,0,0,0,135,27,31,46.6,2023-2024
395,Tanguy Nianzou,FRA,['DF'],Sevilla,21,2002,3.5,3,0,0,6,4,0,0,3,8,0,0,0,18,4,5,44.4,2023-2024
396,Saúl Ñíguez,ESP,['MF'],Atlético Madrid,28,1994,15.3,10,1,1,41,14,2,16,14,39,0,0,0,72,47,32,59.5,2023-2024
397,Peru Nolaskoain,ESP,"['DF', 'MF']",Athletic Club,24,1998,0.1,0,0,0,0,0,0,0,0,1,0,0,0,1,2,0,100.0,2023-2024
398,Randy Nteka,ANG,"['FW', 'MF']",Rayo Vallecano,25,1997,6.4,3,0,0,19,14,6,3,2,4,1,0,0,23,27,24,52.9,2023-2024
399,Unai Núñez,ESP,['DF'],Celta Vigo,26,1997,31.1,4,0,0,37,24,0,1,52,28,1,0,0,206,89,57,61.0,2023-2024
400,Ørjan Nyland,NOR,['GK'],Sevilla,32,1990,24.0,1,0,0,0,2,0,0,0,0,0,0,0,28,10,0,100.0,2023-2024
401,Jan Oblak,SVN,['GK'],Atlético Madrid,30,1993,38.0,1,0,0,0,2,0,0,0,0,0,0,0,29,8,0,100.0,2023-2024
402,Brian Ocampo,URU,"['MF', 'FW']",Cádiz,24,1999,2.8,2,0,0,9,9,0,19,3,3,0,0,0,23,4,3,57.1,2023-2024
403,Lucas Ocampos,ARG,"['FW', 'MF']",Sevilla,29,1994,31.9,8,0,0,32,71,8,120,21,47,0,0,0,161,63,56,52.9,2023-2024
404,Álvaro Odriozola,ESP,['DF'],Real Sociedad,27,1995,4.4,0,0,0,7,4,1,10,8,7,0,1,0,13,1,8,11.1,2023-2024
405,Aingeru Olabarrieta,ESP,['FW'],Athletic Club,17,2005,0.1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,,2023-2024
406,Olasagasti,ESP,['MF'],Real Sociedad,22,2000,4.0,3,0,0,7,7,1,1,3,13,0,0,0,36,6,10,37.5,2023-2024
407,Samu Omorodion,ESP,['FW'],Alavés,19,2004,21.3,6,0,0,30,30,16,2,1,3,1,0,0,46,59,89,39.9,2023-2024
408,Samu Omorodion,ESP,['FW'],Granada,19,2004,0.9,0,0,0,1,3,0,0,0,1,0,0,0,2,2,5,28.6,2023-2024
409,Aimar Oroz,ESP,['MF'],Osasuna,21,2001,26.0,3,0,0,39,46,2,11,16,26,0,0,0,144,19,39,32.8,2023-2024
410,Eneko Ortiz,ESP,['DF'],Alavés,20,2003,0.2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,2023-2024
411,Asier Osambela,ESP,['MF'],Osasuna,19,2004,0.1,0,0,0,1,0,0,0,0,1,0,0,0,1,2,2,50.0,2023-2024
412,Milutin Osmajić,MNE,['MF'],Cádiz,24,1999,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,100.0,2023-2024
413,Aiham Ousou,SYR,['DF'],Cádiz,23,2000,4.8,0,0,0,4,6,0,0,7,5,0,0,0,26,8,7,53.3,2023-2024
414,Jesús Owono,EQG,['GK'],Alavés,22,2001,4.0,1,0,0,0,0,0,0,0,0,0,0,0,11,2,0,100.0,2023-2024
415,Mikel Oyarzabal,ESP,"['FW', 'MF']",Real Sociedad,26,1997,24.0,3,0,0,20,20,19,10,4,18,0,0,0,69,26,51,33.8,2023-2024
416,Cenk Özkacar,TUR,['DF'],Valencia,22,2000,17.8,3,0,0,13,8,1,6,18,15,0,1,1,70,31,31,50.0,2023-2024
417,Jon Pacheco,ESP,['DF'],Real Sociedad,22,2001,17.0,8,0,0,29,1,1,1,10,15,0,0,0,49,57,33,63.3,2023-2024
418,Isaac Palazón Camacho,ESP,"['MF', 'FW']",Rayo Vallecano,28,1994,31.0,8,0,0,32,76,10,131,16,25,0,0,0,156,40,69,36.7,2023-2024
419,Joaquín Panichelli,ARG,"['FW', 'MF']",Alavés,20,2002,2.5,0,0,0,8,4,1,0,1,3,0,0,0,10,17,5,77.3,2023-2024
420,Sokratis Papastathopoulos,GRE,['DF'],Betis,35,1988,12.6,6,0,0,13,6,0,0,6,14,0,0,1,51,25,18,58.1,2023-2024
421,Victor Parada,ESP,"['FW', 'MF']",Alavés,21,2002,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,2023-2024
422,Aitor Paredes,ESP,['DF'],Athletic Club,23,2000,30.0,9,1,1,37,11,0,1,33,11,0,0,0,137,60,37,61.9,2023-2024
423,Daniel Parejo,ESP,['MF'],Villarreal,34,1989,28.7,4,0,0,18,51,0,57,21,30,0,0,0,173,24,10,70.6,2023-2024
424,Pascu,ESP,['FW'],Villarreal,20,2003,0.2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.0,2023-2024
425,Gabriel Paulista,BRA,['DF'],Atlético Madrid,32,1990,4.5,1,0,0,4,0,0,0,4,5,0,0,0,19,13,6,68.4,2023-2024
426,Gabriel Paulista,BRA,['DF'],Valencia,32,1990,15.5,6,1,1,11,4,0,0,24,7,0,0,0,70,29,19,60.4,2023-2024
427,Nicolás Paz,ARG,"['MF', 'FW']",Real Madrid,18,2004,0.3,0,0,0,1,0,0,1,1,0,0,0,0,2,1,0,100.0,2023-2024
428,Alfonso Pedraza,ESP,['DF'],Villarreal,27,1996,12.4,4,1,0,14,17,4,58,13,9,0,0,0,54,6,8,42.9,2023-2024
429,Pedri,ESP,"['MF', 'FW']",Barcelona,20,2002,16.4,3,0,0,11,22,1,9,14,24,0,0,0,82,3,5,37.5,2023-2024
430,Adrià Pedrosa,ESP,['DF'],Sevilla,25,1998,19.5,1,0,0,6,32,2,111,15,26,0,0,0,102,10,21,32.3,2023-2024
431,Pejiño,ESP,['FW'],Las Palmas,27,1996,5.6,1,0,0,6,4,0,31,2,8,0,0,0,21,4,2,66.7,2023-2024
432,Facundo Pellistri,URU,"['MF', 'FW']",Granada,21,2001,13.7,2,1,1,22,21,5,30,4,19,1,0,0,57,9,22,29.0,2023-2024
433,Iñaki Peña ,ESP,['GK'],Barcelona,24,1999,10.0,0,0,0,0,1,0,0,0,0,0,0,0,12,4,0,100.0,2023-2024
434,Marcos Peña,ESP,['MF'],Almería,18,2005,4.9,3,0,0,8,4,0,0,13,14,0,0,0,26,3,4,42.9,2023-2024
435,Rubén Peña,ESP,"['DF', 'FW']",Osasuna,32,1991,23.2,3,0,0,28,24,6,111,30,25,0,0,0,134,14,42,25.0,2023-2024
436,Alberto Perea,ESP,"['MF', 'FW']",Granada,32,1990,0.0,0,0,0,0,2,0,1,0,0,0,0,0,1,0,0,,2023-2024
437,Ayoze Pérez,ESP,['FW'],Betis,30,1993,25.5,4,0,0,36,48,11,19,22,32,0,0,0,121,20,34,37.0,2023-2024
438,Carles Pérez,ESP,"['MF', 'DF']",Celta Vigo,25,1998,8.6,3,0,0,15,12,1,17,5,5,0,0,0,45,4,13,23.5,2023-2024
439,Francisco Perez,ESP,"['MF', 'FW']",Valencia,20,2002,22.8,4,0,0,31,23,8,50,14,17,0,0,0,109,6,19,24.0,2023-2024
440,Kike Pérez,ESP,"['MF', 'FW']",Rayo Vallecano,26,1997,9.3,7,0,0,42,34,0,18,8,11,0,0,0,57,11,26,29.7,2023-2024
441,Máximo Perrone,ARG,['MF'],Las Palmas,20,2003,18.0,6,0,0,27,16,0,0,24,21,0,0,0,113,6,28,17.6,2023-2024
442,Njegoš Petrović,SRB,"['MF', 'FW']",Granada,24,1999,1.7,0,0,0,0,1,0,1,1,2,0,0,0,11,2,1,66.7,2023-2024
443,Germán Pezzella,ARG,['DF'],Betis,32,1991,30.7,7,0,0,22,13,6,2,31,24,0,0,0,148,84,39,68.3,2023-2024
444,Kamil Piątkowski,POL,['DF'],Granada,23,2000,5.6,1,1,0,3,3,0,2,8,10,0,0,0,23,11,10,52.4,2023-2024
445,Yeremi Pino,ESP,"['MF', 'FW']",Villarreal,20,2002,5.3,4,0,0,22,9,3,7,5,18,0,0,0,29,8,10,44.4,2023-2024
446,Portu,ESP,['FW'],Getafe,31,1992,1.1,1,0,0,0,0,1,2,0,3,0,0,0,4,1,3,25.0,2023-2024
447,Portu,ESP,"['MF', 'FW']",Girona,31,1992,13.2,3,0,0,18,16,9,19,4,13,1,0,0,37,7,19,26.9,2023-2024
448,José Pozo,ESP,['MF'],Rayo Vallecano,27,1996,0.2,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0.0,2023-2024
449,Alejandro Pozo Pozo,ESP,"['DF', 'MF']",Almería,24,1999,10.8,3,0,0,16,6,0,41,7,12,0,0,0,50,5,9,35.7,2023-2024
450,Beñat Prados,ESP,"['MF', 'DF']",Athletic Club,22,2001,16.1,1,0,0,29,23,0,10,23,28,0,1,0,102,28,30,48.3,2023-2024
451,Abdón Prats,ESP,"['FW', 'MF']",Mallorca,30,1992,14.1,4,0,0,18,18,5,8,2,4,0,0,0,30,39,60,39.4,2023-2024
452,Marc Pubill,ESP,['DF'],Almería,20,2003,20.9,2,0,0,21,34,0,68,15,23,0,0,0,93,25,20,55.6,2023-2024
453,Antonio Puertas,ESP,"['MF', 'FW']",Granada,31,1992,8.1,3,1,0,21,12,6,20,6,8,1,0,0,30,13,23,36.1,2023-2024
454,Arnau Puigmal,ESP,"['FW', 'DF']",Almería,22,2001,2.8,3,0,0,7,4,0,14,3,1,0,1,0,16,1,3,25.0,2023-2024
455,Nemanja Radonjić,SRB,"['MF', 'DF']",Mallorca,27,1996,3.9,0,0,0,1,5,0,20,3,2,0,0,0,13,3,1,75.0,2023-2024
456,Aleksandar Radovanović,SRB,['DF'],Almería,29,1993,6.3,2,0,0,7,2,0,0,11,7,0,0,0,13,14,9,60.9,2023-2024
