Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,challenges_Tkl,challenges_Att,challenges_Tkl%,challenges_Lost,Blocks,blocked_Sh,blocked_Pass,Int,Tkl+Int,Clr,Err,Season
1,Max Aarons,ENG,['DF'],Bournemouth,24,2000,1.0,2,2,1,1,0,1,1,100.0,0,3,1,2,1,3,0,0,2024-2025
2,Joshua Acheampong,ENG,['DF'],Chelsea,18,2006,1.9,2,1,2,0,0,2,2,100.0,0,1,0,1,1,3,2,0,2024-2025
3,Tyler Adams,USA,['MF'],Bournemouth,25,1999,21.8,83,50,26,49,8,39,72,54.2,33,33,10,23,32,115,42,0,2024-2025
4,Tosin Adarabioyo,ENG,['DF'],Chelsea,26,1997,15.7,17,13,11,6,0,8,12,66.7,4,9,7,2,11,28,80,0,2024-2025
5,Simon Adingra,CIV,"['FW', 'MF']",Brighton,22,2002,12.2,23,14,10,8,5,10,26,38.5,16,12,0,12,8,31,6,2,2024-2025
6,Emmanuel Agbadou,CIV,['DF'],Wolves,27,1997,15.7,30,19,21,9,0,13,20,65.0,7,19,13,6,12,42,90,0,2024-2025
7,Asher Agbinone,ENG,['MF'],Crystal Palace,18,2005,0.1,2,1,0,2,0,0,0,,0,0,0,0,0,2,0,0,2024-2025
8,Ola Aina,NGA,['DF'],Nott'ham Forest,27,1996,33.3,55,42,39,15,1,36,64,56.3,28,34,12,22,33,88,115,4,2024-2025
9,Rayan Aït-Nouri,ALG,['DF'],Wolves,23,2001,34.5,89,57,52,28,9,43,70,61.4,27,42,6,36,26,115,75,2,2024-2025
10,Kristoffer Ajer,NOR,['DF'],Brentford,26,1998,16.0,26,18,14,11,1,14,27,51.9,13,17,4,13,12,38,50,0,2024-2025
11,Manuel Akanji,SUI,['DF'],Manchester City,29,1995,22.4,19,12,12,4,3,11,17,64.7,6,11,8,3,9,28,64,3,2024-2025
12,Nathan Aké,NED,['DF'],Manchester City,29,1995,7.5,9,7,7,2,0,4,6,66.7,2,7,2,5,3,12,22,1,2024-2025
13,Carlos Alcaraz,ARG,['MF'],Southampton,21,2002,0.1,0,0,0,0,0,0,0,,0,0,0,0,1,1,0,0,2024-2025
14,Carlos Alcaraz,ARG,"['FW', 'MF']",Everton,21,2002,8.5,11,5,5,3,3,3,11,27.3,8,9,2,7,5,16,10,0,2024-2025
15,Trent Alexander-Arnold,ENG,['DF'],Liverpool,25,1998,26.3,72,50,44,19,9,49,105,46.7,56,26,9,17,31,103,55,4,2024-2025
16,Alisson,BRA,['GK'],Liverpool,31,1992,27.9,1,0,1,0,0,0,1,0.0,1,0,0,0,0,1,13,1,2024-2025
17,Miguel Almirón,PAR,['FW'],Newcastle Utd,30,1994,1.7,3,2,2,0,1,2,3,66.7,1,2,0,2,0,3,0,0,2024-2025
18,Olabade Aluko,[],['DF'],Leicester City,,,0.0,1,1,0,0,1,1,1,100.0,0,0,0,0,0,1,0,0,2024-2025
19,Edson Álvarez,MEX,['MF'],West Ham,26,1997,19.7,50,27,27,15,8,17,35,48.6,18,23,8,15,18,68,46,1,2024-2025
20,Will Alves,ENG,['FW'],Leicester City,19,2005,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,2024-2025
21,Harry Amass,ENG,['DF'],Manchester Utd,17,2007,3.8,6,2,5,1,0,2,8,25.0,6,11,1,10,2,8,11,0,2024-2025
22,Samuel Amo-Ameyaw,ENG,"['FW', 'DF']",Southampton,18,2006,0.3,1,0,0,1,0,1,1,100.0,0,0,0,0,0,1,0,0,2024-2025
23,Mathis Amougou,FRA,['MF'],Chelsea,18,2006,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,2024-2025
24,Joachim Andersen,DEN,['DF'],Crystal Palace,28,1996,1.0,1,1,1,0,0,1,2,50.0,1,0,0,0,0,1,7,0,2024-2025
25,Joachim Andersen,DEN,['DF'],Fulham,28,1996,28.7,27,18,20,6,1,15,24,62.5,9,37,28,9,34,61,188,1,2024-2025
26,Elliot Anderson,ENG,['MF'],Nott'ham Forest,21,2002,30.3,92,56,54,29,9,48,111,43.2,63,48,9,39,31,123,76,4,2024-2025
27,André,BRA,['MF'],Wolves,23,2001,27.5,91,55,41,41,9,37,63,58.7,26,42,8,34,37,128,30,1,2024-2025
28,Michail Antonio,JAM,['FW'],West Ham,34,1990,9.3,2,2,0,1,1,2,3,66.7,1,6,0,6,0,2,2,0,2024-2025
29,Antony,BRA,"['DF', 'MF']",Manchester Utd,24,2000,1.6,6,3,4,2,0,2,5,40.0,3,2,0,2,2,8,0,0,2024-2025
30,Julian Araujo,MEX,['DF'],Bournemouth,22,2001,5.5,10,5,4,6,0,5,12,41.7,7,3,0,3,6,16,18,0,2024-2025
31,Cameron Archer,ENG,['FW'],Southampton,23,2001,16.0,13,8,8,3,2,2,9,22.2,7,5,1,4,2,15,11,0,2024-2025
32,Alphonse Areola,FRA,['GK'],West Ham,31,1993,25.1,2,2,2,0,0,2,3,66.7,1,0,0,0,0,2,15,3,2024-2025
33,Joe Aribo,NGA,"['MF', 'DF']",Southampton,28,1996,22.4,47,33,17,24,6,17,35,48.6,18,28,11,17,20,67,32,3,2024-2025
34,Adam Armstrong,ENG,"['FW', 'MF']",Southampton,27,1997,13.9,12,3,2,7,3,3,14,21.4,11,6,1,5,3,15,8,0,2024-2025
35,Harrison Armstrong,ENG,['MF'],Everton,17,2007,0.5,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,1,0,2024-2025
36,Kepa Arrizabalaga,ESP,['GK'],Bournemouth,29,1994,31.0,1,0,1,0,0,0,2,0.0,2,2,0,2,0,1,15,3,2024-2025
37,Marco Asensio,ESP,['MF'],Aston Villa,28,1996,8.3,7,5,0,7,0,3,9,33.3,6,7,1,6,2,9,3,0,2024-2025
38,Brandon Austin,ENG,['GK'],Tottenham,25,1999,1.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,2024-2025
39,Taiwo Awoniyi,NGA,['FW'],Nott'ham Forest,26,1997,4.6,6,3,0,3,3,4,5,80.0,1,1,0,1,0,6,7,0,2024-2025
40,Yasin Ayari,SWE,['MF'],Brighton,20,2003,21.8,59,32,15,31,13,26,56,46.4,30,24,6,18,20,79,26,0,2024-2025
41,Jordan Ayew,GHA,"['FW', 'MF']",Crystal Palace,32,1991,0.2,1,0,0,0,1,0,0,,0,0,0,0,0,1,0,0,2024-2025
42,Jordan Ayew,GHA,"['FW', 'MF']",Leicester City,32,1991,18.2,27,15,8,14,5,7,23,30.4,16,21,2,19,12,39,19,0,2024-2025
43,Benoît Badiashile,FRA,['DF'],Chelsea,23,2001,3.7,9,6,5,4,0,4,5,80.0,1,2,2,0,6,15,12,2,2024-2025
44,Leon Bailey,JAM,"['FW', 'MF']",Aston Villa,26,1997,12.7,7,5,2,3,2,3,11,27.3,8,6,0,6,3,10,12,0,2024-2025
45,Carlos Baleba,CMR,['MF'],Brighton,20,2004,29.6,79,46,26,37,16,48,80,60.0,32,47,11,36,46,125,44,1,2024-2025
46,Ross Barkley,ENG,['MF'],Aston Villa,30,1993,6.5,14,3,4,10,0,9,14,64.3,5,9,3,6,10,24,5,0,2024-2025
47,Harvey Barnes,ENG,['FW'],Newcastle Utd,26,1997,19.5,16,9,4,6,6,3,11,27.3,8,8,2,6,6,22,15,1,2024-2025
48,Calvin Bassey,NGA,['DF'],Fulham,24,1999,34.2,54,34,35,19,0,22,31,71.0,9,40,17,23,20,74,118,8,2024-2025
49,Altay Bayındır,TUR,['GK'],Manchester Utd,26,1998,4.0,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,9,1,2024-2025
50,Jan Bednarek,POL,['DF'],Southampton,28,1996,28.1,36,19,23,13,0,16,31,51.6,15,47,36,11,56,92,190,5,2024-2025
51,Armel Bella Kotchap,GER,['DF'],Southampton,22,2001,3.7,7,5,5,2,0,3,6,50.0,3,2,2,0,5,12,21,1,2024-2025
52,Jean-Ricner Bellegarde,HAI,"['MF', 'FW']",Wolves,26,1998,18.6,39,24,17,19,3,14,20,70.0,6,19,3,16,10,49,18,1,2024-2025
53,Rodrigo Bentancur,URU,['MF'],Tottenham,27,1997,18.3,40,22,19,17,4,19,40,47.5,21,25,8,17,40,80,38,1,2024-2025
54,Daniel Bentley,ENG,['GK'],Wolves,31,1993,2.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,2024-2025
55,Sander Berge,NOR,['MF'],Fulham,26,1998,24.7,50,30,23,23,4,27,39,69.2,12,27,8,19,21,71,38,1,2024-2025
56,Lucas Bergvall,SWE,['MF'],Tottenham,18,2006,13.5,39,19,14,20,5,17,32,53.1,15,18,8,10,24,63,22,3,2024-2025
57,Victor Bernth Kristiansen,DEN,['DF'],Leicester City,21,2002,27.6,87,51,56,26,5,49,91,53.8,42,38,15,23,42,129,75,3,2024-2025
58,Beto,GNB,['FW'],Everton,26,1998,17.0,14,6,2,8,4,5,8,62.5,3,12,2,10,4,18,24,1,2024-2025
59,Philip Billing,DEN,['MF'],Bournemouth,28,1996,2.0,14,5,7,6,1,3,4,75.0,1,3,0,3,5,19,2,0,2024-2025
60,Yves Bissouma,MLI,['MF'],Tottenham,27,1996,15.6,49,31,20,25,4,19,34,55.9,15,11,6,5,18,67,40,4,2024-2025
61,Oscar Bobb,NOR,['FW'],Manchester City,21,2003,0.2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,2024-2025
62,Lamare Bogarde,NED,"['DF', 'MF']",Aston Villa,20,2004,5.3,14,6,6,6,2,10,16,62.5,6,5,3,2,1,15,13,0,2024-2025
63,Willy Boly,CIV,['DF'],Nott'ham Forest,33,1991,1.7,6,1,5,1,0,4,4,100.0,0,4,2,2,3,9,12,0,2024-2025
64,Sven Botman,NED,['DF'],Newcastle Utd,24,2000,4.6,12,9,6,5,1,7,9,77.8,2,5,4,1,5,17,25,1,2024-2025
65,Jarrod Bowen,ENG,"['FW', 'MF']",West Ham,27,1996,33.0,41,26,13,12,16,19,40,47.5,21,22,4,18,16,57,25,0,2024-2025
66,Conor Bradley,NIR,['DF'],Liverpool,21,2003,8.4,14,10,7,5,2,11,22,50.0,11,9,2,7,4,18,31,0,2024-2025
67,Jarrad Branthwaite,ENG,['DF'],Everton,22,2002,27.9,36,20,26,10,0,20,28,71.4,8,31,23,8,27,63,191,4,2024-2025
68,James Bree,ENG,['DF'],Southampton,26,1997,11.9,19,14,8,10,1,10,25,40.0,15,10,3,7,9,28,29,0,2024-2025
69,Ben Brereton,CHI,['FW'],Southampton,25,1999,5.0,3,2,0,2,1,1,9,11.1,8,2,1,1,0,3,4,0,2024-2025
70,Nathan Broadhead,WAL,"['MF', 'FW']",Ipswich Town,26,1998,7.8,9,4,3,6,0,3,12,25.0,9,8,1,7,4,13,5,0,2024-2025
71,Armando Broja,ALB,['FW'],Everton,22,2001,3.7,3,1,1,1,1,0,0,,0,3,0,3,1,4,4,0,2024-2025
72,David Brooks,WAL,"['FW', 'MF']",Bournemouth,27,1997,10.7,14,6,2,8,4,2,16,12.5,14,18,2,16,5,19,9,1,2024-2025
73,Emi Buendía,ARG,"['MF', 'FW']",Aston Villa,27,1996,1.1,6,6,3,2,1,0,5,0.0,5,5,1,4,0,6,2,0,2024-2025
74,Santiago Bueno,URU,['DF'],Wolves,25,1998,18.7,41,21,22,18,1,17,22,77.3,5,36,21,15,15,56,70,0,2024-2025
75,Facundo Buonanotte,ARG,"['FW', 'MF']",Leicester City,19,2004,16.9,53,32,17,22,14,21,67,31.3,46,34,6,28,12,65,14,0,2024-2025
76,Cameron Burgess,AUS,['DF'],Ipswich Town,28,1995,17.1,17,12,14,3,0,9,11,81.8,2,20,15,5,14,31,128,3,2024-2025
77,Dan Burn,ENG,['DF'],Newcastle Utd,32,1992,37.0,39,24,22,15,2,20,36,55.6,16,36,26,10,27,66,197,4,2024-2025
78,Wes Burns,WAL,"['FW', 'DF']",Ipswich Town,29,1994,10.3,13,11,1,9,3,4,10,40.0,6,7,2,5,10,23,13,2,2024-2025
79,Nathan Butler-Oyedeji,ENG,['FW'],Arsenal,21,2003,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,2024-2025
80,Moisés Caicedo,ECU,"['MF', 'DF']",Chelsea,22,2001,37.2,114,73,44,54,16,54,86,62.8,32,49,10,39,49,163,60,1,2024-2025
81,Tom Cairney,SCO,['MF'],Fulham,33,1991,7.0,13,5,5,2,6,4,7,57.1,3,7,1,6,4,17,3,1,2024-2025
82,Jens Cajuste,SWE,['MF'],Ipswich Town,24,1999,21.8,44,22,19,23,2,21,49,42.9,28,25,10,15,28,72,33,2,2024-2025
83,Riccardo Calafiori,ITA,['DF'],Arsenal,22,2002,10.9,27,19,15,10,2,18,29,62.1,11,12,6,6,9,36,25,0,2024-2025
84,Dominic Calvert-Lewin,ENG,['FW'],Everton,27,1997,17.9,9,7,1,4,4,2,6,33.3,4,7,2,5,7,16,23,0,2024-2025
85,Diego Carlos,BRA,['DF'],Aston Villa,31,1993,9.2,8,3,6,1,1,4,6,66.7,2,13,7,6,5,13,36,2,2024-2025
86,Fabio Carvalho,POR,"['FW', 'MF']",Brentford,21,2002,5.1,13,9,4,4,5,6,13,46.2,7,6,1,5,3,16,2,0,2024-2025
87,Casemiro,BRA,['MF'],Manchester Utd,32,1992,16.6,83,50,50,23,10,45,74,60.8,29,39,10,29,14,97,51,3,2024-2025
88,Kaelan Casey,ENG,['DF'],West Ham,19,2004,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,2024-2025
89,Matty Cash,POL,['DF'],Aston Villa,26,1997,23.0,56,32,29,21,6,31,43,72.1,12,22,8,14,23,79,70,2,2024-2025
90,Eiran Cashin,IRL,['DF'],Brighton,22,2001,0.2,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,2,0,2024-2025
91,Timothy Castagne,BEL,['DF'],Fulham,28,1995,18.3,46,29,28,15,3,26,45,57.8,19,15,6,9,22,68,83,0,2024-2025
92,Trevoh Chalobah,ENG,['DF'],Crystal Palace,25,1999,11.8,20,16,7,12,1,12,23,52.2,11,19,9,10,19,39,57,3,2024-2025
93,Trevoh Chalobah,ENG,['DF'],Chelsea,25,1999,10.1,11,7,5,6,0,7,8,87.5,1,6,3,3,10,21,48,1,2024-2025
94,Conor Chaplin,ENG,"['MF', 'FW']",Ipswich Town,27,1997,9.5,15,5,6,6,3,6,14,42.9,8,8,1,7,4,19,3,0,2024-2025
95,Youssef Chermiti,POR,"['FW', 'MF']",Everton,20,2004,0.5,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,0,0,2024-2025
96,Federico Chiesa,ITA,['FW'],Liverpool,26,1997,1.2,1,0,0,1,0,0,2,0.0,2,1,0,1,0,1,1,1,2024-2025
97,Ben Chilwell,ENG,['DF'],Crystal Palace,27,1996,2.9,7,6,4,3,0,1,5,20.0,4,6,2,4,6,13,16,0,2024-2025
98,Chiquinho,POR,['MF'],Wolves,24,2000,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,2024-2025
99,Hamza Choudhury,BAN,"['MF', 'DF']",Leicester City,26,1997,1.5,1,1,1,0,0,1,3,33.3,2,4,2,2,5,6,2,0,2024-2025
100,Ryan Christie,SCO,['MF'],Bournemouth,29,1995,23.5,54,33,19,27,8,27,64,42.2,37,44,11,33,30,84,51,3,2024-2025
101,Harry Clarke,ENG,['DF'],Ipswich Town,23,2001,4.2,5,3,3,2,0,3,6,50.0,3,5,4,1,4,9,14,3,2024-2025
102,Jack Clarke,ENG,"['FW', 'MF']",Ipswich Town,23,2000,13.1,32,20,11,10,11,17,34,50.0,17,9,0,9,7,39,29,2,2024-2025
103,Nathaniel Clyne,ENG,"['DF', 'MF']",Crystal Palace,33,1991,5.4,12,8,8,3,1,6,11,54.5,5,4,2,2,3,15,14,1,2024-2025
104,Conor Coady,ENG,['DF'],Leicester City,31,1993,19.0,13,9,6,6,1,3,6,50.0,3,32,24,8,13,26,71,2,2024-2025
105,Séamus Coleman,IRL,['DF'],Everton,35,1988,2.4,3,2,2,1,0,3,4,75.0,1,5,3,2,1,4,8,0,2024-2025
106,Nathan Collins,IRL,['DF'],Brentford,23,2001,38.0,40,24,23,12,5,22,36,61.1,14,77,57,20,34,74,226,3,2024-2025
107,Toby Collyer,ENG,['MF'],Manchester Utd,20,2004,2.0,12,9,6,6,0,5,6,83.3,1,2,1,1,2,14,3,0,2024-2025
108,Levi Colwill,ENG,['DF'],Chelsea,21,2003,35.0,47,34,25,19,3,18,27,66.7,9,37,25,12,33,80,118,4,2024-2025
109,Lewis Cook,ENG,"['MF', 'DF']",Bournemouth,27,1997,33.1,81,42,41,36,4,37,67,55.2,30,30,11,19,41,122,70,0,2024-2025
110,Maxwel Cornet,CIV,['FW'],Southampton,27,1996,0.8,5,5,1,4,0,0,4,0.0,4,0,0,0,0,5,2,0,2024-2025
111,Vladimír Coufal,CZE,['DF'],West Ham,31,1992,11.9,22,15,13,7,2,10,22,45.5,12,13,11,2,8,30,39,1,2024-2025
112,Woyo Coulibaly,MLI,['DF'],Leicester City,25,1999,1.2,6,4,4,2,0,2,2,100.0,0,3,1,2,5,11,1,0,2024-2025
113,Aaron Cresswell,ENG,['DF'],West Ham,34,1989,9.2,11,7,5,5,1,9,11,81.8,2,9,4,5,8,19,37,0,2024-2025
114,Marc Cucurella,ESP,['DF'],Chelsea,26,1998,33.2,67,45,31,31,5,32,61,52.5,29,49,16,33,28,95,95,3,2024-2025
115,Jorge Cuenca,ESP,['DF'],Fulham,24,1999,3.9,6,2,5,1,0,3,8,37.5,5,4,4,0,2,8,26,0,2024-2025
116,Matheus Cunha,BRA,"['MF', 'FW']",Wolves,25,1999,28.9,38,22,17,16,5,13,39,33.3,26,21,1,20,17,55,23,0,2024-2025
117,Patson Daka,ZAM,"['FW', 'MF']",Leicester City,25,1998,8.2,19,10,6,9,4,7,18,38.9,11,7,1,6,1,20,12,0,2024-2025
118,Diogo Dalot,POR,['DF'],Manchester Utd,25,1999,31.3,68,40,40,22,6,34,52,65.4,18,22,9,13,37,105,72,0,2024-2025
119,Mikkel Damsgaard,DEN,"['MF', 'FW']",Brentford,24,2000,32.3,83,44,27,29,27,31,81,38.3,50,40,3,37,27,110,31,2,2024-2025
120,Danilo,BRA,"['MF', 'FW']",Nott'ham Forest,23,2001,3.1,8,4,7,1,0,3,6,50.0,3,2,1,1,4,12,3,0,2024-2025
121,Jayden Danns,ENG,['MF'],Liverpool,18,2006,0.1,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,0,0,2024-2025
122,Kevin Danso,AUT,['DF'],Tottenham,25,1998,9.4,7,5,4,3,0,6,11,54.5,5,15,14,1,6,13,71,1,2024-2025
123,Ben Davies,WAL,['DF'],Tottenham,31,1993,14.8,17,11,8,8,1,9,17,52.9,8,28,19,9,12,29,81,1,2024-2025
124,Leif Davis,ENG,['DF'],Ipswich Town,24,2000,30.5,46,27,33,9,4,30,48,62.5,18,25,8,17,25,71,77,3,2024-2025
125,Craig Dawson,ENG,['DF'],Wolves,34,1990,10.8,15,3,8,6,1,12,15,80.0,3,16,11,5,9,24,52,1,2024-2025
126,Kevin De Bruyne,BEL,"['MF', 'FW']",Manchester City,33,1991,18.9,17,9,7,5,5,5,23,21.7,18,8,0,8,7,24,10,1,2024-2025
127,Bobby De Cordova-Reid,JAM,['FW'],Leicester City,31,1993,8.3,9,4,3,6,0,4,14,28.6,10,6,1,5,0,9,10,0,2024-2025
128,Liam Delap,ENG,['FW'],Ipswich Town,21,2003,28.8,11,8,3,3,5,2,15,13.3,13,8,0,8,2,13,28,0,2024-2025
129,Sepp van den Berg,NED,['DF'],Brentford,22,2001,28.7,39,24,25,10,4,19,29,65.5,10,52,38,14,21,60,134,3,2024-2025
130,Justin Devenny,NIR,['MF'],Crystal Palace,20,2003,5.6,17,12,7,9,1,8,19,42.1,11,6,1,5,0,17,11,0,2024-2025
131,Kiernan Dewsbury-Hall,ENG,"['MF', 'FW']",Chelsea,25,1998,2.9,8,5,1,1,6,4,6,66.7,2,2,0,2,2,10,9,1,2024-2025
132,Amad Diallo,CIV,"['MF', 'FW']",Manchester Utd,22,2002,21.1,38,31,9,20,9,19,32,59.4,13,15,2,13,11,49,19,1,2024-2025
133,Rúben Dias,POR,['DF'],Manchester City,27,1997,25.2,17,11,7,9,1,7,13,53.8,6,23,20,3,20,37,71,4,2024-2025
134,Luis Díaz,COL,['FW'],Liverpool,27,1997,26.7,39,26,13,20,6,15,39,38.5,24,19,0,19,7,46,7,1,2024-2025
135,Tyler Dibling,ENG,"['FW', 'MF']",Southampton,18,2006,20.8,34,20,13,18,3,16,26,61.5,10,19,5,14,8,42,16,1,2024-2025
136,Lucas Digne,FRA,['DF'],Aston Villa,31,1993,26.1,65,38,40,16,9,44,66,66.7,22,23,4,19,25,90,89,1,2024-2025
137,Issa Diop,FRA,['DF'],Fulham,27,1997,14.9,26,12,18,8,0,13,18,72.2,5,10,7,3,9,35,72,2,2024-2025
138,Axel Disasi,FRA,['DF'],Aston Villa,26,1998,5.4,8,5,7,1,0,3,7,42.9,4,4,1,3,5,13,18,0,2024-2025
139,Axel Disasi,FRA,['DF'],Chelsea,26,1998,4.0,7,4,5,1,1,6,11,54.5,5,4,1,3,2,9,11,1,2024-2025
140,Roman Dixon,ENG,['DF'],Everton,19,2004,1.0,5,5,3,2,0,4,4,100.0,0,1,0,1,1,6,3,0,2024-2025
141,Nasser Djiga,BFA,['DF'],Wolves,21,2002,0.7,0,0,0,0,0,0,1,0.0,1,0,0,0,2,2,4,1,2024-2025
142,Matt Doherty,IRL,['DF'],Wolves,32,1992,23.4,38,21,25,13,0,17,25,68.0,8,28,15,13,22,60,102,3,2024-2025
143,Jeremy Doku,BEL,"['FW', 'MF']",Manchester City,22,2002,16.8,31,22,9,12,10,8,15,53.3,7,11,1,10,4,35,2,0,2024-2025
