Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,challenges_Tkl,challenges_Att,challenges_Tkl%,challenges_Lost,Blocks,blocked_Sh,blocked_Pass,Int,Tkl+Int,Clr,Err,Season
144,Nicolás Domínguez,ARG,"['MF', 'FW']",Nott'ham Forest,26,1998,21.8,86,45,40,35,11,36,76,47.4,40,38,12,26,29,115,54,1,2024-2025
145,Patrick Dorgu,DEN,['DF'],Manchester Utd,19,2004,9.4,31,24,15,14,2,16,23,69.6,7,11,0,11,4,35,23,2,2024-2025
146,Alfie Dorrington,ENG,['DF'],Tottenham,19,2005,0.2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,2024-2025
147,Abdoulaye Doucouré,MLI,['MF'],Everton,31,1993,28.5,48,28,21,20,7,14,43,32.6,29,31,6,25,10,58,20,1,2024-2025
148,Cheick Doucouré,MLI,['MF'],Crystal Palace,24,2000,5.0,16,8,6,8,2,5,11,45.5,6,4,0,4,11,27,10,1,2024-2025
149,Flynn Downes,ENG,['MF'],Southampton,25,1999,23.9,49,25,23,21,5,15,36,41.7,21,28,9,19,32,81,51,4,2024-2025
150,Tommy Doyle,ENG,['MF'],Wolves,22,2001,5.4,11,6,6,3,2,6,15,40.0,9,11,5,6,5,16,11,1,2024-2025
151,Radu Drăgușin,ROU,['DF'],Tottenham,22,2002,13.9,10,6,8,2,0,6,12,50.0,6,22,16,6,15,25,49,4,2024-2025
152,Martin Dúbravka,SVK,['GK'],Newcastle Utd,35,1989,10.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,3,0,2024-2025
153,Lewis Dunk,ENG,['DF'],Brighton,32,1991,23.1,17,10,8,7,2,11,19,57.9,8,28,18,10,13,30,79,2,2024-2025
154,Jáder Durán,COL,['FW'],Aston Villa,20,2003,7.1,8,7,1,2,5,1,4,25.0,3,5,0,5,0,8,13,0,2024-2025
155,Claudio Echeverri,ARG,['FW'],Manchester City,18,2006,0.1,1,0,0,1,0,1,1,100.0,0,0,0,0,0,1,0,0,2024-2025
156,Ederson,BRA,['GK'],Manchester City,30,1993,25.8,0,0,0,0,0,0,2,0.0,2,0,0,0,1,1,11,4,2024-2025
157,George Edmundson,ENG,['DF'],Ipswich Town,26,1997,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,2024-2025
158,Odsonne Édouard,FRA,"['MF', 'FW']",Crystal Palace,26,1998,1.3,1,0,0,1,0,0,2,0.0,2,1,0,1,0,1,1,0,2024-2025
159,Odsonne Édouard,FRA,['FW'],Leicester City,26,1998,0.3,1,1,1,0,0,0,0,,0,0,0,0,0,1,1,0,2024-2025
160,Samuel Edozie,ENG,"['DF', 'FW']",Southampton,21,2003,0.7,3,1,0,1,2,2,2,100.0,0,0,0,0,0,3,0,0,2024-2025
161,Ronnie Edwards,ENG,['DF'],Southampton,21,2003,0.1,0,0,0,0,0,0,0,,0,1,1,0,0,0,0,0,2024-2025
162,Anthony Elanga,SWE,"['FW', 'MF']",Nott'ham Forest,22,2002,27.8,19,14,8,8,3,5,17,29.4,12,11,1,10,6,25,25,0,2024-2025
163,Harvey Elliott,ENG,['MF'],Liverpool,21,2003,4.1,5,3,3,1,1,2,8,25.0,6,7,2,5,1,6,3,1,2024-2025
164,Yunus Emre Konak,TUR,"['FW', 'MF']",Brentford,18,2006,0.5,4,4,0,4,0,1,2,50.0,1,2,0,2,0,4,0,0,2024-2025
165,Julio Enciso,PAR,"['MF', 'FW']",Ipswich Town,20,2004,9.7,12,9,3,6,3,4,11,36.4,7,8,1,7,1,13,6,0,2024-2025
166,Julio Enciso,PAR,"['MF', 'FW']",Brighton,20,2004,3.3,0,0,0,0,0,0,2,0.0,2,2,0,2,0,0,1,0,2024-2025
167,Wataru Endo,JPN,"['MF', 'DF']",Liverpool,31,1993,3.0,12,8,7,5,0,6,10,60.0,4,8,1,7,6,18,9,0,2024-2025
168,Christian Eriksen,DEN,['MF'],Manchester Utd,32,1992,11.8,19,9,4,12,3,11,27,40.7,16,15,5,10,7,26,8,0,2024-2025
169,Romain Esse,ENG,['MF'],Crystal Palace,19,2005,1.5,9,6,4,3,2,5,5,100.0,0,2,0,2,1,10,2,0,2024-2025
170,Pervis Estupiñán,ECU,['DF'],Brighton,26,1998,26.7,65,43,33,25,7,34,51,66.7,17,20,5,15,37,102,65,2,2024-2025
171,Evanilson,BRA,['FW'],Bournemouth,24,1999,25.8,16,10,6,5,5,8,12,66.7,4,11,2,9,1,17,21,0,2024-2025
172,Jake Evans,ENG,['FW'],Leicester City,15,2008,0.3,1,1,0,0,1,0,1,0.0,1,0,0,0,0,1,1,0,2024-2025
173,Jonny Evans,NIR,['DF'],Manchester Utd,36,1988,3.5,8,6,4,4,0,3,6,50.0,3,3,2,1,5,13,15,0,2024-2025
174,Eberechi Eze,ENG,"['MF', 'FW']",Crystal Palace,26,1998,28.8,39,22,14,16,9,17,36,47.2,19,27,0,27,11,50,10,3,2024-2025
175,Łukasz Fabiański,POL,['GK'],West Ham,39,1985,12.9,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,5,1,2024-2025
176,Wout Faes,BEL,['DF'],Leicester City,26,1998,31.3,42,26,26,14,2,25,48,52.1,23,48,35,13,26,68,185,4,2024-2025
177,Abdul Fatawu Issahaku,GHA,['FW'],Leicester City,20,2004,6.4,21,15,13,2,6,11,19,57.9,8,7,0,7,4,25,12,0,2024-2025
178,João Félix,POR,"['FW', 'MF']",Chelsea,24,1999,4.1,8,3,2,5,1,5,9,55.6,4,2,0,2,3,11,2,0,2024-2025
179,Evan Ferguson,IRL,['FW'],West Ham,19,2004,1.7,3,1,0,1,2,0,0,,0,2,1,1,1,4,1,0,2024-2025
180,Evan Ferguson,IRL,['FW'],Brighton,19,2004,2.7,4,3,0,3,1,2,5,40.0,3,3,1,2,0,4,4,0,2024-2025
181,Bruno Fernandes,POR,['MF'],Manchester Utd,29,1994,33.5,84,50,27,38,19,34,85,40.0,51,35,6,29,26,110,35,3,2024-2025
182,Mateus Fernandes,POR,['MF'],Southampton,20,2004,32.3,89,48,45,28,16,33,72,45.8,39,43,8,35,28,117,35,7,2024-2025
183,Enzo Fernández,ARG,['MF'],Chelsea,23,2001,32.7,65,33,17,30,18,31,84,36.9,53,43,7,36,13,78,23,4,2024-2025
184,Mark Flekken,NED,['GK'],Brentford,31,1993,36.4,4,4,4,0,0,3,9,33.3,6,2,0,2,0,4,26,4,2024-2025
185,Phil Foden,ENG,"['MF', 'FW']",Manchester City,24,2000,19.7,13,5,5,4,4,7,18,38.9,11,13,1,12,9,22,7,1,2024-2025
186,Wesley Fofana,FRA,['DF'],Chelsea,23,2000,13.0,13,12,6,7,0,6,14,42.9,8,14,9,5,14,27,55,2,2024-2025
187,Carlos Forbs,POR,"['MF', 'FW']",Wolves,20,2004,2.7,8,5,5,2,1,4,6,66.7,2,3,0,3,1,9,2,1,2024-2025
188,Fraser Forster,ENG,['GK'],Tottenham,36,1988,7.0,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,7,3,2024-2025
189,Matheus França,BRA,"['MF', 'FW']",Crystal Palace,20,2004,0.6,2,0,0,2,0,0,0,,0,1,1,0,1,3,1,0,2024-2025
190,Ryan Fraser,SCO,"['FW', 'DF']",Southampton,30,1994,3.4,6,2,2,4,0,4,6,66.7,2,1,1,0,1,7,9,0,2024-2025
191,Tyler Fredricson,ENG,['DF'],Manchester Utd,19,2005,1.8,5,3,3,2,0,1,2,50.0,1,2,0,2,1,6,11,0,2024-2025
192,Niclas Füllkrug,GER,['FW'],West Ham,31,1993,8.8,4,3,0,1,3,3,4,75.0,1,1,0,1,1,5,16,0,2024-2025
193,Cody Gakpo,NED,['FW'],Liverpool,25,1999,21.5,28,16,6,13,9,13,25,52.0,12,23,3,20,12,40,19,1,2024-2025
194,Idrissa Gana Gueye,SEN,['MF'],Everton,34,1989,34.0,133,80,61,55,17,58,99,58.6,41,48,9,39,48,181,36,1,2024-2025
195,Andrés García,ESP,"['DF', 'MF']",Aston Villa,21,2003,3.5,9,5,5,3,1,4,8,50.0,4,2,0,2,2,11,10,2,2024-2025
196,Alejandro Garnacho,ARG,"['MF', 'FW']",Manchester Utd,20,2004,24.4,30,18,11,6,13,12,37,32.4,25,19,0,19,13,43,11,2,2024-2025
197,James Garner,ENG,"['MF', 'DF']",Everton,23,2001,17.7,47,31,25,20,2,24,41,58.5,17,20,4,16,23,70,37,0,2024-2025
198,Tyrique George,ENG,['FW'],Chelsea,18,2006,2.0,2,0,2,0,0,2,3,66.7,1,1,0,1,2,4,1,0,2024-2025
199,Morgan Gibbs-White,ENG,['MF'],Nott'ham Forest,24,2000,31.1,43,22,14,23,6,17,33,51.5,16,18,5,13,23,66,29,1,2024-2025
200,Billy Gilmour,SCO,['MF'],Brighton,23,2001,1.1,3,3,2,1,0,3,4,75.0,1,1,0,1,0,3,1,0,2024-2025
201,Ben Godfrey,ENG,['DF'],Ipswich Town,26,1998,1.8,1,0,1,0,0,1,1,100.0,0,1,1,0,2,3,3,0,2024-2025
202,Martial Godo,ENG,"['FW', 'DF']",Fulham,21,2003,0.3,0,0,0,0,0,0,0,,0,1,0,1,1,1,0,0,2024-2025
203,Michael Golding,ENG,['MF'],Leicester City,18,2006,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,2024-2025
204,João Gomes,BRA,['MF'],Wolves,23,2001,33.0,116,71,55,53,8,48,110,43.6,62,42,4,38,25,141,33,0,2024-2025
205,Rodrigo Gomes,POR,"['DF', 'FW']",Wolves,21,2003,9.0,23,15,14,9,0,12,21,57.1,9,8,1,7,7,30,20,1,2024-2025
206,Toti Gomes,POR,['DF'],Wolves,25,1999,29.0,61,43,42,15,4,37,46,80.4,9,29,17,12,25,86,152,5,2024-2025
207,Diego Gómez,PAR,['MF'],Brighton,21,2003,5.7,21,13,11,8,2,12,22,54.5,10,13,0,13,8,29,10,1,2024-2025
208,Joe Gomez,ENG,['DF'],Liverpool,27,1997,5.8,13,10,5,7,1,11,16,68.8,5,9,6,3,7,20,20,2,2024-2025
209,Nicolás González,ESP,['MF'],Manchester City,22,2002,8.4,16,6,5,7,4,6,11,54.5,5,9,0,9,8,24,21,0,2024-2025
210,Anthony Gordon,ENG,"['FW', 'MF']",Newcastle Utd,23,2001,27.0,32,18,9,18,5,12,37,32.4,25,25,2,23,7,39,9,3,2024-2025
211,Ryan Gravenberch,NED,['MF'],Liverpool,22,2002,35.1,69,35,27,29,13,32,56,57.1,24,35,10,25,60,129,59,2,2024-2025
212,Archie Gray,ENG,"['DF', 'MF']",Tottenham,18,2006,19.5,16,8,4,8,4,7,17,41.2,10,22,11,11,19,35,50,2,2024-2025
213,Jack Grealish,ENG,"['FW', 'MF']",Manchester City,28,1995,8.0,9,5,4,2,3,2,5,40.0,3,12,2,10,2,11,6,1,2024-2025
214,Jacob Greaves,ENG,['DF'],Ipswich Town,23,2000,24.5,40,21,20,17,3,22,35,62.9,13,41,26,15,21,61,148,3,2024-2025
215,Brajan Gruda,GER,"['MF', 'FW']",Brighton,20,2004,7.6,16,8,6,6,4,7,14,50.0,7,8,0,8,2,18,5,1,2024-2025
216,Albert Grønbaek,DEN,"['FW', 'MF']",Southampton,23,2001,1.6,4,1,1,1,2,3,10,30.0,7,1,1,0,0,4,1,0,2024-2025
217,Gonçalo Guedes,POR,"['MF', 'FW']",Wolves,27,1996,11.1,16,5,2,6,8,4,16,25.0,12,11,0,11,5,21,4,0,2024-2025
218,Marc Guéhi,ENG,['DF'],Crystal Palace,24,2000,34.0,61,34,36,23,2,31,47,66.0,16,55,23,32,28,89,163,2,2024-2025
219,Luis Guilherme,BRA,"['MF', 'FW']",West Ham,18,2006,1.7,1,0,1,0,0,0,3,0.0,3,7,0,7,3,4,2,0,2024-2025
220,Bruno Guimarães,BRA,['MF'],Newcastle Utd,26,1997,36.3,83,47,41,30,12,33,69,47.8,36,36,10,26,29,112,44,5,2024-2025
221,Marc Guiu,ESP,['FW'],Chelsea,18,2006,0.8,1,1,0,1,0,1,1,100.0,0,0,0,0,0,1,0,0,2024-2025
222,İlkay Gündoğan,GER,['MF'],Manchester City,33,1990,24.7,25,13,5,15,5,10,24,41.7,14,15,0,15,13,38,23,0,2024-2025
223,Malo Gusto,FRA,['DF'],Chelsea,21,2003,20.7,45,29,27,15,3,25,48,52.1,23,29,8,21,24,69,49,5,2024-2025
224,Joško Gvardiol,CRO,['DF'],Manchester City,22,2002,36.4,58,39,25,21,12,21,40,52.5,19,42,20,22,44,102,122,8,2024-2025
225,Erling Haaland,NOR,['FW'],Manchester City,24,2000,30.4,11,6,3,3,5,3,8,37.5,5,12,1,11,5,16,23,0,2024-2025
226,Lewis Hall,ENG,['DF'],Newcastle Utd,19,2004,24.3,58,41,28,22,8,40,74,54.1,34,33,18,15,18,76,75,3,2024-2025
227,Ali Al Hamadi,IRQ,['FW'],Ipswich Town,22,2002,1.5,1,0,0,0,1,0,2,0.0,2,0,0,0,0,1,2,0,2024-2025
228,Marcus Harness,ENG,['MF'],Ipswich Town,28,1996,0.5,1,0,0,0,1,0,3,0.0,3,2,1,1,0,1,1,0,2024-2025
229,Jack Harrison,ENG,['FW'],Everton,27,1996,23.1,32,22,12,12,8,15,46,32.6,31,18,2,16,10,42,35,2,2024-2025
230,Taylor Harwood-Bellis,ENG,['DF'],Southampton,22,2002,31.4,28,20,13,12,3,19,35,54.3,16,65,43,22,30,58,141,6,2024-2025
231,Kai Havertz,GER,"['FW', 'MF']",Arsenal,25,1999,20.8,16,9,3,6,7,4,15,26.7,11,23,4,19,6,22,33,1,2024-2025
232,Ayden Heaven,ENG,['DF'],Manchester Utd,17,2006,1.9,4,3,1,3,0,2,2,100.0,0,2,2,0,4,8,9,0,2024-2025
233,Jan Paul van Hecke,NED,['DF'],Brighton,24,2000,32.9,45,29,24,19,2,23,41,56.1,18,37,22,15,24,69,142,2,2024-2025
234,Hwang Hee-chan,KOR,"['MF', 'FW']",Wolves,28,1996,7.3,6,4,2,1,3,2,6,33.3,4,9,0,9,2,8,11,0,2024-2025
235,Dean Henderson,ENG,['GK'],Crystal Palace,27,1997,38.0,2,1,2,0,0,2,6,33.3,4,0,0,0,0,2,22,0,2024-2025
236,Rico Henry,JAM,['DF'],Brentford,27,1997,1.1,2,2,1,0,1,0,4,0.0,4,4,1,3,1,3,2,0,2024-2025
237,Mads Hermansen,DEN,['GK'],Leicester City,24,2000,26.5,1,1,1,0,0,1,1,100.0,0,1,0,1,0,1,13,4,2024-2025
238,Son Heung-min,KOR,['FW'],Tottenham,32,1992,23.4,17,9,3,8,6,5,27,18.5,22,11,0,11,5,22,17,1,2024-2025
239,James Hill,ENG,['DF'],Bournemouth,22,2002,5.0,15,8,6,6,3,3,11,27.3,8,5,0,5,9,24,31,0,2024-2025
240,Jack Hinshelwood,ENG,"['MF', 'DF']",Brighton,19,2005,20.5,27,19,8,10,9,11,27,40.7,16,10,3,7,16,43,37,1,2024-2025
241,George Hirst,SCO,['FW'],Ipswich Town,25,1999,7.3,3,3,1,0,2,1,4,25.0,3,1,1,0,2,5,10,0,2024-2025
242,Mason Holgate,JAM,"['FW', 'DF']",Everton,27,1996,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,2024-2025
243,Harry Howell,ENG,['FW'],Brighton,15,2008,0.1,1,1,1,0,0,1,2,50.0,1,1,0,1,0,1,0,0,2024-2025
244,Callum Hudson-Odoi,ENG,"['FW', 'MF']",Nott'ham Forest,23,2000,24.4,22,14,8,8,6,12,18,66.7,6,11,0,11,13,35,12,1,2024-2025
245,Will Hughes,ENG,['MF'],Crystal Palace,29,1995,23.4,66,36,20,33,13,28,62,45.2,34,31,14,17,22,88,28,3,2024-2025
246,Dean Huijsen,ESP,['DF'],Bournemouth,19,2005,27.0,36,26,19,16,1,18,29,62.1,11,40,29,11,51,87,198,4,2024-2025
247,Omari Hutchinson,ENG,"['MF', 'FW']",Ipswich Town,20,2003,28.7,32,13,14,10,8,13,48,27.1,35,27,2,25,11,43,15,1,2024-2025
248,Rasmus Højlund,DEN,['FW'],Manchester Utd,21,2003,22.3,3,1,0,2,1,0,5,0.0,5,6,0,6,2,5,6,0,2024-2025
249,Igor,BRA,['DF'],Brighton,26,1998,10.7,5,5,2,2,1,4,10,40.0,6,24,14,10,4,9,39,1,2024-2025
250,Danny Ings,ENG,"['FW', 'MF']",West Ham,32,1992,3.2,4,2,2,2,0,1,3,33.3,2,5,0,5,1,5,4,0,2024-2025
251,Tim Iroegbunam,ENG,['MF'],Everton,21,2003,6.4,29,14,14,10,5,14,23,60.9,9,18,4,14,16,45,12,1,2024-2025
252,Andy Irving,SCO,['MF'],West Ham,24,2000,1.8,7,4,3,3,1,1,5,20.0,4,5,1,4,1,8,5,0,2024-2025
253,Alexander Isak,SWE,['FW'],Newcastle Utd,24,1999,30.6,12,5,2,3,7,5,15,33.3,10,18,2,16,3,15,17,1,2024-2025
254,Alex Iwobi,NGA,"['FW', 'MF']",Fulham,28,1996,33.1,44,25,14,21,9,22,34,64.7,12,26,1,25,14,58,29,1,2024-2025
255,Nicolas Jackson,SEN,['FW'],Chelsea,23,2001,24.7,22,13,6,7,9,5,10,50.0,5,15,2,13,3,25,15,0,2024-2025
256,Reece James,ENG,"['DF', 'MF']",Chelsea,24,1999,11.8,10,9,6,3,1,3,9,33.3,6,14,6,8,13,23,23,4,2024-2025
257,Vitaly Janelt,GER,['MF'],Brentford,26,1998,25.0,38,22,14,13,11,21,36,58.3,15,33,9,24,27,65,53,1,2024-2025
258,Vitezslav Jaros,CZE,['GK'],Liverpool,23,2001,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,2024-2025
259,Daniel Jebbison,CAN,['FW'],Bournemouth,20,2003,1.3,5,3,3,2,0,4,6,66.7,2,2,1,1,1,6,1,0,2024-2025
260,Mathias Jensen,DEN,['MF'],Brentford,28,1996,9.6,14,10,6,6,2,8,16,50.0,8,15,4,11,8,22,13,2,2024-2025
261,Gabriel Jesus,BRA,['FW'],Arsenal,27,1997,6.8,10,6,4,3,3,4,9,44.4,5,10,1,9,4,14,8,0,2024-2025
262,Raúl Jiménez,MEX,['FW'],Fulham,33,1991,27.7,35,24,9,17,9,8,22,36.4,14,21,5,16,10,45,23,3,2024-2025
263,Kim Jisoo,KOR,['DF'],Brentford,19,2004,0.3,0,0,0,0,0,0,0,,0,0,0,0,0,0,2,0,2024-2025
264,João Pedro,BRA,"['FW', 'MF']",Brighton,22,2001,21.6,16,12,6,6,4,4,11,36.4,7,12,0,12,9,25,12,0,2024-2025
265,Joelinton,BRA,"['MF', 'FW']",Newcastle Utd,27,1996,26.6,57,35,23,23,11,25,44,56.8,19,37,7,30,23,80,47,2,2024-2025
266,Ben Johnson,ENG,"['DF', 'FW']",Ipswich Town,24,2000,15.0,38,22,23,12,3,20,41,48.8,21,22,5,17,13,51,54,1,2024-2025
267,Brennan Johnson,WAL,['FW'],Tottenham,23,2001,24.2,39,26,9,20,10,16,34,47.1,18,25,3,22,4,43,14,0,2024-2025
268,Sam Johnstone,ENG,['GK'],Wolves,31,1993,7.0,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,7,0,2024-2025
269,Curtis Jones,ENG,"['MF', 'DF']",Liverpool,23,2001,19.0,39,22,6,23,10,17,27,63.0,10,22,9,13,7,46,10,3,2024-2025
270,Jorginho,ITA,['MF'],Arsenal,32,1991,7.8,12,4,1,7,4,8,20,40.0,12,3,0,3,7,19,2,2,2024-2025
271,Diogo Jota,POR,['FW'],Liverpool,27,1996,13.3,14,8,2,8,4,7,19,36.8,12,9,0,9,8,22,6,0,2024-2025
272,James Justin,ENG,['DF'],Leicester City,26,1998,32.4,58,37,29,23,6,32,55,58.2,23,48,17,31,46,104,141,3,2024-2025
273,Filip Jørgensen,DEN,['GK'],Chelsea,22,2002,6.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,3,2024-2025
274,Ferdi Kadioglu,TUR,"['DF', 'MF']",Brighton,24,1999,4.3,10,6,4,5,1,6,15,40.0,9,2,2,0,8,18,17,0,2024-2025
275,Daichi Kamada,JPN,['MF'],Crystal Palace,27,1996,17.4,47,29,19,24,4,14,41,34.1,27,22,5,17,18,65,14,0,2024-2025
276,Boubacar Kamara,FRA,['MF'],Aston Villa,24,1999,19.2,50,21,28,18,4,29,56,51.8,27,19,7,12,19,69,51,3,2024-2025
277,Joachim Kayi Sanda,FRA,['DF'],Southampton,17,2006,0.2,0,0,0,0,0,0,0,,0,0,0,0,2,2,0,0,2024-2025
278,Michael Kayode,ITA,['DF'],Brentford,20,2004,5.9,17,11,12,5,0,9,13,69.2,4,3,0,3,7,24,19,0,2024-2025
279,Michael Keane,ENG,['DF'],Everton,31,1993,11.7,12,9,8,2,2,8,15,53.3,7,14,10,4,16,28,65,2,2024-2025
280,Caoimhín Kelleher,IRL,['GK'],Liverpool,25,1998,10.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,2,2024-2025
281,Lloyd Kelly,ENG,['DF'],Newcastle Utd,25,1998,3.4,5,4,4,1,0,1,1,100.0,0,6,4,2,1,6,17,0,2024-2025
282,Milos Kerkez,HUN,['DF'],Bournemouth,20,2003,37.1,52,26,25,20,7,24,38,63.2,14,38,11,27,45,97,106,4,2024-2025
283,Bilal El Khannouss,MAR,"['MF', 'FW']",Leicester City,20,2004,24.2,50,30,16,29,5,17,32,53.1,15,22,4,18,6,56,10,3,2024-2025
284,Abdukodir Khusanov,UZB,['DF'],Manchester City,20,2004,5.6,5,4,4,1,0,2,3,66.7,1,5,4,1,3,8,29,1,2024-2025
285,Max Kilman,ENG,['DF'],West Ham,27,1997,37.2,39,24,16,20,3,23,27,85.2,4,58,40,18,38,77,212,6,2024-2025
286,Joshua King,ENG,['MF'],Fulham,17,2007,1.4,7,5,3,4,0,0,3,0.0,3,3,0,3,1,8,1,0,2024-2025
287,Tom King,WAL,['GK'],Wolves,29,1995,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,2024-2025
