Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,challenges_Tkl,challenges_Att,challenges_Tkl%,challenges_Lost,Blocks,blocked_Sh,blocked_Pass,Int,Tkl+Int,Clr,Err,Season
431,Remy Rees-Dottin,ENG,['FW'],Bournemouth,18,2006,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,2024-2025
432,Sergio Reguilón,ESP,['DF'],Tottenham,27,1996,2.2,4,3,1,3,0,2,5,40.0,3,7,0,7,4,8,8,0,2024-2025
433,Vitor Reis,BRA,['DF'],Manchester City,18,2006,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,2024-2025
434,Chadi Riad,MAR,['DF'],Crystal Palace,21,2003,1.0,5,2,2,2,1,2,3,66.7,1,0,0,0,2,7,0,0,2024-2025
435,Declan Rice,ENG,['MF'],Arsenal,25,1999,31.4,53,25,22,25,6,17,41,41.5,24,27,13,14,25,78,51,0,2024-2025
436,Chris Richards,USA,['DF'],Crystal Palace,24,2000,21.4,47,30,24,18,5,24,41,58.5,17,40,14,26,19,66,121,0,2024-2025
437,Richarlison,BRA,['FW'],Tottenham,27,1997,5.6,5,3,0,4,1,0,3,0.0,3,1,1,0,0,5,8,0,2024-2025
438,Andrew Robertson,SCO,['DF'],Liverpool,30,1994,27.6,39,22,25,10,4,31,51,60.8,20,10,4,6,21,60,54,2,2024-2025
439,Antonee Robinson,USA,['DF'],Fulham,26,1997,35.2,95,61,57,31,7,45,95,47.4,50,43,9,34,62,157,133,2,2024-2025
440,Jay Robinson,ENG,"['MF', 'FW']",Southampton,17,2007,1.5,4,1,3,0,1,1,1,100.0,0,0,0,0,0,4,1,0,2024-2025
441,Rodri,ESP,['MF'],Manchester City,28,1996,0.8,2,1,1,1,0,0,0,,0,1,0,1,1,3,1,0,2024-2025
442,Guido Rodríguez,ARG,['MF'],West Ham,30,1994,12.8,36,19,21,15,0,17,33,51.5,16,23,9,14,13,49,35,1,2024-2025
443,Mads Roerslev,DEN,['DF'],Brentford,25,1999,12.2,18,8,14,3,1,11,28,39.3,17,12,5,7,4,22,35,0,2024-2025
444,Morgan Rogers,ENG,"['FW', 'MF']",Aston Villa,22,2002,34.6,43,22,15,15,13,24,47,51.1,23,26,7,19,6,49,20,2,2024-2025
445,Cristian Romero,ARG,['DF'],Tottenham,26,1998,15.7,35,29,26,8,1,21,30,70.0,9,18,3,15,21,56,57,2,2024-2025
446,Georginio Rutter,FRA,"['MF', 'FW']",Brighton,22,2002,18.4,39,15,13,18,8,14,36,38.9,22,20,3,17,10,49,13,2,2024-2025
447,José Sá,POR,['GK'],Wolves,31,1993,29.0,2,2,2,0,0,2,2,100.0,0,0,0,0,0,2,15,1,2024-2025
448,Bukayo Saka,ENG,"['FW', 'MF']",Arsenal,22,2001,19.2,29,15,9,11,9,13,24,54.2,11,22,0,22,3,32,8,0,2024-2025
449,Mohamed Salah,EGY,['FW'],Liverpool,32,1992,37.5,21,11,7,5,9,8,17,47.1,9,12,0,12,9,30,5,0,2024-2025
450,William Saliba,FRA,['DF'],Arsenal,23,2001,33.8,62,37,37,23,2,21,28,75.0,7,25,15,10,21,83,119,7,2024-2025
451,Robert Sánchez,ESP,['GK'],Chelsea,26,1997,32.0,0,0,0,0,0,0,1,0.0,1,0,0,0,2,2,24,10,2024-2025
452,Jadon Sancho,ENG,['FW'],Chelsea,24,2000,19.6,13,7,3,3,7,5,12,41.7,7,11,0,11,2,15,8,2,2024-2025
453,Ibrahim Sangaré,CIV,['MF'],Nott'ham Forest,26,1997,6.6,28,14,8,17,3,8,17,47.1,9,10,4,6,6,34,13,1,2024-2025
454,Pablo Sarabia,ESP,"['MF', 'FW']",Wolves,32,1992,9.0,16,8,4,8,4,10,16,62.5,6,10,0,10,4,20,7,1,2024-2025
455,Jeremy Sarmiento,ECU,['MF'],Brighton,22,2002,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,2024-2025
456,Ismaila Sarr,SEN,['MF'],Crystal Palace,26,1998,30.1,22,10,10,9,3,8,25,32.0,17,27,8,19,9,31,40,0,2024-2025
457,Sávio,BRA,"['FW', 'MF']",Manchester City,20,2004,19.6,23,17,5,10,8,10,19,52.6,9,14,2,12,6,29,9,1,2024-2025
458,Oliver Scarles,ENG,"['DF', 'FW']",West Ham,18,2005,7.4,21,11,17,3,1,14,22,63.6,8,14,2,12,11,32,26,0,2024-2025
459,Dane Scarlett,ENG,"['FW', 'MF']",Tottenham,20,2004,0.4,1,0,0,1,0,0,0,,0,0,0,0,0,1,1,0,2024-2025
460,Kevin Schade,GER,['FW'],Brentford,22,2001,25.5,39,25,17,10,12,13,23,56.5,10,19,4,15,5,44,34,0,2024-2025
461,Fabian Schär,SUI,['DF'],Newcastle Utd,32,1991,32.6,36,21,16,18,2,14,35,40.0,21,38,25,13,45,81,138,3,2024-2025
462,Jeffrey Schlupp,GHA,"['MF', 'DF']",Crystal Palace,31,1992,1.1,2,0,1,0,1,0,3,0.0,3,6,0,6,0,2,2,0,2024-2025
463,Alex Scott,ENG,['MF'],Bournemouth,20,2003,8.4,27,14,11,8,8,19,42,45.2,23,17,4,13,10,37,15,0,2024-2025
464,Matz Sels,BEL,['GK'],Nott'ham Forest,32,1992,38.0,1,1,1,0,0,1,1,100.0,0,0,0,0,0,1,26,1,2024-2025
465,Nélson Semedo,POR,['DF'],Wolves,30,1993,32.1,62,36,32,21,9,34,57,59.6,23,32,10,22,23,85,104,3,2024-2025
466,Antoine Semenyo,GHA,['FW'],Bournemouth,24,2000,35.6,55,35,17,25,13,16,43,37.2,27,67,9,58,11,66,39,2,2024-2025
467,Marcos Senesi,ARG,['DF'],Bournemouth,27,1997,12.3,39,21,23,14,2,14,31,45.2,17,16,7,9,14,53,58,0,2024-2025
468,Ryan Sessegnon,ENG,"['FW', 'DF']",Fulham,24,2000,6.4,27,13,11,11,5,9,20,45.0,11,13,1,12,3,30,18,0,2024-2025
469,Luke Shaw,ENG,['DF'],Manchester Utd,29,1995,3.9,4,3,2,2,0,2,2,100.0,0,6,1,5,2,6,7,0,2024-2025
470,Zain Silcott-Duberry,MSR,['FW'],Bournemouth,19,2005,0.0,1,1,0,0,1,1,1,100.0,0,0,0,0,0,1,0,0,2024-2025
471,Bernardo Silva,POR,"['MF', 'FW']",Manchester City,29,1994,29.7,56,37,17,30,9,25,56,44.6,31,36,7,29,23,79,32,3,2024-2025
472,Jota Silva,POR,"['FW', 'MF']",Nott'ham Forest,24,1999,9.5,27,14,12,13,2,6,27,22.2,21,9,1,8,12,39,17,0,2024-2025
473,Eric da Silva Moreira,GER,"['MF', 'DF']",Nott'ham Forest,18,2006,0.3,2,2,2,0,0,2,6,33.3,4,0,0,0,1,3,0,0,2024-2025
474,Jahmai Simpson-Pusey,ENG,['DF'],Manchester City,18,2005,1.1,1,0,1,0,0,0,1,0.0,1,1,1,0,0,1,2,0,2024-2025
475,Luis Sinisterra,COL,"['FW', 'MF']",Bournemouth,25,1999,2.6,7,2,3,2,2,0,4,0.0,4,3,0,3,1,8,8,0,2024-2025
476,Oliver Skipp,ENG,['MF'],Leicester City,23,2000,12.5,21,4,6,12,3,9,15,60.0,6,23,7,16,11,32,11,2,2024-2025
477,William Smallbone,IRL,['MF'],Southampton,24,2000,7.7,20,13,9,9,2,7,22,31.8,15,8,0,8,2,22,14,2,2024-2025
478,Adam Smith,ENG,['DF'],Bournemouth,33,1991,17.7,24,12,11,7,6,14,27,51.9,13,13,5,8,15,39,49,1,2024-2025
479,Emile Smith Rowe,ENG,['MF'],Fulham,24,2000,22.7,31,18,7,14,10,8,24,33.3,16,22,2,20,11,42,16,0,2024-2025
480,Dominic Solanke,ENG,['FW'],Tottenham,26,1997,24.5,18,11,1,12,5,4,16,25.0,12,20,9,11,1,19,23,0,2024-2025
481,Carlos Soler,ESP,"['MF', 'FW']",West Ham,27,1997,15.7,16,11,9,6,1,7,23,30.4,16,19,6,13,8,24,21,2,2024-2025
482,Julio Soler,ARG,"['DF', 'FW']",Bournemouth,19,2005,0.1,1,1,1,0,0,1,1,100.0,0,1,0,1,0,1,0,0,2024-2025
483,Ramón Sosa,PAR,"['FW', 'MF']",Nott'ham Forest,24,1999,3.3,5,3,3,0,2,1,5,20.0,4,9,0,9,4,9,5,0,2024-2025
484,Tomáš Souček,CZE,['MF'],West Ham,29,1995,28.5,46,21,20,23,3,26,44,59.1,18,41,21,20,20,66,85,1,2024-2025
485,Boubakary Soumaré,FRA,['MF'],Leicester City,25,1999,24.1,37,20,24,12,1,21,33,63.6,12,22,10,12,27,64,34,4,2024-2025
486,Djed Spence,ENG,['DF'],Tottenham,23,2000,19.9,47,34,25,15,7,23,30,76.7,7,28,9,19,21,68,74,2,2024-2025
487,Jay Stansfield,ENG,['MF'],Fulham,21,2002,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,2024-2025
488,Jason Steele,ENG,['GK'],Brighton,33,1990,2.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,2024-2025
489,Jack Stephens,ENG,['DF'],Southampton,30,1994,15.4,34,20,25,9,0,17,30,56.7,13,20,13,7,13,47,53,2,2024-2025
490,Raheem Sterling,ENG,"['FW', 'MF']",Arsenal,29,1994,5.5,9,4,1,3,5,5,10,50.0,5,3,0,3,1,10,4,0,2024-2025
491,Ross Stewart,SCO,['FW'],Southampton,28,1996,4.3,6,4,1,1,4,3,8,37.5,5,3,0,3,1,7,7,0,2024-2025
492,Jakub Stolarczyk,POL,['GK'],Leicester City,23,2000,10.0,2,1,2,0,0,1,2,50.0,1,0,0,0,0,2,6,1,2024-2025
493,John Stones,ENG,"['DF', 'MF']",Manchester City,30,1994,6.1,6,2,3,2,1,5,5,100.0,0,5,3,2,4,10,19,1,2024-2025
494,Jørgen Strand Larsen,NOR,['FW'],Wolves,24,2000,28.7,10,6,2,3,5,4,27,14.8,23,19,4,15,6,16,29,0,2024-2025
495,Yukinari Sugawara,JPN,"['DF', 'MF']",Southampton,24,2000,17.3,31,18,16,14,1,19,31,61.3,12,21,10,11,11,42,53,3,2024-2025
496,Kamaldeen Sulemana,GHA,"['FW', 'MF']",Southampton,22,2002,15.6,22,17,9,5,8,10,15,66.7,5,16,4,12,6,28,9,0,2024-2025
497,Crysencio Summerville,NED,"['FW', 'MF']",West Ham,22,2001,8.7,13,7,2,8,3,3,9,33.3,6,13,4,9,0,13,7,0,2024-2025
498,Sammie Szmodics,IRL,"['FW', 'MF']",Ipswich Town,28,1995,11.0,16,10,4,10,2,7,26,26.9,19,10,2,8,6,22,14,0,2024-2025
499,Dominik Szoboszlai,HUN,['MF'],Liverpool,23,2000,27.7,38,20,14,19,5,17,45,37.8,28,39,5,34,9,47,19,2,2024-2025
500,Matt Targett,ENG,['DF'],Newcastle Utd,28,1995,0.2,0,0,0,0,0,0,1,0.0,1,0,0,0,1,1,1,0,2024-2025
501,James Tarkowski,ENG,['DF'],Everton,31,1992,32.5,64,40,39,22,3,24,39,61.5,15,57,42,15,41,105,213,4,2024-2025
502,Marcus Tavernier,ENG,"['FW', 'MF']",Bournemouth,25,1999,21.5,43,24,15,19,9,10,27,37.0,17,16,3,13,5,48,11,0,2024-2025
503,Charlie Taylor,ENG,['DF'],Southampton,30,1993,4.0,7,5,4,3,0,5,7,71.4,2,8,5,3,5,12,31,1,2024-2025
504,Jack Taylor,IRL,['MF'],Ipswich Town,26,1998,9.6,20,10,6,11,3,12,27,44.4,15,12,3,9,9,29,24,0,2024-2025
505,Mathys Tel,FRA,['FW'],Tottenham,19,2005,10.1,16,6,5,6,5,5,13,38.5,8,8,1,7,2,18,8,2,2024-2025
506,Kenny Tete,NED,['DF'],Fulham,28,1995,19.7,56,38,29,14,13,23,38,60.5,15,31,12,19,32,88,67,0,2024-2025
507,Thiago,BRA,"['FW', 'MF']",Brentford,23,2001,1.9,5,3,2,1,2,0,1,0.0,1,3,0,3,2,7,3,1,2024-2025
508,Luke Thomas,ENG,['DF'],Leicester City,23,2001,12.3,31,25,23,5,3,21,41,51.2,20,15,6,9,21,52,49,1,2024-2025
509,Youri Tielemans,BEL,['MF'],Aston Villa,27,1997,33.6,84,58,32,44,8,40,73,54.8,33,38,16,22,23,107,47,4,2024-2025
510,Kieran Tierney,SCO,"['DF', 'FW']",Arsenal,27,1997,2.9,7,5,4,1,2,4,6,66.7,2,0,0,0,3,10,9,0,2024-2025
511,Jurriën Timber,NED,['DF'],Arsenal,23,2001,26.9,58,38,17,30,11,18,27,66.7,9,19,4,15,22,80,44,1,2024-2025
512,Jean-Clair Todibo,FRA,['DF'],West Ham,24,1999,20.3,47,28,30,15,2,26,36,72.2,10,25,13,12,26,73,83,3,2024-2025
513,Harry Toffolo,ENG,['DF'],Nott'ham Forest,28,1995,1.5,5,3,3,1,1,3,4,75.0,1,2,2,0,2,7,12,0,2024-2025
514,Takehiro Tomiyasu,JPN,['DF'],Arsenal,25,1998,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,2024-2025
515,Sandro Tonali,ITA,['MF'],Newcastle Utd,24,2000,29.2,51,32,22,23,6,25,51,49.0,26,34,11,23,34,85,33,2,2024-2025
516,Pau Torres,ESP,['DF'],Aston Villa,27,1997,22.4,21,15,11,8,2,10,17,58.8,7,16,11,5,10,31,75,2,2024-2025
517,Conor Townsend,ENG,['DF'],Ipswich Town,31,1993,3.7,11,8,9,2,0,8,11,72.7,3,8,6,2,4,15,16,0,2024-2025
518,Adama Traoré,ESP,"['FW', 'MF']",Fulham,28,1996,19.7,20,13,9,6,5,5,13,38.5,8,7,0,7,1,21,6,4,2024-2025
519,Boubacar Traoré,MLI,['MF'],Wolves,22,2001,0.0,2,0,0,2,0,1,1,100.0,0,0,0,0,0,2,0,0,2024-2025
520,Mark Travers,IRL,['GK'],Bournemouth,25,1999,5.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,5,0,2024-2025
521,Ryan Trevitt,ENG,['MF'],Brentford,21,2003,0.0,1,1,1,0,0,0,0,,0,0,0,0,0,1,0,0,2024-2025
522,Kieran Trippier,ENG,['DF'],Newcastle Utd,33,1990,14.5,38,21,18,14,6,22,36,61.1,14,11,3,8,12,50,49,0,2024-2025
523,Leandro Trossard,BEL,['FW'],Arsenal,29,1994,28.3,31,20,6,16,9,12,34,35.3,22,32,0,32,9,40,18,0,2024-2025
524,Kostas Tsimikas,GRE,['DF'],Liverpool,28,1996,9.3,31,20,15,11,5,14,23,60.9,9,5,2,3,11,42,20,0,2024-2025
525,Axel Tuanzebe,COD,['DF'],Ipswich Town,26,1997,19.0,31,19,21,4,6,17,26,65.4,9,21,10,11,23,54,56,1,2024-2025
526,Destiny Udogie,ITA,['DF'],Tottenham,21,2002,21.4,75,47,42,26,7,33,48,68.8,15,40,6,34,22,97,36,1,2024-2025
527,Manuel Ugarte,URU,['MF'],Manchester Utd,23,2001,19.8,77,49,34,34,9,30,68,44.1,38,33,4,29,27,104,17,2,2024-2025
528,Lesley Ugochukwu,FRA,['MF'],Southampton,20,2004,18.4,50,24,16,30,4,18,36,50.0,18,27,10,17,14,64,23,2,2024-2025
529,Enes Ünal,TUR,"['FW', 'MF']",Bournemouth,27,1997,3.8,1,0,0,0,1,0,3,0.0,3,1,0,1,0,1,6,0,2024-2025
530,Hákon Valdimarsson,ISL,['GK'],Brentford,22,2001,1.6,0,0,0,0,0,0,0,,0,0,0,0,0,0,2,0,2024-2025
531,Virgil van Dijk,NED,['DF'],Liverpool,33,1991,37.0,38,20,17,19,2,13,22,59.1,9,27,16,11,56,94,190,4,2024-2025
532,Jamie Vardy,ENG,['FW'],Leicester City,37,1987,31.4,19,13,7,7,5,4,13,30.8,9,8,4,4,5,24,24,0,2024-2025
533,Renato Veiga,POR,"['DF', 'MF']",Chelsea,21,2003,2.0,9,6,6,3,0,4,12,33.3,8,3,1,2,1,10,2,0,2024-2025
534,Joël Veltman,NED,['DF'],Brighton,32,1992,18.9,43,29,24,16,3,31,52,59.6,21,22,7,15,19,62,66,0,2024-2025
535,Micky van de Ven,NED,['DF'],Tottenham,23,2001,11.3,10,6,5,4,1,8,14,57.1,6,12,8,4,10,20,39,1,2024-2025
536,Bart Verbruggen,NED,['GK'],Brighton,21,2002,36.0,0,0,0,0,0,0,3,0.0,3,1,0,1,0,0,29,5,2024-2025
537,Jannik Vestergaard,DEN,['DF'],Leicester City,31,1992,15.5,22,10,16,6,0,9,15,60.0,6,21,14,7,16,38,74,1,2024-2025
538,Guglielmo Vicario,ITA,['GK'],Tottenham,27,1996,24.0,0,0,0,0,0,0,0,,0,0,0,0,1,1,14,6,2024-2025
539,Carlos Vinícius,BRA,"['MF', 'FW']",Fulham,29,1995,0.2,0,0,0,0,0,0,1,0.0,1,1,0,1,0,0,0,0,2024-2025
540,Kyle Walker,ENG,['DF'],Manchester City,34,1990,10.8,17,10,7,7,3,14,26,53.8,12,13,4,9,3,20,13,1,2024-2025
541,Kyle Walker-Peters,ENG,['DF'],Southampton,27,1997,32.4,44,29,22,15,7,16,35,45.7,19,27,15,12,19,63,90,1,2024-2025
542,Christian Walton,ENG,['GK'],Ipswich Town,28,1995,7.0,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,2,1,2024-2025
543,Aaron Wan-Bissaka,COD,['DF'],West Ham,26,1997,35.0,70,49,33,32,5,23,32,71.9,9,37,11,26,66,136,125,0,2024-2025
544,Danny Ward,WAL,['GK'],Leicester City,31,1993,1.5,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,2024-2025
545,Joel Ward,ENG,['DF'],Crystal Palace,34,1989,0.8,2,0,0,2,0,0,0,,0,0,0,0,0,2,3,0,2024-2025
546,James Ward-Prowse,ENG,['MF'],West Ham,29,1994,11.5,20,14,8,8,4,7,19,36.8,12,6,3,3,8,28,15,0,2024-2025
547,James Ward-Prowse,ENG,['MF'],Nott'ham Forest,29,1994,4.4,4,1,1,3,0,2,2,100.0,0,3,2,1,5,9,8,0,2024-2025
548,Ollie Watkins,ENG,['FW'],Aston Villa,28,1995,28.9,10,7,0,6,4,3,11,27.3,8,11,3,8,8,18,15,2,2024-2025
549,Adam Webster,ENG,['DF'],Brighton,29,1995,9.9,10,6,5,4,1,6,14,42.9,8,16,9,7,20,30,41,2,2024-2025
550,Danny Welbeck,ENG,['FW'],Brighton,33,1990,23.5,26,16,6,15,5,8,20,40.0,12,19,4,15,5,31,14,0,2024-2025
551,Welington,BRA,['DF'],Southampton,23,2001,5.4,21,9,15,5,1,12,19,63.2,7,5,1,4,7,28,36,0,2024-2025
552,Timo Werner,GER,"['FW', 'MF']",Tottenham,28,1996,5.7,6,4,3,3,0,3,13,23.1,10,10,1,9,1,7,7,0,2024-2025
553,Adam Wharton,ENG,['MF'],Crystal Palace,20,2004,14.6,34,14,14,16,4,17,44,38.6,27,11,2,9,20,54,27,0,2024-2025
554,Ben White,ENG,['DF'],Arsenal,26,1997,13.3,20,14,10,4,6,16,38,42.1,22,10,8,2,16,36,44,0,2024-2025
555,Mats Wieffer,NED,"['DF', 'MF']",Brighton,24,1999,11.3,58,34,27,27,4,32,47,68.1,15,18,2,16,17,75,28,3,2024-2025
556,Neco Williams,WAL,['DF'],Nott'ham Forest,23,2001,28.8,90,57,63,19,8,53,86,61.6,33,42,10,32,31,121,137,3,2024-2025
557,Willian,BRA,"['FW', 'MF']",Fulham,35,1988,2.9,4,2,0,3,1,2,6,33.3,4,0,0,0,1,5,1,0,2024-2025
558,Joe Willock,ENG,"['MF', 'FW']",Newcastle Utd,24,1999,12.1,30,17,15,12,3,18,31,58.1,13,24,6,18,6,36,7,0,2024-2025
559,Callum Wilson,ENG,['FW'],Newcastle Utd,32,1992,4.1,2,2,0,1,1,0,2,0.0,2,2,0,2,1,3,1,0,2024-2025
560,Harry Wilson,WAL,"['FW', 'MF']",Fulham,27,1997,12.9,20,14,13,3,4,12,18,66.7,6,15,1,14,7,27,10,1,2024-2025
561,Harry Winks,ENG,['MF'],Leicester City,28,1996,17.1,24,11,12,10,2,13,30,43.3,17,19,7,12,9,33,20,0,2024-2025
562,Ben Winterburn,ENG,"['MF', 'FW']",Bournemouth,19,2004,0.3,0,0,0,0,0,0,1,0.0,1,0,0,0,2,2,0,0,2024-2025
563,Yoane Wissa,COD,['FW'],Brentford,27,1996,32.4,22,12,6,8,8,11,27,40.7,16,29,8,21,8,30,21,3,2024-2025
564,Chris Wood,NZL,['FW'],Nott'ham Forest,32,1991,32.9,6,5,2,2,2,3,11,27.3,8,12,7,5,5,11,29,1,2024-2025
565,Nathan Wood-Gordon,ENG,['DF'],Southampton,22,2002,8.6,14,8,8,5,1,8,11,72.7,3,9,6,3,5,19,39,2,2024-2025
566,Luke Woolfenden,ENG,['DF'],Ipswich Town,25,1998,13.2,9,6,5,4,0,2,5,40.0,3,21,14,7,19,28,76,0,2024-2025
567,Yehor Yarmoliuk,UKR,['MF'],Brentford,20,2004,16.1,49,28,21,21,7,28,55,50.9,27,26,9,17,13,62,33,0,2024-2025
568,Ryan Yates,ENG,['MF'],Nott'ham Forest,26,1997,21.3,42,21,24,14,4,17,37,45.9,20,38,10,28,26,68,61,1,2024-2025
569,Leny Yoro,FRA,['DF'],Manchester Utd,18,2005,12.9,29,11,19,9,1,13,19,68.4,6,5,3,2,18,47,43,0,2024-2025
570,Ashley Young,ENG,['DF'],Everton,39,1985,20.8,58,33,25,25,8,35,57,61.4,22,14,4,10,25,83,64,2,2024-2025
571,Illia Zabarnyi,UKR,['DF'],Bournemouth,21,2002,34.5,52,36,31,20,1,34,50,68.0,16,33,20,13,41,93,182,2,2024-2025
572,Oleksandr Zinchenko,UKR,"['DF', 'MF']",Arsenal,27,1996,5.9,6,1,1,3,2,3,8,37.5,5,8,1,7,5,11,10,0,2024-2025
573,Joshua Zirkzee,NED,"['FW', 'MF']",Manchester Utd,23,2001,15.6,14,8,3,8,3,5,10,50.0,5,15,4,11,6,20,8,1,2024-2025
574,Martin Ødegaard,NOR,['MF'],Arsenal,25,1998,25.8,19,11,9,7,3,4,25,16.0,21,5,0,5,6,25,6,1,2024-2025
