Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,Season
Cheikhou Kouyaté,SEN,['MF'],Nott'ham Forest,33,1989,12,2,212,2.4,0,0,0,0,0,0,2,0,0.3,0.3,0.0,0.3,2023-2024
Mateo Kovačić,CRO,['MF'],Manchester City,29,1994,30,16,"1,551",17.2,1,0,1,1,0,0,4,0,1.3,1.3,1.6,2.9,2023-2024
Emil Krafth,SWE,['DF'],Newcastle Utd,28,1994,17,8,913,10.1,0,0,0,0,0,0,2,0,0.2,0.2,1.0,1.2,2023-2024
Mohammed Kudus,GHA,"['FW', 'MF']",West Ham,22,2000,33,27,"2,484",27.6,8,6,14,8,0,0,6,0,5.1,5.1,3.5,8.6,2023-2024
Dejan Kulusevski,SWE,"['FW', 'MF']",Tottenham,23,2000,36,31,"2,762",30.7,8,3,11,8,0,0,7,0,4.7,4.7,7.7,12.4,2023-2024
Adam Lallana,ENG,"['MF', 'FW']",Brighton,35,1988,25,13,850,9.4,0,1,1,0,0,0,2,0,0.8,0.8,1.7,2.5,2023-2024
Tariq Lamptey,GHA,"['DF', 'FW']",Brighton,22,2000,19,10,914,10.2,0,3,3,0,0,0,3,0,0.4,0.4,1.2,1.7,2023-2024
Aymeric Laporte,ESP,['DF'],Manchester City,29,1994,1,0,12,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2023-2024
Yasser Larouci,ALG,['DF'],Sheffield Utd,22,2001,11,6,531,5.9,0,0,0,0,0,0,1,0,0.2,0.2,0.3,0.5,2023-2024
Jamaal Lascelles,ENG,['DF'],Newcastle Utd,29,1993,16,13,"1,080",12.0,1,0,1,1,0,0,4,0,0.7,0.7,0.1,0.8,2023-2024
Roméo Lavia,BEL,['MF'],Chelsea,19,2004,1,0,33,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2023-2024
Mario Lemina,GAB,['MF'],Wolves,29,1993,35,34,"2,968",33.0,4,1,5,4,0,0,12,1,4.6,4.6,1.5,6.2,2023-2024
Clément Lenglet,FRA,['DF'],Aston Villa,28,1995,14,14,"1,153",12.8,0,1,1,0,0,0,3,0,0.9,0.9,0.8,1.6,2023-2024
Bernd Leno,GER,['GK'],Fulham,31,1992,38,38,"3,420",38.0,0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,2023-2024
Jefferson Lerma,COL,"['MF', 'DF']",Crystal Palace,28,1994,28,27,"2,400",26.7,1,1,2,1,0,0,8,0,2.7,2.7,2.2,4.8,2023-2024
Rico Lewis,ENG,"['DF', 'MF']",Manchester City,18,2004,16,8,809,9.0,2,0,2,2,0,0,1,0,0.6,0.6,1.1,1.8,2023-2024
Keane Lewis-Potter,ENG,"['FW', 'DF']",Brentford,22,2001,30,15,"1,441",16.0,3,1,4,3,0,0,0,0,6.3,6.3,1.7,8.0,2023-2024
Victor Lindelöf,SWE,['DF'],Manchester Utd,29,1994,19,14,"1,328",14.8,1,1,2,1,0,0,2,0,0.8,0.8,0.3,1.1,2023-2024
Valentino Livramento,ENG,['DF'],Newcastle Utd,20,2002,26,12,"1,314",14.6,1,0,1,1,0,0,1,0,0.4,0.4,0.8,1.2,2023-2024
Giovani Lo Celso,ARG,['MF'],Tottenham,27,1996,22,4,506,5.6,2,2,4,2,0,0,2,0,0.6,0.6,1.9,2.5,2023-2024
Tom Lockyer,WAL,['DF'],Luton Town,28,1994,14,14,"1,169",13.0,1,1,2,1,0,0,4,0,1.1,1.1,0.6,1.7,2023-2024
Sean Longstaff,ENG,['MF'],Newcastle Utd,25,1997,35,30,"2,747",30.5,6,2,8,6,0,0,7,0,6.6,6.6,2.3,8.8,2023-2024
Max Lowe,ENG,"['DF', 'MF']",Sheffield Utd,26,1997,10,4,503,5.6,0,0,0,0,0,0,1,0,0.6,0.6,0.7,1.3,2023-2024
Douglas Luiz,BRA,['MF'],Aston Villa,25,1998,35,35,"2,993",33.3,9,5,14,5,4,4,12,0,6.9,3.8,5.4,9.2,2023-2024
Saša Lukić,SRB,['MF'],Fulham,26,1996,24,13,"1,122",12.5,1,0,1,1,0,0,3,0,1.6,1.6,0.8,2.4,2023-2024
Ian Maatsen,NED,"['FW', 'MF']",Chelsea,21,2002,12,1,209,2.3,0,0,0,0,0,0,1,0,0.8,0.8,0.1,0.9,2023-2024
Alexis Mac Allister,ARG,['MF'],Liverpool,24,1998,33,31,"2,599",28.9,5,5,10,4,1,1,7,1,3.7,2.9,3.6,6.4,2023-2024
James Maddison,ENG,['MF'],Tottenham,26,1996,28,26,"2,135",23.7,4,9,13,4,0,0,5,0,6.4,6.4,5.9,12.4,2023-2024
Noni Madueke,ENG,['FW'],Chelsea,21,2002,23,13,"1,053",11.7,5,2,7,4,1,1,2,0,2.5,1.7,2.6,4.3,2023-2024
Gabriel Magalhães,BRA,['DF'],Arsenal,25,1997,36,34,"3,044",33.8,4,0,4,4,0,0,4,0,4.3,4.3,0.7,5.0,2023-2024
Harry Maguire,ENG,['DF'],Manchester Utd,30,1993,22,18,"1,653",18.4,2,2,4,2,0,0,4,0,2.0,2.0,1.2,3.3,2023-2024
Kobbie Mainoo,ENG,['MF'],Manchester Utd,18,2005,24,24,"1,924",21.4,3,1,4,3,0,0,3,0,0.9,0.9,0.7,1.6,2023-2024
Orel Mangala,BEL,['MF'],Nott'ham Forest,25,1998,20,19,"1,563",17.4,1,0,1,1,0,0,6,0,0.8,0.8,0.2,1.1,2023-2024
Benson Manuel,ANG,"['MF', 'FW']",Burnley,26,1997,8,1,116,1.3,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,2023-2024
Solly March,ENG,"['FW', 'DF']",Brighton,29,1994,7,7,554,6.2,3,1,4,3,0,0,1,0,2.0,2.0,1.0,2.9,2023-2024
Anthony Martial,FRA,['FW'],Manchester Utd,27,1995,13,5,448,5.0,1,0,1,1,0,0,0,0,1.2,1.2,0.2,1.5,2023-2024
Gabriel Martinelli,BRA,['FW'],Arsenal,22,2001,35,24,"2,019",22.4,6,4,10,6,0,0,1,0,6.8,6.8,6.1,12.9,2023-2024
Emiliano Martínez,ARG,['GK'],Aston Villa,30,1992,34,34,"3,015",33.5,0,0,0,0,0,0,4,0,0.0,0.0,0.0,0.0,2023-2024
Lisandro Martínez,ARG,['DF'],Manchester Utd,25,1998,11,8,646,7.2,0,1,1,0,0,0,3,0,0.0,0.0,0.1,0.1,2023-2024
Han-Noah Massengo,FRA,"['MF', 'DF']",Burnley,22,2001,3,0,16,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2023-2024
Pape Matar Sarr,SEN,['MF'],Tottenham,20,2002,34,27,"2,069",23.0,3,3,6,3,0,0,9,0,3.4,3.4,2.2,5.7,2023-2024
Jean-Philippe Mateta,FRA,['FW'],Crystal Palace,26,1997,35,25,"2,282",25.4,16,5,21,14,2,2,3,0,10.9,9.4,3.1,12.5,2023-2024
Joël Matip,CMR,['DF'],Liverpool,31,1991,10,9,781,8.7,0,0,0,0,0,0,2,0,0.5,0.5,0.1,0.6,2023-2024
Alex Matos,ENG,['MF'],Chelsea,18,2004,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2023-2024
Remi Matthews,ENG,['GK'],Crystal Palace,29,1994,1,0,4,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2023-2024
Neal Maupay,FRA,['FW'],Brentford,26,1996,29,13,"1,321",14.7,6,3,9,6,0,0,8,0,5.7,5.7,2.3,8.1,2023-2024
Neal Maupay,FRA,['FW'],Everton,26,1996,2,1,111,1.2,0,0,0,0,0,0,0,0,1.4,1.4,0.1,1.5,2023-2024
Konstantinos Mavropanos,GRE,['DF'],West Ham,25,1997,19,16,"1,500",16.7,1,0,1,1,0,0,2,0,1.2,1.2,0.2,1.4,2023-2024
Bryan Mbeumo,CMR,['FW'],Brentford,23,1999,25,22,"1,960",21.8,9,6,15,6,3,3,2,0,9.8,7.4,4.6,12.1,2023-2024
James Mcatee,ENG,"['MF', 'FW']",Sheffield Utd,20,2002,30,20,"1,822",20.2,3,3,6,2,1,1,2,0,3.1,2.3,2.9,5.2,2023-2024
James Mcatee,ENG,['MF'],Manchester City,20,2002,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2023-2024
Oliver McBurnie,SCO,['FW'],Sheffield Utd,27,1996,21,15,"1,280",14.2,6,3,9,4,2,2,7,2,6.9,5.3,2.0,7.3,2023-2024
James McConnell,ENG,['MF'],Liverpool,18,2004,3,0,4,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2023-2024
John McGinn,SCO,"['MF', 'FW']",Aston Villa,28,1994,35,35,"2,999",33.3,6,4,10,6,0,0,9,1,5.0,5.0,4.6,9.6,2023-2024
Scott McKenna,SCO,['DF'],Nott'ham Forest,26,1996,5,5,416,4.6,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.4,2023-2024
Dwight McNeil,ENG,"['MF', 'FW']",Everton,23,1999,35,33,"2,892",32.1,3,6,9,3,0,0,2,0,3.4,3.4,8.8,12.2,2023-2024
Scott McTominay,SCO,"['MF', 'FW']",Manchester Utd,26,1996,32,18,"1,901",21.1,7,1,8,7,0,0,2,0,5.7,5.7,0.8,6.6,2023-2024
Ben Mee,ENG,['DF'],Brentford,33,1989,16,15,"1,272",14.1,2,0,2,2,0,0,1,1,1.5,1.5,0.3,1.8,2023-2024
Hannibal Mejbri,TUN,"['MF', 'FW']",Manchester Utd,20,2003,5,1,133,1.5,1,0,1,1,0,0,1,0,0.0,0.0,0.4,0.4,2023-2024
Teden Mengi,ENG,['DF'],Luton Town,21,2002,30,28,"2,469",27.4,1,0,1,1,0,0,3,0,0.6,0.6,0.3,0.9,2023-2024
Chris Mepham,WAL,['DF'],Bournemouth,25,1997,10,6,617,6.9,0,1,1,0,0,0,2,0,0.1,0.1,0.4,0.5,2023-2024
Lewis Miley,ENG,['MF'],Newcastle Utd,17,2006,17,14,"1,202",13.4,1,3,4,1,0,0,1,0,1.2,1.2,1.7,2.9,2023-2024
James Milner,ENG,"['DF', 'MF']",Brighton,37,1986,15,11,773,8.6,0,2,2,0,0,0,3,0,0.3,0.3,1.8,2.0,2023-2024
Tyrone Mings,ENG,['DF'],Aston Villa,30,1993,1,1,30,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2023-2024
Tyrick Mitchell,ENG,"['DF', 'MF']",Crystal Palace,23,1999,37,37,"3,204",35.6,2,3,5,2,0,0,6,0,1.6,1.6,2.8,4.4,2023-2024
Kaoru Mitoma,JPN,['FW'],Brighton,26,1997,19,15,"1,486",16.5,3,4,7,3,0,0,4,0,3.5,3.5,2.7,6.2,2023-2024
Aleksandar Mitrović,SRB,['FW'],Fulham,28,1994,1,0,33,0.4,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,2023-2024
Jakub Moder,POL,"['MF', 'DF']",Brighton,24,1999,17,6,618,6.9,0,0,0,0,0,0,2,0,0.6,0.6,0.8,1.3,2023-2024
Gonzalo Montiel,ARG,['DF'],Nott'ham Forest,26,1997,14,8,801,8.9,0,2,2,0,0,0,5,0,0.1,0.1,1.4,1.5,2023-2024
Kieffer Moore,WAL,"['FW', 'MF']",Bournemouth,30,1992,8,0,108,1.2,1,0,1,1,0,0,0,0,1.5,1.5,0.2,1.7,2023-2024
Mikey Moore,ENG,['MF'],Tottenham,15,2007,2,0,4,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2023-2024
Álex Moreno,ESP,['DF'],Aston Villa,30,1993,21,11,"1,031",11.5,2,0,2,2,0,0,2,0,1.1,1.1,1.1,2.3,2023-2024
Carlton Morris,ENG,"['FW', 'MF']",Luton Town,27,1995,38,32,"2,862",31.8,11,4,15,6,5,5,4,0,11.4,7.5,2.8,10.2,2023-2024
Mason Mount,ENG,"['MF', 'FW']",Manchester Utd,24,1999,14,5,516,5.7,1,0,1,1,0,0,2,0,0.4,0.4,0.3,0.7,2023-2024
Divin Mubama,ENG,['FW'],West Ham,18,2004,5,0,80,0.9,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,2023-2024
Mykhailo Mudryk,UKR,['FW'],Chelsea,22,2001,31,18,"1,576",17.5,5,2,7,5,0,0,5,0,4.4,4.4,4.1,8.5,2023-2024
Rodrigo Muniz,BRA,['FW'],Fulham,22,2001,26,18,"1,593",17.7,9,1,10,9,0,0,1,0,8.7,8.7,2.0,10.7,2023-2024
Daniel Muñoz,COL,"['DF', 'MF']",Crystal Palace,27,1996,16,16,"1,439",16.0,0,4,4,0,0,0,4,0,1.2,1.2,2.4,3.7,2023-2024
Finley Munroe,ENG,['MF'],Aston Villa,18,2005,1,0,4,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2023-2024
Arijanet Muric,KVX,['GK'],Burnley,24,1998,10,10,900,10.0,0,0,0,0,0,0,0,0,0.0,0.0,0.2,0.2,2023-2024
Murillo,BRA,['DF'],Nott'ham Forest,21,2002,32,32,"2,789",31.0,0,2,2,0,0,0,5,0,1.8,1.8,1.2,3.0,2023-2024
Alex Murphy,IRL,"['DF', 'FW']",Newcastle Utd,19,2004,2,0,13,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2023-2024
Jacob Murphy,ENG,"['FW', 'DF']",Newcastle Utd,28,1995,21,14,"1,189",13.2,3,7,10,3,0,0,1,0,2.1,2.1,5.0,7.1,2023-2024
Vitaliy Mykolenko,UKR,['DF'],Everton,24,1999,28,28,"2,469",27.4,2,0,2,2,0,0,1,0,1.5,1.5,0.9,2.4,2023-2024
Marvelous Nakamba,ZIM,['MF'],Luton Town,29,1994,13,13,"1,130",12.6,0,0,0,0,0,0,5,0,0.2,0.2,0.4,0.6,2023-2024
Michael Ndiweni,ENG,['FW'],Newcastle Utd,19,2003,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2023-2024
Reiss Nelson,ENG,['FW'],Arsenal,23,1999,15,1,268,3.0,0,0,0,0,0,0,1,0,0.2,0.2,0.6,0.8,2023-2024
Zack Nelson,ENG,"['MF', 'DF']",Luton Town,18,2004,2,0,7,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2023-2024
Neto,BRA,['GK'],Bournemouth,34,1989,32,32,"2,880",32.0,0,0,0,0,0,0,5,0,0.0,0.0,0.0,0.0,2023-2024
Pedro Neto,POR,"['FW', 'MF']",Wolves,23,2000,20,18,"1,516",16.8,2,9,11,2,0,0,4,0,3.5,3.5,4.4,7.9,2023-2024
Moussa Niakhate,SEN,['DF'],Nott'ham Forest,27,1996,21,15,"1,460",16.2,1,0,1,1,0,0,5,1,1.1,1.1,0.1,1.2,2023-2024
Eddie Nketiah,ENG,['FW'],Arsenal,24,1999,27,10,"1,082",12.0,5,2,7,5,0,0,3,0,4.5,4.5,0.8,5.4,2023-2024
Christopher Nkunku,FRA,"['FW', 'MF']",Chelsea,25,1997,11,2,443,4.9,3,0,3,3,0,0,0,0,2.3,2.3,0.2,2.5,2023-2024
Rhys Norrington-Davies,WAL,['DF'],Sheffield Utd,24,1999,5,2,110,1.2,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,2023-2024
Oliver Norwood,NIR,['MF'],Sheffield Utd,32,1991,27,16,"1,440",16.0,1,0,1,0,1,1,8,0,1.1,0.3,0.6,0.9,2023-2024
Matheus Nunes,POR,['MF'],Wolves,24,1998,2,2,179,2.0,0,0,0,0,0,0,2,1,0.1,0.1,0.1,0.2,2023-2024
Matheus Nunes,POR,['MF'],Manchester City,24,1998,17,7,661,7.3,0,2,2,0,0,0,0,0,0.8,0.8,1.1,2.0,2023-2024
Darwin Núñez,URU,['FW'],Liverpool,24,1999,36,22,"2,047",22.7,11,8,19,11,0,1,9,0,16.3,15.5,6.0,21.5,2023-2024
Ethan Nwaneri,ENG,['FW'],Arsenal,16,2007,1,0,14,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2023-2024
Christian Nørgaard,DEN,['MF'],Brentford,29,1994,31,30,"2,505",27.8,2,1,3,2,0,0,8,0,3.5,3.5,1.9,5.4,2023-2024
Mark O'Mahony,IRL,['FW'],Brighton,18,2005,3,1,63,0.7,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,2023-2024
Dara O'Shea,IRL,['DF'],Burnley,24,1999,33,32,"2,892",32.1,3,4,7,3,0,0,5,1,0.7,0.7,2.0,2.7,2023-2024
Michael Obafemi,IRL,"['FW', 'MF']",Burnley,23,2000,2,0,20,0.2,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,2023-2024
Wilson Odobert,FRA,"['MF', 'FW']",Burnley,18,2004,29,25,"2,098",23.3,3,2,5,3,0,0,3,0,2.8,2.8,3.3,6.1,2023-2024
Odeluga Offiah,ENG,['DF'],Brighton,20,2002,4,1,128,1.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2023-2024
Chiedozie Ogbene,IRL,"['MF', 'DF']",Luton Town,26,1997,30,20,"1,995",22.2,4,1,5,4,0,0,1,0,4.2,4.2,3.1,7.4,2023-2024
Angelo Ogbonna,ITA,['DF'],West Ham,35,1988,11,7,635,7.1,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,2023-2024
Michael Olakigbe,ENG,"['DF', 'FW']",Brentford,19,2004,8,0,59,0.7,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,2023-2024
Michael Olise,FRA,"['FW', 'MF']",Crystal Palace,21,2001,19,14,"1,275",14.2,10,6,16,9,1,1,0,0,5.5,4.7,5.8,10.5,2023-2024
Robin Olsen,SWE,['GK'],Aston Villa,33,1990,5,4,405,4.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2023-2024
Andrew Omobamidele,IRL,['DF'],Nott'ham Forest,21,2002,11,8,783,8.7,0,0,0,0,0,0,2,0,0.1,0.1,0.1,0.2,2023-2024
Amadou Onana,BEL,['MF'],Everton,21,2001,30,23,"2,091",23.2,2,0,2,2,0,0,5,0,2.0,2.0,2.7,4.7,2023-2024
André Onana,CMR,['GK'],Manchester Utd,27,1996,38,38,"3,420",38.0,0,0,0,0,0,0,5,0,0.0,0.0,0.1,0.1,2023-2024
Ryan One,SCO,['FW'],Sheffield Utd,17,2006,1,0,8,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2023-2024
Tyler Onyango,ENG,['MF'],Everton,20,2003,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2023-2024
Fred Onyedinma,ENG,"['DF', 'MF']",Luton Town,26,1996,8,4,407,4.5,0,0,0,0,0,0,1,0,0.2,0.2,0.1,0.3,2023-2024
Frank Onyeka,NGA,['MF'],Brentford,25,1998,26,11,"1,161",12.9,1,2,3,1,0,0,8,0,2.2,2.2,1.8,4.0,2023-2024
Divock Origi,BEL,['FW'],Nott'ham Forest,28,1995,20,6,606,6.7,0,1,1,0,0,0,1,0,1.4,1.4,2.1,3.5,2023-2024
Stefan Ortega,GER,['GK'],Manchester City,30,1992,9,5,635,7.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2023-2024
Ben Osborn,ENG,"['DF', 'MF']",Sheffield Utd,28,1994,24,14,"1,367",15.2,0,2,2,0,0,0,3,0,0.2,0.2,0.9,1.1,2023-2024
Gabriel Osho,NGA,['DF'],Luton Town,24,1998,21,21,"1,846",20.5,2,0,2,2,0,0,3,0,1.1,1.1,0.1,1.2,2023-2024
William Osula,DEN,['FW'],Sheffield Utd,19,2003,21,9,786,8.7,0,0,0,0,0,0,4,0,1.6,1.6,0.1,1.7,2023-2024
Dango Ouattara,BFA,"['FW', 'DF']",Bournemouth,21,2002,30,12,"1,229",13.7,1,2,3,1,0,0,3,0,2.6,2.6,1.5,4.1,2023-2024
David Ozoh,ENG,"['MF', 'DF']",Crystal Palace,18,2005,9,0,156,1.7,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,2023-2024
João Palhinha,POR,['MF'],Fulham,28,1995,33,31,"2,699",30.0,4,1,5,4,0,0,13,0,3.3,3.3,0.8,4.1,2023-2024
Cole Palmer,ENG,"['FW', 'MF']",Chelsea,21,2002,33,29,"2,607",29.0,22,11,33,13,9,9,7,0,18.2,11.1,11.1,22.2,2023-2024
Cole Palmer,ENG,['MF'],Manchester City,21,2002,1,0,11,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2023-2024
Emerson Palmieri,ITA,['DF'],West Ham,28,1994,36,35,"3,137",34.9,1,2,3,1,0,0,10,0,1.5,1.5,2.4,3.9,2023-2024
Lucas Paquetá,BRA,"['FW', 'MF']",West Ham,25,1997,31,31,"2,622",29.1,4,6,10,2,2,2,10,0,5.4,3.8,5.4,9.2,2023-2024
Ben Parkinson,ENG,['FW'],Newcastle Utd,18,2005,1,0,25,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2023-2024
Thomas Partey,GHA,"['MF', 'DF']",Arsenal,30,1993,14,9,788,8.8,0,0,0,0,0,0,3,0,0.4,0.4,0.3,0.7,2023-2024
Nathan Patterson,SCO,['DF'],Everton,21,2001,20,9,"1,005",11.2,0,2,2,0,0,0,4,0,0.3,0.3,1.7,2.0,2023-2024
Myles Peart-Harris,ENG,"['DF', 'MF']",Brentford,20,2002,3,0,13,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2023-2024
Sydie Peck,ENG,['MF'],Sheffield Utd,18,2004,1,0,10,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2023-2024
Facundo Pellistri,URU,"['FW', 'MF']",Manchester Utd,21,2001,9,1,172,1.9,0,1,1,0,0,0,0,0,0.7,0.7,0.1,0.8,2023-2024
Andreas Pereira,BRA,['MF'],Fulham,27,1996,37,34,"2,613",29.0,3,7,10,3,0,0,6,0,4.6,4.6,7.1,11.7,2023-2024
Ivan Perišić,CRO,['FW'],Tottenham,34,1989,5,0,103,1.1,0,1,1,0,0,0,2,0,0.1,0.1,0.9,1.0,2023-2024
Đorđe Petrović,SRB,['GK'],Chelsea,23,1999,23,22,"1,987",22.1,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,2023-2024
Kalvin Phillips,ENG,['MF'],West Ham,27,1995,8,3,309,3.4,0,0,0,0,0,0,3,1,0.1,0.1,0.0,0.1,2023-2024
Kalvin Phillips,ENG,['MF'],Manchester City,27,1995,4,0,93,1.0,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,2023-2024
Jaden Philogene Bidace,ENG,['FW'],Aston Villa,21,2002,1,0,4,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2023-2024
Jordan Pickford,ENG,['GK'],Everton,29,1994,38,38,"3,420",38.0,0,0,0,0,0,0,5,0,0.0,0.0,0.1,0.1,2023-2024
Ethan Pinnock,JAM,['DF'],Brentford,30,1993,29,28,"2,521",28.0,2,0,2,2,0,0,1,0,2.0,2.0,1.0,3.0,2023-2024
Nick Pope,ENG,['GK'],Newcastle Utd,31,1992,15,15,"1,345",14.9,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,2023-2024
Pedro Porro,ESP,['DF'],Tottenham,23,1999,35,35,"3,089",34.3,3,7,10,3,0,0,3,0,2.9,2.9,7.2,10.1,2023-2024
