Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Season
247,Pantelis Hatzidiakos,GRE,['DF'],Cagliari,26,1997,9.5,0,4,1,25.0,0.42,0.11,0.00,0.00,14.0,0,0,0,0.4,0.4,0.10,-0.4,-0.4,2023-2024
248,Silvan Hefti,SUI,"['MF', 'DF']",Genoa,25,1997,1.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,2023-2024
249,Liam Henderson,SCO,['MF'],Empoli,27,1996,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,2023-2024
250,Matheus Henrique,BRA,['MF'],Sassuolo,25,1997,27.8,2,19,7,36.8,0.68,0.25,0.11,0.29,20.7,0,0,0,2.3,2.3,0.12,-0.3,-0.3,2023-2024
251,Thomas Henry,FRA,['FW'],Hellas Verona,28,1994,3.7,3,13,7,53.8,3.50,1.89,0.23,0.43,13.9,0,0,1,3.3,2.5,0.19,-0.3,+0.5,2023-2024
252,Theo Hernández,FRA,['DF'],Milan,25,1997,31.0,5,55,16,29.1,1.77,0.52,0.07,0.25,20.7,2,1,2,4.9,3.4,0.06,+0.1,+0.6,2023-2024
253,Isak Hien,SWE,['DF'],Hellas Verona,24,1999,9.6,0,4,1,25.0,0.42,0.10,0.00,0.00,9.0,0,0,0,0.4,0.4,0.11,-0.4,-0.4,2023-2024
254,Isak Hien,SWE,['DF'],Atalanta,24,1999,10.4,0,4,2,50.0,0.38,0.19,0.00,0.00,9.1,0,0,0,0.2,0.2,0.05,-0.2,-0.2,2023-2024
255,Emil Holm,SWE,['DF'],Atalanta,23,2000,10.5,1,26,8,30.8,2.47,0.76,0.04,0.13,11.9,0,0,0,2.7,2.7,0.11,-1.7,-1.7,2023-2024
256,Martin Hongla,CMR,['MF'],Hellas Verona,25,1998,12.0,0,3,0,0.0,0.25,0.00,0.00,,23.6,0,0,0,0.1,0.1,0.05,-0.1,-0.1,2023-2024
257,Sydney van Hooijdonk,NED,['FW'],Bologna,23,2000,2.4,0,5,1,20.0,2.12,0.42,0.00,0.00,18.1,1,0,0,0.6,0.6,0.12,-0.6,-0.6,2023-2024
258,Dean Huijsen,ESP,['DF'],Roma,18,2005,5.7,2,6,2,33.3,1.06,0.35,0.33,1.00,11.0,0,0,0,0.4,0.4,0.07,+1.6,+1.6,2023-2024
259,Dean Huijsen,ESP,['DF'],Juventus,18,2005,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,2023-2024
260,Elseid Hysaj,ALB,['DF'],Lazio,29,1994,13.3,0,2,1,50.0,0.15,0.08,0.00,0.00,18.1,0,0,0,0.2,0.2,0.12,-0.2,-0.2,2023-2024
261,Arijon Ibrahimović,GER,"['FW', 'DF']",Frosinone,17,2005,5.3,1,12,4,33.3,2.28,0.76,0.08,0.25,20.7,0,0,0,0.8,0.8,0.07,+0.2,+0.2,2023-2024
262,Jonathan Ikone,FRA,['FW'],Fiorentina,25,1998,18.7,3,39,15,38.5,2.09,0.80,0.08,0.20,16.1,0,0,0,4.6,4.6,0.12,-1.6,-1.6,2023-2024
263,Chukwubuikem Ikwuemesi,NGA,['FW'],Salernitana,21,2001,11.8,1,22,8,36.4,1.87,0.68,0.05,0.13,16.1,0,0,0,2.4,2.4,0.11,-1.4,-1.4,2023-2024
264,Ivan Ilić,SRB,['MF'],Torino,22,2001,23.3,3,27,11,40.7,1.16,0.47,0.11,0.27,22.4,6,0,0,2.1,2.1,0.08,+0.9,+0.9,2023-2024
265,Samuel Iling-Junior,ENG,"['DF', 'MF']",Juventus,19,2003,9.0,1,9,4,44.4,1.00,0.44,0.11,0.25,15.5,0,0,0,0.7,0.7,0.08,+0.3,+0.3,2023-2024
266,Ciro Immobile,ITA,['FW'],Lazio,33,1990,18.4,7,45,19,42.2,2.45,1.04,0.07,0.16,13.5,0,4,4,9.7,6.6,0.15,-2.7,-3.6,2023-2024
267,Gino Infantino,ARG,['MF'],Fiorentina,20,2003,1.1,0,1,0,0.0,0.94,0.00,0.00,,29.3,0,0,0,0.0,0.0,0.02,0.0,0.0,2023-2024
268,Gustav Isaksen,DEN,['FW'],Lazio,22,2001,11.9,3,23,9,39.1,1.93,0.75,0.13,0.33,20.0,3,0,0,1.6,1.6,0.07,+1.4,+1.4,2023-2024
269,Ardian Ismajli,ALB,['DF'],Empoli,26,1996,22.7,0,5,0,0.0,0.22,0.00,0.00,,10.0,0,0,0,0.3,0.3,0.06,-0.3,-0.3,2023-2024
270,Armando Izzo,ITA,['DF'],Monza,31,1992,18.3,0,5,3,60.0,0.27,0.16,0.00,0.00,12.1,0,0,0,0.7,0.7,0.14,-0.7,-0.7,2023-2024
271,Filip Jagiełło,POL,['MF'],Genoa,25,1997,0.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,2023-2024
272,Jakub Jankto,CZE,"['MF', 'FW']",Cagliari,27,1996,9.7,1,12,5,41.7,1.24,0.52,0.08,0.20,13.4,0,0,0,1.5,1.5,0.12,-0.5,-0.5,2023-2024
273,Juan Jesus,BRA,['DF'],Napoli,32,1991,23.5,1,8,2,25.0,0.34,0.09,0.13,0.50,8.9,0,0,0,1.3,1.3,0.16,-0.3,-0.3,2023-2024
274,Álex Jiménez,ESP,['DF'],Milan,18,2005,0.8,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,2023-2024
275,Kaio Jorge,BRA,['FW'],Frosinone,21,2002,9.0,3,25,12,48.0,2.77,1.33,0.08,0.17,14.9,1,1,2,5.4,3.8,0.16,-2.4,-1.8,2023-2024
276,Luka Jović,SRB,['FW'],Milan,25,1997,9.7,6,22,12,54.5,2.26,1.23,0.27,0.50,11.3,0,0,0,4.9,4.9,0.23,+1.1,+1.1,2023-2024
277,Hamed Junior Traorè,CIV,['MF'],Napoli,23,2000,4.2,0,10,3,30.0,2.36,0.71,0.00,0.00,22.6,0,0,0,0.9,0.9,0.09,-0.9,-0.9,2023-2024
278,Mohamed Kaba,FRA,['MF'],Lecce,21,2001,15.3,0,14,6,42.9,0.91,0.39,0.00,0.00,18.4,0,0,0,1.2,1.2,0.08,-1.2,-1.2,2023-2024
279,Christian Kabasele,BEL,['DF'],Udinese,32,1991,9.6,1,7,2,28.6,0.73,0.21,0.14,0.50,9.0,0,0,0,1.2,1.2,0.17,-0.2,-0.2,2023-2024
280,Yayah Kallon,SLE,['FW'],Hellas Verona,22,2001,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,2023-2024
281,Pierre Kalulu,FRA,['DF'],Milan,23,2000,4.2,0,2,0,0.0,0.48,0.00,0.00,,11.2,0,0,0,0.1,0.1,0.03,-0.1,-0.1,2023-2024
282,Daichi Kamada,JPN,['MF'],Lazio,26,1996,17.2,2,29,8,27.6,1.69,0.47,0.07,0.25,20.7,0,0,0,1.8,1.8,0.06,+0.2,+0.2,2023-2024
283,Hassane Kamara,CIV,['DF'],Udinese,29,1994,24.7,1,26,8,30.8,1.05,0.32,0.04,0.13,20.9,0,0,0,1.9,1.9,0.07,-0.9,-0.9,2023-2024
284,Yann Karamoh,FRA,"['MF', 'FW']",Torino,25,1998,1.8,0,2,1,50.0,1.11,0.56,0.00,0.00,14.0,0,0,0,0.1,0.1,0.07,-0.1,-0.1,2023-2024
285,Jesper Karlsson,SWE,['FW'],Bologna,25,1998,3.8,0,6,4,66.7,1.57,1.05,0.00,0.00,26.8,1,0,0,0.4,0.4,0.07,-0.4,-0.4,2023-2024
286,Rick Karsdorp,NED,['DF'],Roma,28,1995,13.2,0,8,1,12.5,0.60,0.08,0.00,0.00,16.7,0,0,0,0.4,0.4,0.06,-0.4,-0.4,2023-2024
287,Grigoris Kastanos,CYP,"['MF', 'DF']",Salernitana,25,1998,16.4,3,30,10,33.3,1.82,0.61,0.10,0.30,20.6,1,0,0,2.9,2.9,0.10,+0.1,+0.1,2023-2024
288,Michael Kayode,ITA,['DF'],Fiorentina,19,2004,22.9,1,7,2,28.6,0.31,0.09,0.14,0.50,20.3,0,0,0,0.5,0.5,0.07,+0.5,+0.5,2023-2024
289,Moise Kean,ITA,['FW'],Juventus,23,2000,7.3,0,16,3,18.8,2.20,0.41,0.00,0.00,15.4,0,0,0,2.1,2.1,0.13,-2.1,-2.1,2023-2024
290,Simon Kjær,DEN,['DF'],Milan,34,1989,13.0,0,6,0,0.0,0.46,0.00,0.00,,11.0,0,0,0,0.5,0.5,0.08,-0.5,-0.5,2023-2024
291,Davy Klaassen,NED,['MF'],Inter,30,1993,2.3,0,1,0,0.0,0.44,0.00,0.00,,20.2,0,0,0,0.1,0.1,0.09,-0.1,-0.1,2023-2024
292,Sead Kolašinac,BIH,['DF'],Atalanta,30,1993,24.2,1,13,5,38.5,0.54,0.21,0.08,0.20,12.3,0,0,0,1.3,1.3,0.10,-0.3,-0.3,2023-2024
293,Teun Koopmeiners,NED,['MF'],Atalanta,25,1998,29.2,12,52,16,30.8,1.78,0.55,0.19,0.63,18.2,2,2,2,6.5,5.0,0.10,+5.5,+5.0,2023-2024
294,Filip Kostić,SRB,['DF'],Juventus,30,1992,20.2,0,21,2,9.5,1.04,0.10,0.00,0.00,22.1,0,0,0,0.7,0.7,0.03,-0.7,-0.7,2023-2024
295,Christian Kouamé,CIV,['FW'],Fiorentina,25,1997,12.1,2,24,7,29.2,1.98,0.58,0.08,0.29,17.0,0,0,0,1.9,1.9,0.08,+0.1,+0.1,2023-2024
296,Viktor Kovalenko,UKR,['MF'],Empoli,27,1996,6.8,1,11,4,36.4,1.62,0.59,0.09,0.25,13.9,0,0,0,0.9,0.9,0.08,+0.1,+0.1,2023-2024
297,Rasmus Kristensen,DEN,['DF'],Roma,26,1997,19.4,1,9,2,22.2,0.46,0.10,0.11,0.50,12.0,0,0,0,0.5,0.5,0.06,+0.5,+0.5,2023-2024
298,Thomas Kristensen,DEN,['DF'],Udinese,21,2002,23.3,0,10,3,30.0,0.43,0.13,0.00,0.00,11.2,0,0,0,1.1,1.1,0.11,-1.1,-1.1,2023-2024
299,Nikola Krstović,MNE,['FW'],Lecce,23,2000,26.4,7,89,20,22.5,3.38,0.76,0.07,0.30,15.9,2,1,3,11.6,9.2,0.10,-4.6,-3.2,2023-2024
300,Rade Krunić,BIH,['MF'],Milan,29,1993,7.6,0,2,0,0.0,0.26,0.00,0.00,,10.0,0,0,0,0.1,0.1,0.07,-0.1,-0.1,2023-2024
301,Marash Kumbulla,ALB,['DF'],Sassuolo,23,2000,4.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,2023-2024
302,Justin Kumi,ITA,['FW'],Sassuolo,19,2004,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,2023-2024
303,Berkan Kutlu,TUR,['MF'],Genoa,25,1998,2.2,0,4,1,25.0,1.81,0.45,0.00,0.00,16.9,0,0,0,0.2,0.2,0.04,-0.2,-0.2,2023-2024
304,Khvicha Kvaratskhelia,GEO,['FW'],Napoli,22,2001,30.4,11,128,45,35.2,4.21,1.48,0.09,0.24,18.8,4,0,0,11.1,11.1,0.09,-0.1,-0.1,2023-2024
305,Giorgi Kvernadze,GEO,"['FW', 'DF']",Frosinone,20,2003,0.7,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,2023-2024
306,Giorgos Kyriakopoulos,GRE,['DF'],Monza,27,1996,19.0,0,24,2,8.3,1.26,0.11,0.00,0.00,20.8,1,0,0,1.2,1.2,0.05,-1.2,-1.2,2023-2024
307,Gianluca Lapadula,PER,['FW'],Cagliari,33,1990,13.4,3,34,10,29.4,2.54,0.75,0.06,0.20,14.2,2,1,1,4.8,4.1,0.12,-1.8,-2.1,2023-2024
308,Armand Lauriente,FRA,['FW'],Sassuolo,24,1998,32.3,5,84,30,35.7,2.60,0.93,0.06,0.17,21.6,11,0,0,5.7,5.7,0.07,-0.7,-0.7,2023-2024
309,Valentino Lazaro,AUT,"['DF', 'MF']",Torino,27,1996,22.2,0,17,4,23.5,0.77,0.18,0.00,0.00,16.2,3,0,0,1.7,1.7,0.10,-1.7,-1.7,2023-2024
310,Darko Lazović,SRB,"['FW', 'MF']",Hellas Verona,32,1990,21.4,3,33,13,39.4,1.54,0.61,0.06,0.15,20.7,2,1,1,2.8,2.0,0.06,+0.2,0.0,2023-2024
311,Manuel Lazzari,ITA,['DF'],Lazio,29,1993,18.6,0,8,2,25.0,0.43,0.11,0.00,0.00,22.1,0,0,0,1.0,1.0,0.13,-1.0,-1.0,2023-2024
312,Nicola Leali,ITA,['GK'],Genoa,30,1993,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,2023-2024
313,Rafael Leão,POR,['FW'],Milan,24,1999,27.9,9,70,24,34.3,2.51,0.86,0.13,0.38,17.1,0,0,0,10.0,10.0,0.14,-1.0,-1.0,2023-2024
314,Jesper Lindstrøm,DEN,"['FW', 'MF']",Napoli,23,2000,4.8,0,14,2,14.3,2.93,0.42,0.00,0.00,21.4,1,0,0,0.7,0.7,0.05,-0.7,-0.7,2023-2024
315,Karol Linetty,POL,['MF'],Torino,28,1995,20.6,0,16,1,6.3,0.78,0.05,0.00,0.00,25.4,0,0,0,0.5,0.5,0.03,-0.5,-0.5,2023-2024
316,Luca Lipani,ITA,['MF'],Sassuolo,18,2005,4.3,0,3,1,33.3,0.70,0.23,0.00,0.00,13.7,0,0,0,0.1,0.1,0.03,-0.1,-0.1,2023-2024
317,Pol Lirola,ESP,['DF'],Frosinone,25,1997,17.1,2,9,3,33.3,0.53,0.18,0.22,0.67,19.0,0,0,0,1.3,1.3,0.15,+0.7,+0.7,2023-2024
318,Marcin Listkowski,POL,['FW'],Lecce,25,1998,0.1,0,1,0,0.0,11.25,0.00,0.00,,24.5,0,0,0,0.0,0.0,0.04,0.0,0.0,2023-2024
319,Diego Llorente,ESP,['DF'],Roma,29,1993,24.1,1,9,4,44.4,0.37,0.17,0.11,0.25,19.8,1,0,0,0.3,0.3,0.04,+0.7,+0.7,2023-2024
320,Stanislav Lobotka,SVK,['MF'],Napoli,28,1994,36.5,0,14,4,28.6,0.38,0.11,0.00,0.00,26.9,0,0,0,0.6,0.6,0.04,-0.6,-0.6,2023-2024
321,Manuel Locatelli,ITA,['MF'],Juventus,25,1998,33.4,1,24,3,12.5,0.72,0.09,0.04,0.33,22.3,0,0,0,1.3,1.3,0.06,-0.3,-0.3,2023-2024
322,Ruben Loftus-Cheek,ENG,['MF'],Milan,27,1996,23.0,6,40,14,35.0,1.74,0.61,0.15,0.43,16.6,0,0,0,3.7,3.7,0.09,+2.3,+2.3,2023-2024
323,Ademola Lookman,NGA,"['FW', 'MF']",Atalanta,25,1997,21.0,11,67,24,35.8,3.18,1.14,0.16,0.46,14.3,0,0,0,9.1,9.1,0.14,+1.9,+1.9,2023-2024
324,Maxime Lopez,FRA,['MF'],Fiorentina,25,1997,8.9,0,4,2,50.0,0.45,0.23,0.00,0.00,20.7,0,0,0,0.2,0.2,0.05,-0.2,-0.2,2023-2024
325,Maxime Lopez,FRA,['MF'],Sassuolo,25,1997,1.6,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,2023-2024
326,Matteo Lovato,ITA,['DF'],Torino,23,2000,6.0,0,1,0,0.0,0.17,0.00,0.00,,12.4,0,0,0,0.0,0.0,0.03,0.0,0.0,2023-2024
327,Matteo Lovato,ITA,['DF'],Salernitana,23,2000,10.5,0,1,0,0.0,0.10,0.00,0.00,,10.9,0,0,0,0.0,0.0,0.03,0.0,0.0,2023-2024
328,Sandi Lovrić,SVN,['MF'],Udinese,25,1998,22.1,1,43,12,27.9,1.95,0.54,0.02,0.08,22.1,2,0,0,3.5,3.5,0.08,-2.5,-2.5,2023-2024
329,Lorenzo Lucca,ITA,['FW'],Udinese,22,2000,28.8,8,61,25,41.0,2.12,0.87,0.13,0.32,12.9,1,0,0,7.8,7.8,0.13,+0.2,+0.2,2023-2024
330,Jhon Lucumí,COL,['DF'],Bologna,25,1998,24.6,0,11,2,18.2,0.45,0.08,0.00,0.00,16.1,0,0,0,0.8,0.8,0.08,-0.8,-0.8,2023-2024
331,José Luis Palomino,ARG,['DF'],Atalanta,33,1990,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,2023-2024
332,Romelu Lukaku,BEL,['FW'],Roma,30,1993,29.3,13,64,27,42.2,2.18,0.92,0.20,0.48,14.1,0,0,1,9.8,9.0,0.14,+3.2,+4.0,2023-2024
333,Karlo Lulić,CRO,['MF'],Frosinone,27,1996,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,2023-2024
334,Sebastiano Luperto,ITA,['DF'],Empoli,26,1996,37.8,1,19,3,15.8,0.50,0.08,0.05,0.33,15.1,0,0,0,1.7,1.7,0.09,-0.7,-0.7,2023-2024
335,Mateus Lusuardi,BRA,['DF'],Frosinone,19,2004,2.4,0,1,0,0.0,0.41,0.00,0.00,,9.9,0,0,0,0.1,0.1,0.07,-0.1,-0.1,2023-2024
336,Zito Luvumbo,ANG,"['FW', 'MF']",Cagliari,21,2002,21.6,4,51,16,31.4,2.36,0.74,0.08,0.25,17.3,0,0,0,4.0,4.0,0.08,0.0,0.0,2023-2024
337,Charalampos Lykogiannis,GRE,['DF'],Bologna,29,1993,10.0,2,15,4,26.7,1.49,0.40,0.13,0.50,21.9,4,0,0,1.3,1.3,0.08,+0.7,+0.7,2023-2024
338,Giulio Maggiore,ITA,['MF'],Salernitana,25,1998,20.0,4,23,10,43.5,1.15,0.50,0.17,0.40,14.2,0,0,0,2.3,2.3,0.10,+1.7,+1.7,2023-2024
339,Giangiacomo Magnani,ITA,['DF'],Hellas Verona,27,1995,27.2,0,11,2,18.2,0.41,0.07,0.00,0.00,13.4,0,0,0,0.5,0.5,0.05,-0.5,-0.5,2023-2024
340,Mike Maignan,FRA,['GK'],Milan,28,1995,29.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,2023-2024
341,Antoine Makoumbou,CGO,['MF'],Cagliari,25,1998,30.0,1,8,2,25.0,0.27,0.07,0.13,0.50,21.4,0,0,0,0.7,0.7,0.09,+0.3,+0.3,2023-2024
342,Daniel Maldini,ITA,"['MF', 'FW']",Monza,21,2001,3.7,4,12,5,41.7,3.24,1.35,0.33,0.80,20.0,1,0,0,1.3,1.3,0.11,+2.7,+2.7,2023-2024
343,Daniel Maldini,ITA,"['FW', 'MF']",Empoli,21,2001,2.9,0,9,2,22.2,3.08,0.68,0.00,0.00,26.4,2,0,0,0.3,0.3,0.03,-0.3,-0.3,2023-2024
344,Youssef Maleh,MAR,['MF'],Empoli,24,1998,28.9,0,18,2,11.1,0.62,0.07,0.00,0.00,20.1,2,0,0,1.6,1.6,0.09,-1.6,-1.6,2023-2024
345,Ruslan Malinovskyi,UKR,['MF'],Genoa,30,1993,17.2,4,39,13,33.3,2.27,0.76,0.10,0.31,29.6,10,0,0,1.1,1.1,0.03,+2.9,+2.9,2023-2024
346,Gianluca Mancini,ITA,['DF'],Roma,27,1996,31.9,4,19,7,36.8,0.60,0.22,0.21,0.57,12.2,0,0,0,1.9,1.9,0.10,+2.1,+2.1,2023-2024
347,Marco Mancosu,ITA,"['MF', 'FW']",Cagliari,34,1988,1.7,0,6,0,0.0,3.46,0.00,0.00,,29.7,1,0,1,1.2,0.5,0.08,-1.2,-0.5,2023-2024
348,Christos Mandas,GRE,['GK'],Lazio,21,2001,8.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,2023-2024
349,Rolando Mandragora,ITA,['MF'],Fiorentina,26,1997,17.6,3,30,11,36.7,1.70,0.62,0.10,0.27,20.6,1,0,0,3.5,3.5,0.12,-0.5,-0.5,2023-2024
350,Kostas Manolas,GRE,['DF'],Salernitana,32,1991,5.4,0,2,0,0.0,0.37,0.00,0.00,,9.9,0,0,0,0.1,0.1,0.07,-0.1,-0.1,2023-2024
351,Riccardo Marchizza,ITA,['DF'],Frosinone,25,1998,12.8,0,8,3,37.5,0.63,0.24,0.00,0.00,24.4,0,0,0,0.4,0.4,0.05,-0.4,-0.4,2023-2024
352,Gian Marco Ferrari,ITA,['DF'],Sassuolo,31,1992,25.2,1,16,6,37.5,0.63,0.24,0.06,0.17,12.2,0,0,0,1.6,1.6,0.10,-0.6,-0.6,2023-2024
353,Pablo Marí,ESP,['DF'],Monza,29,1993,29.1,0,8,1,12.5,0.28,0.03,0.00,0.00,13.9,0,0,0,0.4,0.4,0.05,-0.4,-0.4,2023-2024
354,Mirko Marić,CRO,['FW'],Monza,28,1995,3.2,1,7,2,28.6,2.20,0.63,0.14,0.50,10.4,0,0,0,0.9,0.9,0.12,+0.1,+0.1,2023-2024
355,Răzvan Marin,ROU,['MF'],Empoli,27,1996,20.2,0,35,9,25.7,1.73,0.45,0.00,0.00,29.7,10,0,0,1.1,1.1,0.03,-1.1,-1.1,2023-2024
356,Agustín Martegani,ARG,['MF'],Salernitana,23,2000,8.1,1,15,4,26.7,1.85,0.49,0.07,0.25,24.3,0,0,0,0.6,0.6,0.04,+0.4,+0.4,2023-2024
357,Aarón Martín,ESP,['DF'],Genoa,26,1997,15.3,0,5,0,0.0,0.33,0.00,0.00,,24.8,2,0,0,0.2,0.2,0.03,-0.2,-0.2,2023-2024
358,Tommaso Martinelli,ITA,['GK'],Fiorentina,17,2006,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,2023-2024
359,Josep Martinez,ESP,['GK'],Genoa,25,1998,36.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,2023-2024
360,Lautaro Martínez,ARG,['FW'],Inter,25,1997,29.5,24,105,44,41.9,3.56,1.49,0.21,0.50,14.2,0,2,3,17.6,15.3,0.15,+6.4,+6.7,2023-2024
361,Lucas Martínez Quarta,ARG,['DF'],Fiorentina,27,1996,25.5,5,24,7,29.2,0.94,0.27,0.21,0.71,10.2,0,0,0,2.7,2.7,0.11,+2.3,+2.3,2023-2024
362,Adam Marušić,MNE,['DF'],Lazio,30,1992,34.4,1,8,3,37.5,0.23,0.09,0.13,0.33,19.9,0,0,0,0.4,0.4,0.05,+0.6,+0.6,2023-2024
363,Adam Masina,MAR,['DF'],Udinese,29,1994,0.7,0,1,1,100.0,1.41,1.41,0.00,0.00,21.9,0,0,0,0.1,0.1,0.06,-0.1,-0.1,2023-2024
364,Adam Masina,MAR,['DF'],Torino,29,1994,11.4,0,5,1,20.0,0.44,0.09,0.00,0.00,13.4,0,0,0,0.2,0.2,0.05,-0.2,-0.2,2023-2024
365,Alan Matturro,URU,['DF'],Genoa,18,2004,1.2,0,1,0,0.0,0.85,0.00,0.00,,7.5,0,0,0,0.1,0.1,0.07,-0.1,-0.1,2023-2024
366,Luca Mazzitelli,ITA,['MF'],Frosinone,27,1995,24.6,5,49,18,36.7,2.00,0.73,0.10,0.28,23.0,3,0,0,2.3,2.3,0.05,+2.7,+2.7,2023-2024
367,Pasquale Mazzocchi,ITA,['DF'],Salernitana,28,1995,14.1,0,8,1,12.5,0.57,0.07,0.00,0.00,28.6,1,0,0,0.3,0.3,0.04,-0.3,-0.3,2023-2024
368,Pasquale Mazzocchi,ITA,['DF'],Napoli,28,1995,4.8,0,5,1,20.0,1.05,0.21,0.00,0.00,24.5,0,0,0,0.2,0.2,0.03,-0.2,-0.2,2023-2024
369,Jordi Mboula,ESP,"['FW', 'MF']",Hellas Verona,24,1999,3.4,0,4,1,25.0,1.17,0.29,0.00,0.00,15.9,0,0,0,0.2,0.2,0.05,-0.2,-0.2,2023-2024
